TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601042E+003, 0.82671937E+003, 0.87622851E+003, 0.12085838E+004, 0.00000000E+000, 0.82610056E+003, 0.00000000E+000, 0.82601043E+003, 0.82593478E+003, 0.15859993E+000, 0.15859993E+000, 0.82601037E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601110E+003, 0.82672338E+003, 0.87623335E+003, 0.12085873E+004, 0.00000000E+000, 0.82610121E+003, 0.00000000E+000, 0.82601116E+003, 0.82593548E+003, 0.15858150E+000, 0.15858150E+000, 0.82601080E+003, 0.62815000E+003,
 0.15000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601317E+003, 0.82673157E+003, 0.87624399E+003, 0.12085897E+004, 0.00000000E+000, 0.82610316E+003, 0.00000000E+000, 0.82601332E+003, 0.82593754E+003, 0.15856223E+000, 0.15856223E+000, 0.82601223E+003, 0.62815000E+003,
 0.20000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601754E+003, 0.82674403E+003, 0.87625928E+003, 0.12085910E+004, 0.00000000E+000, 0.82610731E+003, 0.00000000E+000, 0.82601783E+003, 0.82594177E+003, 0.15854408E+000, 0.15854408E+000, 0.82601551E+003, 0.62815000E+003,
 0.25000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82602481E+003, 0.82676028E+003, 0.87627828E+003, 0.12085914E+004, 0.00000000E+000, 0.82611429E+003, 0.00000000E+000, 0.82602527E+003, 0.82594872E+003, 0.15852979E+000, 0.15852979E+000, 0.82602130E+003, 0.62814996E+003,
 0.30000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82603520E+003, 0.82677919E+003, 0.87629904E+003, 0.12085913E+004, 0.00000000E+000, 0.82612434E+003, 0.00000000E+000, 0.82603584E+003, 0.82595860E+003, 0.15851860E+000, 0.15851860E+000, 0.82602998E+003, 0.62814949E+003,
 0.35000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82604850E+003, 0.82679952E+003, 0.87631997E+003, 0.12085908E+004, 0.00000000E+000, 0.82613731E+003, 0.00000000E+000, 0.82604931E+003, 0.82597121E+003, 0.15851008E+000, 0.15851008E+000, 0.82604154E+003, 0.62814830E+003,
 0.40000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82606417E+003, 0.82682012E+003, 0.87633985E+003, 0.12085901E+004, 0.00000000E+000, 0.82615270E+003, 0.00000000E+000, 0.82606512E+003, 0.82598610E+003, 0.15850361E+000, 0.15850361E+000, 0.82605562E+003, 0.62814627E+003,
 0.45000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82608148E+003, 0.82684007E+003, 0.87635795E+003, 0.12085893E+004, 0.00000000E+000, 0.82616980E+003, 0.00000000E+000, 0.82608253E+003, 0.82600261E+003, 0.15849873E+000, 0.15849873E+000, 0.82607163E+003, 0.62814340E+003,
 0.50000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82609964E+003, 0.82685868E+003, 0.87637377E+003, 0.12085884E+004, 0.00000000E+000, 0.82618786E+003, 0.00000000E+000, 0.82610075E+003, 0.82602004E+003, 0.15849505E+000, 0.15849505E+000, 0.82608888E+003, 0.62813979E+003,
 0.55000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82611793E+003, 0.82687550E+003, 0.87638713E+003, 0.12085876E+004, 0.00000000E+000, 0.82620613E+003, 0.00000000E+000, 0.82611905E+003, 0.82603772E+003, 0.15849229E+000, 0.15849229E+000, 0.82610667E+003, 0.62813561E+003,
 0.60000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82613570E+003, 0.82689023E+003, 0.87639792E+003, 0.12085869E+004, 0.00000000E+000, 0.82622395E+003, 0.00000000E+000, 0.82613679E+003, 0.82605504E+003, 0.15849022E+000, 0.15849022E+000, 0.82612432E+003, 0.62813101E+003,
 0.65000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82615242E+003, 0.82690272E+003, 0.87640615E+003, 0.12085862E+004, 0.00000000E+000, 0.82624079E+003, 0.00000000E+000, 0.82615346E+003, 0.82607150E+003, 0.15848866E+000, 0.15848866E+000, 0.82614130E+003, 0.62812618E+003,
 0.70000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616770E+003, 0.82691290E+003, 0.87641187E+003, 0.12085856E+004, 0.00000000E+000, 0.82625623E+003, 0.00000000E+000, 0.82616866E+003, 0.82608669E+003, 0.15848751E+000, 0.15848751E+000, 0.82615714E+003, 0.62812129E+003,
 0.75000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82618125E+003, 0.82692075E+003, 0.87641517E+003, 0.12085851E+004, 0.00000000E+000, 0.82626997E+003, 0.00000000E+000, 0.82618211E+003, 0.82610031E+003, 0.15848664E+000, 0.15848664E+000, 0.82617149E+003, 0.62811648E+003,
 0.80000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82619288E+003, 0.82692633E+003, 0.87641618E+003, 0.12085846E+004, 0.00000000E+000, 0.82628181E+003, 0.00000000E+000, 0.82619363E+003, 0.82611216E+003, 0.15848600E+000, 0.15848600E+000, 0.82618412E+003, 0.62811186E+003,
 0.85000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82620246E+003, 0.82692971E+003, 0.87641507E+003, 0.12085842E+004, 0.00000000E+000, 0.82629162E+003, 0.00000000E+000, 0.82620309E+003, 0.82612209E+003, 0.15848553E+000, 0.15848553E+000, 0.82619484E+003, 0.62810752E+003,
 0.90000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82620997E+003, 0.82693103E+003, 0.87641201E+003, 0.12085839E+004, 0.00000000E+000, 0.82629936E+003, 0.00000000E+000, 0.82621047E+003, 0.82613004E+003, 0.15848518E+000, 0.15848518E+000, 0.82620357E+003, 0.62810348E+003,
