 ISTEP , IPRSTP ,NBNTOT, TIME ,ARRAY(002),ARRAY(003),ARRAY(004),
0,0,4, 0.00000000E+000, 0.17721399E+005, 0.45150000E+004, 0.78340451E+003,
1,1,4, 0.31250000E-001, 0.17720964E+005, 0.45151588E+004, 0.78340451E+003,
1,2,4, 0.60546875E-001, 0.17720010E+005, 0.45153114E+004, 0.78340451E+003,
1,3,4, 0.88012695E-001, 0.17718732E+005, 0.45154454E+004, 0.78340451E+003,
1,4,4, 0.11014361E+000, 0.17717671E+005, 0.45155477E+004, 0.78340451E+003,
1,5,4, 0.13618812E+000, 0.17716832E+005, 0.45156623E+004, 0.78340451E+003,
1,6,4, 0.17810661E+000, 0.17716882E+005, 0.45158324E+004, 0.78340451E+003,
1,7,4, 0.32612535E+000, 0.17719328E+005, 0.45162974E+004, 0.78340451E+003,
1,8,4, 0.50000000E+000, 0.17719425E+005, 0.45166866E+004, 0.78340451E+003,
2,9,4, 0.10000000E+001, 0.17717405E+005, 0.45173331E+004, 0.78340451E+003,
3,10,4, 0.15000000E+001, 0.17715214E+005, 0.45177350E+004, 0.78340452E+003,
4,11,4, 0.20000000E+001, 0.17713088E+005, 0.45179668E+004, 0.78340456E+003,
5,12,4, 0.25000000E+001, 0.17711334E+005, 0.45180558E+004, 0.78340466E+003,
6,13,4, 0.30000000E+001, 0.17709911E+005, 0.45180677E+004, 0.78340482E+003,
7,14,4, 0.35000000E+001, 0.17708778E+005, 0.45180591E+004, 0.78340504E+003,
8,15,4, 0.40000000E+001, 0.17707882E+005, 0.45180487E+004, 0.78340532E+003,
9,16,4, 0.45000000E+001, 0.17707174E+005, 0.45180340E+004, 0.78340566E+003,
10,17,4, 0.50000000E+001, 0.17706617E+005, 0.45180133E+004, 0.78340604E+003,
11,18,4, 0.55000000E+001, 0.17706179E+005, 0.45179901E+004, 0.78340646E+003,
12,19,4, 0.60000000E+001, 0.17705836E+005, 0.45179679E+004, 0.78340691E+003,
13,20,4, 0.65000000E+001, 0.17705568E+005, 0.45179477E+004, 0.78340738E+003,
