TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568416E+003, 0.79510323E+003, 0.79619451E+003, 0.12051688E+004, 0.00000000E+000, 0.79498370E+003, 0.00000000E+000, 0.80568422E+003, 0.79453559E+003, 0.15816680E-002, 0.15816680E-002, 0.80568414E+003, 0.62815000E+003,
 0.10000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568418E+003, 0.79510324E+003, 0.79619451E+003, 0.12051731E+004, 0.00000000E+000, 0.79498371E+003, 0.00000000E+000, 0.80568437E+003, 0.79453561E+003, 0.15814980E-002, 0.15814980E-002, 0.80568412E+003, 0.62815000E+003,
 0.15000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568422E+003, 0.79510326E+003, 0.79619452E+003, 0.12051763E+004, 0.00000000E+000, 0.79498373E+003, 0.00000000E+000, 0.80568457E+003, 0.79453564E+003, 0.15813144E-002, 0.15813144E-002, 0.80568415E+003, 0.62815000E+003,
 0.20000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568427E+003, 0.79510329E+003, 0.79619453E+003, 0.12051782E+004, 0.00000000E+000, 0.79498377E+003, 0.00000000E+000, 0.80568481E+003, 0.79453567E+003, 0.15811379E-002, 0.15811379E-002, 0.80568419E+003, 0.62815000E+003,
 0.25000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568433E+003, 0.79510333E+003, 0.79619454E+003, 0.12051792E+004, 0.00000000E+000, 0.79498381E+003, 0.00000000E+000, 0.80568508E+003, 0.79453572E+003, 0.15809946E-002, 0.15809946E-002, 0.80568421E+003, 0.62814998E+003,
 0.30000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568440E+003, 0.79510337E+003, 0.79619456E+003, 0.12051794E+004, 0.00000000E+000, 0.79498386E+003, 0.00000000E+000, 0.80568538E+003, 0.79453577E+003, 0.15808783E-002, 0.15808783E-002, 0.80568422E+003, 0.62814970E+003,
 0.35000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568447E+003, 0.79510342E+003, 0.79619458E+003, 0.12051791E+004, 0.00000000E+000, 0.79498391E+003, 0.00000000E+000, 0.80568564E+003, 0.79453582E+003, 0.15807862E-002, 0.15807862E-002, 0.80568423E+003, 0.62814891E+003,
 0.40000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568453E+003, 0.79510347E+003, 0.79619460E+003, 0.12051786E+004, 0.00000000E+000, 0.79498396E+003, 0.00000000E+000, 0.80568585E+003, 0.79453587E+003, 0.15807134E-002, 0.15807134E-002, 0.80568422E+003, 0.62814742E+003,
 0.45000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568458E+003, 0.79510353E+003, 0.79619463E+003, 0.12051779E+004, 0.00000000E+000, 0.79498402E+003, 0.00000000E+000, 0.80568604E+003, 0.79453593E+003, 0.15806561E-002, 0.15806561E-002, 0.80568417E+003, 0.62814516E+003,
 0.50000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568461E+003, 0.79510358E+003, 0.79619466E+003, 0.12051772E+004, 0.00000000E+000, 0.79498407E+003, 0.00000000E+000, 0.80568622E+003, 0.79453599E+003, 0.15806110E-002, 0.15806110E-002, 0.80568411E+003, 0.62814216E+003,
 0.55000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568463E+003, 0.79510363E+003, 0.79619469E+003, 0.12051764E+004, 0.00000000E+000, 0.79498413E+003, 0.00000000E+000, 0.80568643E+003, 0.79453605E+003, 0.15805758E-002, 0.15805758E-002, 0.80568407E+003, 0.62813852E+003,
 0.60000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568465E+003, 0.79510369E+003, 0.79619473E+003, 0.12057217E+004, 0.00000000E+000, 0.79498418E+003, 0.00000000E+000, 0.80568665E+003, 0.79453611E+003, 0.15805483E-002, 0.15805483E-002, 0.80568406E+003, 0.62813437E+003,
 0.65000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568473E+003, 0.79510374E+003, 0.79619476E+003, 0.12057211E+004, 0.00000000E+000, 0.79498424E+003, 0.00000000E+000, 0.80568688E+003, 0.79453616E+003, 0.15805270E-002, 0.15805270E-002, 0.80568407E+003, 0.62812988E+003,
 0.70000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568482E+003, 0.79510379E+003, 0.79619480E+003, 0.12057205E+004, 0.00000000E+000, 0.79498429E+003, 0.00000000E+000, 0.80568712E+003, 0.79453622E+003, 0.15805106E-002, 0.15805106E-002, 0.80568410E+003, 0.62812523E+003,
 0.75000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568491E+003, 0.79510384E+003, 0.79619483E+003, 0.12057199E+004, 0.00000000E+000, 0.79498434E+003, 0.00000000E+000, 0.80568734E+003, 0.79453627E+003, 0.15804982E-002, 0.15804982E-002, 0.80568413E+003, 0.62812058E+003,
 0.80000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568500E+003, 0.79510389E+003, 0.79619487E+003, 0.12057195E+004, 0.00000000E+000, 0.79498439E+003, 0.00000000E+000, 0.80568755E+003, 0.79453633E+003, 0.15804890E-002, 0.15804890E-002, 0.80568416E+003, 0.62811604E+003,
 0.85000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568509E+003, 0.79510393E+003, 0.79619491E+003, 0.12057191E+004, 0.00000000E+000, 0.79498443E+003, 0.00000000E+000, 0.80568773E+003, 0.79453638E+003, 0.15804823E-002, 0.15804823E-002, 0.80568418E+003, 0.62811172E+003,
 0.90000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568519E+003, 0.79510397E+003, 0.79619494E+003, 0.12057187E+004, 0.00000000E+000, 0.79498447E+003, 0.00000000E+000, 0.80568789E+003, 0.79453642E+003, 0.15804775E-002, 0.15804775E-002, 0.80568418E+003, 0.62810768E+003,
 0.95000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568529E+003, 0.79510401E+003, 0.79619498E+003, 0.12057184E+004, 0.00000000E+000, 0.79498452E+003, 0.00000000E+000, 0.80568801E+003, 0.79453647E+003, 0.15804744E-002, 0.15804744E-002, 0.80568418E+003, 0.62810396E+003,
