TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601042E+003, 0.82671937E+003, 0.87622851E+003, 0.12085838E+004, 0.00000000E+000, 0.82610056E+003, 0.00000000E+000, 0.82601043E+003, 0.82593478E+003, 0.15859993E+000, 0.15859993E+000, 0.82601037E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601110E+003, 0.82672338E+003, 0.87623335E+003, 0.12085873E+004, 0.00000000E+000, 0.82610121E+003, 0.00000000E+000, 0.82601116E+003, 0.82593548E+003, 0.15858150E+000, 0.15858150E+000, 0.82601080E+003, 0.62815000E+003,
 0.15000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601317E+003, 0.82673157E+003, 0.87624399E+003, 0.12085897E+004, 0.00000000E+000, 0.82610316E+003, 0.00000000E+000, 0.82601332E+003, 0.82593754E+003, 0.15856223E+000, 0.15856223E+000, 0.82601223E+003, 0.62815000E+003,
 0.20000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601754E+003, 0.82674403E+003, 0.87625928E+003, 0.12085910E+004, 0.00000000E+000, 0.82610731E+003, 0.00000000E+000, 0.82601783E+003, 0.82594177E+003, 0.15854408E+000, 0.15854408E+000, 0.82601551E+003, 0.62815000E+003,
 0.25000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82602481E+003, 0.82676028E+003, 0.87627829E+003, 0.12085914E+004, 0.00000000E+000, 0.82611429E+003, 0.00000000E+000, 0.82602527E+003, 0.82594872E+003, 0.15852979E+000, 0.15852979E+000, 0.82602130E+003, 0.62814996E+003,
 0.30000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82603520E+003, 0.82677920E+003, 0.87629905E+003, 0.12085913E+004, 0.00000000E+000, 0.82612434E+003, 0.00000000E+000, 0.82603584E+003, 0.82595860E+003, 0.15851860E+000, 0.15851860E+000, 0.82602999E+003, 0.62814949E+003,
 0.35000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82604850E+003, 0.82679954E+003, 0.87632002E+003, 0.12085908E+004, 0.00000000E+000, 0.82613731E+003, 0.00000000E+000, 0.82604931E+003, 0.82597121E+003, 0.15851008E+000, 0.15851008E+000, 0.82604154E+003, 0.62814830E+003,
 0.40000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82606417E+003, 0.82682015E+003, 0.87633996E+003, 0.12085901E+004, 0.00000000E+000, 0.82615270E+003, 0.00000000E+000, 0.82606513E+003, 0.82598610E+003, 0.15850361E+000, 0.15850361E+000, 0.82605562E+003, 0.62814627E+003,
 0.45000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82608149E+003, 0.82684013E+003, 0.87635815E+003, 0.12085893E+004, 0.00000000E+000, 0.82616982E+003, 0.00000000E+000, 0.82608254E+003, 0.82600262E+003, 0.15849873E+000, 0.15849873E+000, 0.82607164E+003, 0.62814340E+003,
 0.50000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82609968E+003, 0.82685880E+003, 0.87637411E+003, 0.12085884E+004, 0.00000000E+000, 0.82618789E+003, 0.00000000E+000, 0.82610078E+003, 0.82602007E+003, 0.15849505E+000, 0.15849505E+000, 0.82608891E+003, 0.62813979E+003,
 0.55000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82611800E+003, 0.82687570E+003, 0.87638766E+003, 0.12085876E+004, 0.00000000E+000, 0.82620619E+003, 0.00000000E+000, 0.82611912E+003, 0.82603778E+003, 0.15849229E+000, 0.15849229E+000, 0.82610671E+003, 0.62813561E+003,
 0.60000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82613581E+003, 0.82689056E+003, 0.87639871E+003, 0.12085869E+004, 0.00000000E+000, 0.82622406E+003, 0.00000000E+000, 0.82613691E+003, 0.82605515E+003, 0.15849022E+000, 0.15849022E+000, 0.82612441E+003, 0.62813101E+003,
 0.65000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82615261E+003, 0.82690322E+003, 0.87640726E+003, 0.12085862E+004, 0.00000000E+000, 0.82624097E+003, 0.00000000E+000, 0.82615365E+003, 0.82607168E+003, 0.15848866E+000, 0.15848866E+000, 0.82614145E+003, 0.62812618E+003,
 0.70000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616799E+003, 0.82691360E+003, 0.87641338E+003, 0.12085856E+004, 0.00000000E+000, 0.82625651E+003, 0.00000000E+000, 0.82616896E+003, 0.82608697E+003, 0.15848751E+000, 0.15848751E+000, 0.82615738E+003, 0.62812129E+003,
 0.75000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82618168E+003, 0.82692172E+003, 0.87641715E+003, 0.12085851E+004, 0.00000000E+000, 0.82627039E+003, 0.00000000E+000, 0.82618255E+003, 0.82610073E+003, 0.15848664E+000, 0.15848664E+000, 0.82617185E+003, 0.62811648E+003,
 0.80000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82619349E+003, 0.82692762E+003, 0.87641870E+003, 0.12085846E+004, 0.00000000E+000, 0.82628241E+003, 0.00000000E+000, 0.82619425E+003, 0.82611275E+003, 0.15848600E+000, 0.15848600E+000, 0.82618463E+003, 0.62811186E+003,
 0.85000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82620331E+003, 0.82693139E+003, 0.87641819E+003, 0.12085842E+004, 0.00000000E+000, 0.82629245E+003, 0.00000000E+000, 0.82620395E+003, 0.82612291E+003, 0.15848553E+000, 0.15848553E+000, 0.82619556E+003, 0.62810752E+003,
 0.90000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82621109E+003, 0.82693314E+003, 0.87641581E+003, 0.12085839E+004, 0.00000000E+000, 0.82630045E+003, 0.00000000E+000, 0.82621161E+003, 0.82613112E+003, 0.15848518E+000, 0.15848518E+000, 0.82620454E+003, 0.62810348E+003,
