TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80172874E+003, 0.83290787E+003, 0.10098031E+004, 0.12333637E+004, 0.00000000E+000, 0.80206189E+003, 0.00000000E+000, 0.80172882E+003, 0.80166090E+003, 0.52839272E+000, 0.52839272E+000, 0.80172821E+003, 0.62815000E+003,
 0.10000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80173905E+003, 0.83292225E+003, 0.10098082E+004, 0.12333610E+004, 0.00000000E+000, 0.80207049E+003, 0.00000000E+000, 0.80173927E+003, 0.80166998E+003, 0.52832821E+000, 0.52832821E+000, 0.80173732E+003, 0.62815000E+003,
 0.15000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80175600E+003, 0.83294155E+003, 0.10098201E+004, 0.12333570E+004, 0.00000000E+000, 0.80208577E+003, 0.00000000E+000, 0.80175631E+003, 0.80168517E+003, 0.52825755E+000, 0.52825755E+000, 0.80175320E+003, 0.62815000E+003,
 0.20000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80177691E+003, 0.83296367E+003, 0.10098373E+004, 0.12333525E+004, 0.00000000E+000, 0.80210547E+003, 0.00000000E+000, 0.80177729E+003, 0.80170431E+003, 0.52819022E+000, 0.52819022E+000, 0.80177327E+003, 0.62815000E+003,
 0.25000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80180032E+003, 0.83298705E+003, 0.10098584E+004, 0.12333484E+004, 0.00000000E+000, 0.80212807E+003, 0.00000000E+000, 0.80180075E+003, 0.80172615E+003, 0.52813636E+000, 0.52813636E+000, 0.80179609E+003, 0.62814996E+003,
 0.30000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80182371E+003, 0.83300892E+003, 0.10098813E+004, 0.12333449E+004, 0.00000000E+000, 0.80215130E+003, 0.00000000E+000, 0.80182412E+003, 0.80174845E+003, 0.52809402E+000, 0.52809402E+000, 0.80181933E+003, 0.62814949E+003,
 0.35000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80184559E+003, 0.83302880E+003, 0.10099041E+004, 0.12333418E+004, 0.00000000E+000, 0.80217343E+003, 0.00000000E+000, 0.80184599E+003, 0.80176978E+003, 0.52806151E+000, 0.52806151E+000, 0.80184131E+003, 0.62814830E+003,
 0.40000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80186524E+003, 0.83304596E+003, 0.10099256E+004, 0.12333392E+004, 0.00000000E+000, 0.80219362E+003, 0.00000000E+000, 0.80186560E+003, 0.80178936E+003, 0.52803666E+000, 0.52803666E+000, 0.80186127E+003, 0.62814626E+003,
 0.45000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80188216E+003, 0.83306033E+003, 0.10099448E+004, 0.12333370E+004, 0.00000000E+000, 0.80221124E+003, 0.00000000E+000, 0.80188247E+003, 0.80180659E+003, 0.52801770E+000, 0.52801770E+000, 0.80187861E+003, 0.62814339E+003,
 0.50000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80189623E+003, 0.83307172E+003, 0.10099613E+004, 0.12333352E+004, 0.00000000E+000, 0.80222608E+003, 0.00000000E+000, 0.80189650E+003, 0.80182128E+003, 0.52800323E+000, 0.52800323E+000, 0.80189317E+003, 0.62813979E+003,
