 ISTEP , IPRSTP ,NBNTOT, TIME ,ARRAY(002),ARRAY(003),ARRAY(004),
380,387,4, 0.54000000E+002, 0.17680573E+005, 0.45303269E+004, 0.79858429E+003,
381,388,4, 0.54100000E+002, 0.17680480E+005, 0.45303558E+004, 0.79867010E+003,
382,389,4, 0.54200000E+002, 0.17680386E+005, 0.45303847E+004, 0.79875613E+003,
383,390,4, 0.54300000E+002, 0.17680293E+005, 0.45304138E+004, 0.79884238E+003,
384,391,4, 0.54400000E+002, 0.17680199E+005, 0.45304429E+004, 0.79892885E+003,
385,392,4, 0.54500000E+002, 0.17680106E+005, 0.45304721E+004, 0.79901553E+003,
386,393,4, 0.54600000E+002, 0.17680013E+005, 0.45305015E+004, 0.79910244E+003,
387,394,4, 0.54700000E+002, 0.17679921E+005, 0.45305309E+004, 0.79918956E+003,
388,395,4, 0.54800000E+002, 0.17679829E+005, 0.45305604E+004, 0.79927689E+003,
389,396,4, 0.54900000E+002, 0.17679738E+005, 0.45305900E+004, 0.79936444E+003,
390,397,4, 0.55000000E+002, 0.17679646E+005, 0.45306198E+004, 0.79945219E+003,
391,398,4, 0.55100000E+002, 0.17679555E+005, 0.45306497E+004, 0.79954016E+003,
392,399,4, 0.55200000E+002, 0.17679463E+005, 0.45306796E+004, 0.79962834E+003,
393,400,4, 0.55300000E+002, 0.17679371E+005, 0.45307097E+004, 0.79971673E+003,
394,401,4, 0.55400000E+002, 0.17679280E+005, 0.45307398E+004, 0.79980534E+003,
395,402,4, 0.55500000E+002, 0.17679188E+005, 0.45307700E+004, 0.79989415E+003,
396,403,4, 0.55600000E+002, 0.17679096E+005, 0.45308004E+004, 0.79998317E+003,
397,404,4, 0.55700000E+002, 0.17679004E+005, 0.45308309E+004, 0.80007239E+003,
398,405,4, 0.55800000E+002, 0.17678913E+005, 0.45308614E+004, 0.80016183E+003,
399,406,4, 0.55900000E+002, 0.17678821E+005, 0.45308920E+004, 0.80025147E+003,
400,407,4, 0.56000000E+002, 0.17678730E+005, 0.45309228E+004, 0.80034132E+003,
401,408,4, 0.56100000E+002, 0.17678638E+005, 0.45309537E+004, 0.80043137E+003,
402,409,4, 0.56200000E+002, 0.17678547E+005, 0.45309846E+004, 0.80052163E+003,
403,410,4, 0.56300000E+002, 0.17678456E+005, 0.45310156E+004, 0.80061210E+003,
404,411,4, 0.56400000E+002, 0.17678364E+005, 0.45310467E+004, 0.80070277E+003,
405,412,4, 0.56500000E+002, 0.17678273E+005, 0.45310780E+004, 0.80079364E+003,
406,413,4, 0.56600000E+002, 0.17678182E+005, 0.45311094E+004, 0.80088472E+003,
407,414,4, 0.56700000E+002, 0.17678090E+005, 0.45311408E+004, 0.80097600E+003,
408,415,4, 0.56800000E+002, 0.17677999E+005, 0.45311723E+004, 0.80106748E+003,
409,416,4, 0.56900000E+002, 0.17677908E+005, 0.45312039E+004, 0.80115916E+003,
410,417,4, 0.57000000E+002, 0.17677817E+005, 0.45312357E+004, 0.80125104E+003,
411,418,4, 0.57100000E+002, 0.17677726E+005, 0.45312676E+004, 0.80134312E+003,
412,419,4, 0.57200000E+002, 0.17677637E+005, 0.45312995E+004, 0.80143540E+003,
413,420,4, 0.57300000E+002, 0.17677547E+005, 0.45313315E+004, 0.80152787E+003,
414,421,4, 0.57400000E+002, 0.17677458E+005, 0.45313636E+004, 0.80162054E+003,
415,422,4, 0.57500000E+002, 0.17677369E+005, 0.45313958E+004, 0.80171340E+003,
416,423,4, 0.57600000E+002, 0.17677281E+005, 0.45314281E+004, 0.80180645E+003,
417,424,4, 0.57700000E+002, 0.17677194E+005, 0.45314605E+004, 0.80189970E+003,
418,425,4, 0.57800000E+002, 0.17677106E+005, 0.45314930E+004, 0.80199313E+003,
419,426,4, 0.57900000E+002, 0.17677018E+005, 0.45315256E+004, 0.80208675E+003,
420,427,4, 0.58000000E+002, 0.17676930E+005, 0.45315583E+004, 0.80218056E+003,
421,428,4, 0.58100000E+002, 0.17676842E+005, 0.45315911E+004, 0.80227456E+003,
422,429,4, 0.58200000E+002, 0.17676755E+005, 0.45316240E+004, 0.80236875E+003,
423,430,4, 0.58300000E+002, 0.17676667E+005, 0.45316569E+004, 0.80246313E+003,
424,431,4, 0.58400000E+002, 0.17676580E+005, 0.45316900E+004, 0.80255769E+003,
425,432,4, 0.58500000E+002, 0.17676493E+005, 0.45317232E+004, 0.80265244E+003,
426,433,4, 0.58600000E+002, 0.17676406E+005, 0.45317565E+004, 0.80274738E+003,
427,434,4, 0.58700000E+002, 0.17676320E+005, 0.45317898E+004, 0.80284249E+003,
428,435,4, 0.58800000E+002, 0.17676234E+005, 0.45318232E+004, 0.80293779E+003,
429,436,4, 0.58900000E+002, 0.17676148E+005, 0.45318568E+004, 0.80303327E+003,
430,437,4, 0.59000000E+002, 0.17676061E+005, 0.45318904E+004, 0.80312893E+003,
431,438,4, 0.59100000E+002, 0.17675975E+005, 0.45319241E+004, 0.80322478E+003,
432,439,4, 0.59200000E+002, 0.17675889E+005, 0.45319579E+004, 0.80332080E+003,
433,440,4, 0.59300000E+002, 0.17675804E+005, 0.45319918E+004, 0.80341700E+003,
434,441,4, 0.59400000E+002, 0.17675718E+005, 0.45320258E+004, 0.80351338E+003,
435,442,4, 0.59500000E+002, 0.17675632E+005, 0.45320599E+004, 0.80360994E+003,
436,443,4, 0.59600000E+002, 0.17675547E+005, 0.45320940E+004, 0.80370668E+003,
437,444,4, 0.59700000E+002, 0.17675463E+005, 0.45321283E+004, 0.80380359E+003,
438,445,4, 0.59800000E+002, 0.17675379E+005, 0.45321626E+004, 0.80390067E+003,
439,446,4, 0.59900000E+002, 0.17675295E+005, 0.45321971E+004, 0.80399793E+003,
440,447,4, 0.60000000E+002, 0.17675211E+005, 0.45322316E+004, 0.80409535E+003,
441,448,4, 0.60100000E+002, 0.17675127E+005, 0.45322662E+004, 0.80419295E+003,
442,449,4, 0.60200000E+002, 0.17675044E+005, 0.45323009E+004, 0.80429072E+003,
443,450,4, 0.60300000E+002, 0.17674961E+005, 0.45323357E+004, 0.80438865E+003,
444,451,4, 0.60400000E+002, 0.17674878E+005, 0.45323706E+004, 0.80448675E+003,
445,452,4, 0.60500000E+002, 0.17674794E+005, 0.45324056E+004, 0.80458503E+003,
446,453,4, 0.60600000E+002, 0.17674711E+005, 0.45324406E+004, 0.80468347E+003,
447,454,4, 0.60700000E+002, 0.17674627E+005, 0.45324757E+004, 0.80478207E+003,
448,455,4, 0.60800000E+002, 0.17674544E+005, 0.45325110E+004, 0.80488085E+003,
449,456,4, 0.60900000E+002, 0.17674461E+005, 0.45325463E+004, 0.80497978E+003,
450,457,4, 0.61000000E+002, 0.17674380E+005, 0.45325817E+004, 0.80507889E+003,
451,458,4, 0.61100000E+002, 0.17674298E+005, 0.45326171E+004, 0.80517815E+003,
452,459,4, 0.61200000E+002, 0.17674216E+005, 0.45326527E+004, 0.80527757E+003,
453,460,4, 0.61300000E+002, 0.17674136E+005, 0.45326884E+004, 0.80537716E+003,
454,461,4, 0.61400000E+002, 0.17674057E+005, 0.45327241E+004, 0.80547690E+003,
455,462,4, 0.61500000E+002, 0.17673978E+005, 0.45327598E+004, 0.80557679E+003,
456,463,4, 0.61600000E+002, 0.17673900E+005, 0.45327957E+004, 0.80567684E+003,
457,464,4, 0.61700000E+002, 0.17673822E+005, 0.45328317E+004, 0.80577704E+003,
458,465,4, 0.61800000E+002, 0.17673746E+005, 0.45328678E+004, 0.80587740E+003,
459,466,4, 0.61900000E+002, 0.17673670E+005, 0.45329039E+004, 0.80597790E+003,
460,467,4, 0.62000000E+002, 0.17673595E+005, 0.45329401E+004, 0.80607855E+003,
461,468,4, 0.62100000E+002, 0.17673522E+005, 0.45329764E+004, 0.80617934E+003,
462,469,4, 0.62200000E+002, 0.17673449E+005, 0.45330128E+004, 0.80628028E+003,
463,470,4, 0.62300000E+002, 0.17673373E+005, 0.45330493E+004, 0.80638137E+003,
464,471,4, 0.62400000E+002, 0.17673297E+005, 0.45330858E+004, 0.80648260E+003,
465,472,4, 0.62500000E+002, 0.17673222E+005, 0.45331224E+004, 0.80658398E+003,
466,473,4, 0.62600000E+002, 0.17673147E+005, 0.45331591E+004, 0.80668550E+003,
467,474,4, 0.62700000E+002, 0.17673071E+005, 0.45331959E+004, 0.80678717E+003,
468,475,4, 0.62800000E+002, 0.17672995E+005, 0.45332327E+004, 0.80688898E+003,
469,476,4, 0.62900000E+002, 0.17672920E+005, 0.45332696E+004, 0.80699093E+003,
470,477,4, 0.63000000E+002, 0.17672844E+005, 0.45333066E+004, 0.80709303E+003,
471,478,4, 0.63100000E+002, 0.17672768E+005, 0.45333437E+004, 0.80719527E+003,
472,479,4, 0.63200000E+002, 0.17672693E+005, 0.45333809E+004, 0.80729765E+003,
473,480,4, 0.63300000E+002, 0.17672618E+005, 0.45334181E+004, 0.80740017E+003,
474,481,4, 0.63400000E+002, 0.17672543E+005, 0.45334553E+004, 0.80750283E+003,
475,482,4, 0.63500000E+002, 0.17672468E+005, 0.45334927E+004, 0.80760563E+003,
476,483,4, 0.63600000E+002, 0.17672393E+005, 0.45335302E+004, 0.80770857E+003,
477,484,4, 0.63700000E+002, 0.17672318E+005, 0.45335677E+004, 0.80781165E+003,
478,485,4, 0.63800000E+002, 0.17672243E+005, 0.45336053E+004, 0.80791486E+003,
479,486,4, 0.63900000E+002, 0.17672169E+005, 0.45336429E+004, 0.80801821E+003,
480,487,4, 0.64000000E+002, 0.17672095E+005, 0.45336806E+004, 0.80812169E+003,
481,488,4, 0.64100000E+002, 0.17672021E+005, 0.45337185E+004, 0.80822530E+003,
482,489,4, 0.64200000E+002, 0.17671949E+005, 0.45337564E+004, 0.80832904E+003,
483,490,4, 0.64300000E+002, 0.17671877E+005, 0.45337943E+004, 0.80843291E+003,
484,491,4, 0.64400000E+002, 0.17671805E+005, 0.45338323E+004, 0.80853691E+003,
485,492,4, 0.64500000E+002, 0.17671734E+005, 0.45338704E+004, 0.80864103E+003,
486,493,4, 0.64600000E+002, 0.17671662E+005, 0.45339086E+004, 0.80874528E+003,
487,494,4, 0.64700000E+002, 0.17671588E+005, 0.45339469E+004, 0.80884965E+003,
488,495,4, 0.64800000E+002, 0.17671516E+005, 0.45339851E+004, 0.80895416E+003,
489,496,4, 0.64900000E+002, 0.17671442E+005, 0.45340234E+004, 0.80905879E+003,
490,497,4, 0.65000000E+002, 0.17671369E+005, 0.45340619E+004, 0.80916356E+003,
491,498,4, 0.65100000E+002, 0.17671295E+005, 0.45341004E+004, 0.80926845E+003,
492,499,4, 0.65200000E+002, 0.17671222E+005, 0.45341390E+004, 0.80937346E+003,
493,500,4, 0.65300000E+002, 0.17671148E+005, 0.45341776E+004, 0.80947861E+003,
494,501,4, 0.65400000E+002, 0.17671075E+005, 0.45342162E+004, 0.80958388E+003,
495,502,4, 0.65500000E+002, 0.17671002E+005, 0.45342551E+004, 0.80968928E+003,
496,503,4, 0.65600000E+002, 0.17670928E+005, 0.45342939E+004, 0.80979481E+003,
497,504,4, 0.65700000E+002, 0.17670855E+005, 0.45343328E+004, 0.80990046E+003,
498,505,4, 0.65800000E+002, 0.17670782E+005, 0.45343717E+004, 0.81000624E+003,
499,506,4, 0.65900000E+002, 0.17670708E+005, 0.45344107E+004, 0.81011214E+003,
500,507,4, 0.66000000E+002, 0.17670635E+005, 0.45344498E+004, 0.81021817E+003,
501,508,4, 0.66100000E+002, 0.17670562E+005, 0.45344890E+004, 0.81032432E+003,
502,509,4, 0.66200000E+002, 0.17670489E+005, 0.45345282E+004, 0.81043060E+003,
503,510,4, 0.66300000E+002, 0.17670416E+005, 0.45345674E+004, 0.81053700E+003,
504,511,4, 0.66400000E+002, 0.17670343E+005, 0.45346067E+004, 0.81064352E+003,
505,512,4, 0.66500000E+002, 0.17670270E+005, 0.45346462E+004, 0.81075017E+003,
506,513,4, 0.66600000E+002, 0.17670197E+005, 0.45346856E+004, 0.81085694E+003,
507,514,4, 0.66700000E+002, 0.17670125E+005, 0.45347251E+004, 0.81096383E+003,
508,515,4, 0.66800000E+002, 0.17670052E+005, 0.45347646E+004, 0.81107084E+003,
509,516,4, 0.66900000E+002, 0.17669979E+005, 0.45348042E+004, 0.81117798E+003,
510,517,4, 0.67000000E+002, 0.17669906E+005, 0.45348439E+004, 0.81128524E+003,
511,518,4, 0.67100000E+002, 0.17669833E+005, 0.45348837E+004, 0.81139261E+003,
512,519,4, 0.67200000E+002, 0.17669760E+005, 0.45349234E+004, 0.81150011E+003,
513,520,4, 0.67300000E+002, 0.17669687E+005, 0.45349632E+004, 0.81160773E+003,
514,521,4, 0.67400000E+002, 0.17669614E+005, 0.45350032E+004, 0.81171547E+003,
515,522,4, 0.67500000E+002, 0.17669541E+005, 0.45350432E+004, 0.81182333E+003,
516,523,4, 0.67600000E+002, 0.17669468E+005, 0.45350832E+004, 0.81193130E+003,
517,524,4, 0.67700000E+002, 0.17669395E+005, 0.45351232E+004, 0.81203940E+003,
518,525,4, 0.67800000E+002, 0.17669322E+005, 0.45351633E+004, 0.81214762E+003,
519,526,4, 0.67900000E+002, 0.17669248E+005, 0.45352036E+004, 0.81225596E+003,
520,527,4, 0.68000000E+002, 0.17669175E+005, 0.45352438E+004, 0.81236441E+003,
521,528,4, 0.68100000E+002, 0.17669102E+005, 0.45352840E+004, 0.81247299E+003,
522,529,4, 0.68200000E+002, 0.17669029E+005, 0.45353243E+004, 0.81258168E+003,
523,530,4, 0.68300000E+002, 0.17668956E+005, 0.45353647E+004, 0.81269049E+003,
524,531,4, 0.68400000E+002, 0.17668883E+005, 0.45354052E+004, 0.81279941E+003,
525,532,4, 0.68500000E+002, 0.17668811E+005, 0.45354457E+004, 0.81290845E+003,
526,533,4, 0.68600000E+002, 0.17668738E+005, 0.45354862E+004, 0.81301761E+003,
527,534,4, 0.68700000E+002, 0.17668664E+005, 0.45355267E+004, 0.81312688E+003,
528,535,4, 0.68800000E+002, 0.17668591E+005, 0.45355674E+004, 0.81323628E+003,
529,536,4, 0.68900000E+002, 0.17668517E+005, 0.45356081E+004, 0.81334578E+003,
530,537,4, 0.69000000E+002, 0.17668442E+005, 0.45356488E+004, 0.81345541E+003,
531,538,4, 0.69100000E+002, 0.17668368E+005, 0.45356896E+004, 0.81356515E+003,
532,539,4, 0.69200000E+002, 0.17668294E+005, 0.45357304E+004, 0.81367501E+003,
533,540,4, 0.69300000E+002, 0.17668220E+005, 0.45357713E+004, 0.81378498E+003,
534,541,4, 0.69400000E+002, 0.17668146E+005, 0.45358122E+004, 0.81389507E+003,
535,542,4, 0.69500000E+002, 0.17668073E+005, 0.45358532E+004, 0.81400527E+003,
536,543,4, 0.69600000E+002, 0.17667999E+005, 0.45358941E+004, 0.81411559E+003,
537,544,4, 0.69700000E+002, 0.17667925E+005, 0.45359352E+004, 0.81422602E+003,
538,545,4, 0.69800000E+002, 0.17667852E+005, 0.45359764E+004, 0.81433657E+003,
539,546,4, 0.69900000E+002, 0.17667778E+005, 0.45360175E+004, 0.81444723E+003,
540,547,4, 0.70000000E+002, 0.17667705E+005, 0.45360587E+004, 0.81455800E+003,
541,548,4, 0.70100000E+002, 0.17667631E+005, 0.45360999E+004, 0.81466889E+003,
542,549,4, 0.70200000E+002, 0.17667558E+005, 0.45361412E+004, 0.81477988E+003,
543,550,4, 0.70300000E+002, 0.17667484E+005, 0.45361826E+004, 0.81489100E+003,
544,551,4, 0.70400000E+002, 0.17667410E+005, 0.45362239E+004, 0.81500222E+003,
545,552,4, 0.70500000E+002, 0.17667336E+005, 0.45362653E+004, 0.81511356E+003,
546,553,4, 0.70600000E+002, 0.17667262E+005, 0.45363067E+004, 0.81522501E+003,
547,554,4, 0.70700000E+002, 0.17667188E+005, 0.45363482E+004, 0.81533657E+003,
548,555,4, 0.70800000E+002, 0.17667114E+005, 0.45363898E+004, 0.81544824E+003,
549,556,4, 0.70900000E+002, 0.17667040E+005, 0.45364313E+004, 0.81556003E+003,
550,557,4, 0.71000000E+002, 0.17666965E+005, 0.45364729E+004, 0.81567193E+003,
551,558,4, 0.71100000E+002, 0.17666891E+005, 0.45365145E+004, 0.81578394E+003,
552,559,4, 0.71200000E+002, 0.17666816E+005, 0.45365563E+004, 0.81589607E+003,
553,560,4, 0.71300000E+002, 0.17666741E+005, 0.45365980E+004, 0.81600831E+003,
554,561,4, 0.71400000E+002, 0.17666665E+005, 0.45366397E+004, 0.81612067E+003,
555,562,4, 0.71500000E+002, 0.17666590E+005, 0.45366815E+004, 0.81623313E+003,
556,563,4, 0.71600000E+002, 0.17666514E+005, 0.45367233E+004, 0.81634571E+003,
557,564,4, 0.71700000E+002, 0.17666438E+005, 0.45367653E+004, 0.81645841E+003,
558,565,4, 0.71800000E+002, 0.17666363E+005, 0.45368072E+004, 0.81657122E+003,
559,566,4, 0.71900000E+002, 0.17666287E+005, 0.45368491E+004, 0.81668414E+003,
560,567,4, 0.72000000E+002, 0.17666210E+005, 0.45368911E+004, 0.81679717E+003,
561,568,4, 0.72100000E+002, 0.17666134E+005, 0.45369331E+004, 0.81691033E+003,
562,569,4, 0.72200000E+002, 0.17666057E+005, 0.45369752E+004, 0.81702359E+003,
563,570,4, 0.72300000E+002, 0.17665980E+005, 0.45370173E+004, 0.81713697E+003,
564,571,4, 0.72400000E+002, 0.17665903E+005, 0.45370594E+004, 0.81725047E+003,
565,572,4, 0.72500000E+002, 0.17665826E+005, 0.45371015E+004, 0.81736408E+003,
566,573,4, 0.72600000E+002, 0.17665748E+005, 0.45371437E+004, 0.81747781E+003,
567,574,4, 0.72700000E+002, 0.17665670E+005, 0.45371860E+004, 0.81759165E+003,
568,575,4, 0.72800000E+002, 0.17665592E+005, 0.45372282E+004, 0.81770562E+003,
569,576,4, 0.72900000E+002, 0.17665513E+005, 0.45372705E+004, 0.81781969E+003,
570,577,4, 0.73000000E+002, 0.17665434E+005, 0.45373128E+004, 0.81793389E+003,
571,578,4, 0.73100000E+002, 0.17665355E+005, 0.45373553E+004, 0.81804820E+003,
572,579,4, 0.73200000E+002, 0.17665276E+005, 0.45373977E+004, 0.81816264E+003,
573,580,4, 0.73300000E+002, 0.17665196E+005, 0.45374401E+004, 0.81827719E+003,
574,581,4, 0.73400000E+002, 0.17665115E+005, 0.45374825E+004, 0.81839187E+003,
575,582,4, 0.73500000E+002, 0.17665034E+005, 0.45375250E+004, 0.81850666E+003,
576,583,4, 0.73600000E+002, 0.17664953E+005, 0.45375676E+004, 0.81862158E+003,
577,584,4, 0.73700000E+002, 0.17664871E+005, 0.45376101E+004, 0.81873662E+003,
578,585,4, 0.73800000E+002, 0.17664788E+005, 0.45376526E+004, 0.81885179E+003,
579,586,4, 0.73900000E+002, 0.17664705E+005, 0.45376952E+004, 0.81896708E+003,
580,587,4, 0.74000000E+002, 0.17664622E+005, 0.45377379E+004, 0.81908250E+003,
581,588,4, 0.74100000E+002, 0.17664537E+005, 0.45377806E+004, 0.81919805E+003,
582,589,4, 0.74200000E+002, 0.17664453E+005, 0.45378233E+004, 0.81931373E+003,
583,590,4, 0.74300000E+002, 0.17664367E+005, 0.45378660E+004, 0.81942954E+003,
584,591,4, 0.74400000E+002, 0.17664281E+005, 0.45379087E+004, 0.81954548E+003,
585,592,4, 0.74500000E+002, 0.17664195E+005, 0.45379516E+004, 0.81966155E+003,
586,593,4, 0.74600000E+002, 0.17664108E+005, 0.45379944E+004, 0.81977775E+003,
587,594,4, 0.74700000E+002, 0.17664021E+005, 0.45380372E+004, 0.81989408E+003,
588,595,4, 0.74800000E+002, 0.17663934E+005, 0.45380800E+004, 0.82001055E+003,
589,596,4, 0.74900000E+002, 0.17663846E+005, 0.45381229E+004, 0.82012715E+003,
590,597,4, 0.75000000E+002, 0.17663758E+005, 0.45381660E+004, 0.82024387E+003,
591,598,4, 0.75100000E+002, 0.17663669E+005, 0.45382089E+004, 0.82036074E+003,
592,599,4, 0.75200000E+002, 0.17663579E+005, 0.45382519E+004, 0.82047773E+003,
593,600,4, 0.75300000E+002, 0.17663489E+005, 0.45382949E+004, 0.82059486E+003,
594,601,4, 0.75400000E+002, 0.17663398E+005, 0.45383379E+004, 0.82071212E+003,
595,602,4, 0.75500000E+002, 0.17663307E+005, 0.45383811E+004, 0.82082952E+003,
596,603,4, 0.75600000E+002, 0.17663215E+005, 0.45384241E+004, 0.82094705E+003,
597,604,4, 0.75700000E+002, 0.17663123E+005, 0.45384672E+004, 0.82106472E+003,
598,605,4, 0.75800000E+002, 0.17663030E+005, 0.45385103E+004, 0.82118252E+003,
599,606,4, 0.75900000E+002, 0.17662937E+005, 0.45385535E+004, 0.82130046E+003,
600,607,4, 0.76000000E+002, 0.17662844E+005, 0.45385968E+004, 0.82141854E+003,
601,608,4, 0.76100000E+002, 0.17662750E+005, 0.45386399E+004, 0.82153675E+003,
602,609,4, 0.76200000E+002, 0.17662655E+005, 0.45386831E+004, 0.82165510E+003,
603,610,4, 0.76300000E+002, 0.17662560E+005, 0.45387264E+004, 0.82177359E+003,
604,611,4, 0.76400000E+002, 0.17662464E+005, 0.45387698E+004, 0.82189222E+003,
605,612,4, 0.76500000E+002, 0.17662367E+005, 0.45388131E+004, 0.82201099E+003,
606,613,4, 0.76600000E+002, 0.17662270E+005, 0.45388564E+004, 0.82212990E+003,
607,614,4, 0.76700000E+002, 0.17662172E+005, 0.45388998E+004, 0.82224896E+003,
608,615,4, 0.76800000E+002, 0.17662074E+005, 0.45389432E+004, 0.82236816E+003,
609,616,4, 0.76900000E+002, 0.17661974E+005, 0.45389867E+004, 0.82248750E+003,
610,617,4, 0.77000000E+002, 0.17661873E+005, 0.45390301E+004, 0.82260700E+003,
611,618,4, 0.77100000E+002, 0.17661771E+005, 0.45390735E+004, 0.82272664E+003,
612,619,4, 0.77200000E+002, 0.17661669E+005, 0.45391170E+004, 0.82284643E+003,
613,620,4, 0.77300000E+002, 0.17661566E+005, 0.45391605E+004, 0.82296637E+003,
614,621,4, 0.77400000E+002, 0.17661462E+005, 0.45392041E+004, 0.82308647E+003,
615,622,4, 0.77500000E+002, 0.17661358E+005, 0.45392477E+004, 0.82320671E+003,
616,623,4, 0.77600000E+002, 0.17661253E+005, 0.45392912E+004, 0.82332712E+003,
617,624,4, 0.77700000E+002, 0.17661147E+005, 0.45393348E+004, 0.82344767E+003,
618,625,4, 0.77800000E+002, 0.17661040E+005, 0.45393785E+004, 0.82356839E+003,
619,626,4, 0.77900000E+002, 0.17660933E+005, 0.45394222E+004, 0.82368926E+003,
620,627,4, 0.78000000E+002, 0.17660825E+005, 0.45394658E+004, 0.82381028E+003,
621,628,4, 0.78100000E+002, 0.17660716E+005, 0.45395095E+004, 0.82393147E+003,
622,629,4, 0.78200000E+002, 0.17660606E+005, 0.45395532E+004, 0.82405282E+003,
623,630,4, 0.78300000E+002, 0.17660496E+005, 0.45395971E+004, 0.82417434E+003,
624,631,4, 0.78400000E+002, 0.17660384E+005, 0.45396409E+004, 0.82429601E+003,
625,632,4, 0.78500000E+002, 0.17660272E+005, 0.45396846E+004, 0.82441786E+003,
626,633,4, 0.78600000E+002, 0.17660158E+005, 0.45397284E+004, 0.82453987E+003,
627,634,4, 0.78700000E+002, 0.17660043E+005, 0.45397723E+004, 0.82466204E+003,
628,635,4, 0.78800000E+002, 0.17659925E+005, 0.45398162E+004, 0.82478440E+003,
629,636,4, 0.78900000E+002, 0.17659807E+005, 0.45398601E+004, 0.82490692E+003,
630,637,4, 0.79000000E+002, 0.17659688E+005, 0.45399040E+004, 0.82502962E+003,
631,638,4, 0.79100000E+002, 0.17659569E+005, 0.45399479E+004, 0.82515250E+003,
632,639,4, 0.79200000E+002, 0.17659449E+005, 0.45399919E+004, 0.82527555E+003,
633,640,4, 0.79300000E+002, 0.17659329E+005, 0.45400359E+004, 0.82539878E+003,
634,641,4, 0.79400000E+002, 0.17659208E+005, 0.45400799E+004, 0.82552219E+003,
635,642,4, 0.79500000E+002, 0.17659086E+005, 0.45401239E+004, 0.82564578E+003,
636,643,4, 0.79600000E+002, 0.17658964E+005, 0.45401679E+004, 0.82576955E+003,
637,644,4, 0.79700000E+002, 0.17658840E+005, 0.45402121E+004, 0.82589350E+003,
638,645,4, 0.79800000E+002, 0.17658716E+005, 0.45402562E+004, 0.82601764E+003,
639,646,4, 0.79900000E+002, 0.17658590E+005, 0.45403003E+004, 0.82614196E+003,
640,647,4, 0.80000000E+002, 0.17658463E+005, 0.45403444E+004, 0.82626647E+003,
641,648,4, 0.80100000E+002, 0.17658335E+005, 0.45403885E+004, 0.82639118E+003,
642,649,4, 0.80200000E+002, 0.17658206E+005, 0.45404328E+004, 0.82651607E+003,
643,650,4, 0.80300000E+002, 0.17658077E+005, 0.45404771E+004, 0.82664116E+003,
644,651,4, 0.80400000E+002, 0.17657946E+005, 0.45405212E+004, 0.82676644E+003,
645,652,4, 0.80500000E+002, 0.17657814E+005, 0.45405655E+004, 0.82689192E+003,
646,653,4, 0.80600000E+002, 0.17657682E+005, 0.45406098E+004, 0.82701759E+003,
647,654,4, 0.80700000E+002, 0.17657548E+005, 0.45406542E+004, 0.82714347E+003,
648,655,4, 0.80800000E+002, 0.17657413E+005, 0.45406985E+004, 0.82726955E+003,
649,656,4, 0.80900000E+002, 0.17657277E+005, 0.45407428E+004, 0.82739583E+003,
650,657,4, 0.81000000E+002, 0.17657139E+005, 0.45407872E+004, 0.82752232E+003,
651,658,4, 0.81100000E+002, 0.17657001E+005, 0.45408316E+004, 0.82764901E+003,
652,659,4, 0.81200000E+002, 0.17656861E+005, 0.45408761E+004, 0.82777592E+003,
653,660,4, 0.81300000E+002, 0.17656720E+005, 0.45409205E+004, 0.82790304E+003,
654,661,4, 0.81400000E+002, 0.17656577E+005, 0.45409650E+004, 0.82803037E+003,
655,662,4, 0.81500000E+002, 0.17656432E+005, 0.45410095E+004, 0.82815792E+003,
656,663,4, 0.81600000E+002, 0.17656286E+005, 0.45410541E+004, 0.82828570E+003,
657,664,4, 0.81700000E+002, 0.17656138E+005, 0.45410987E+004, 0.82841369E+003,
658,665,4, 0.81800000E+002, 0.17655988E+005, 0.45411432E+004, 0.82854191E+003,
659,666,4, 0.81900000E+002, 0.17655838E+005, 0.45411878E+004, 0.82867036E+003,
660,667,4, 0.82000000E+002, 0.17655686E+005, 0.45412325E+004, 0.82879904E+003,
661,668,4, 0.82100000E+002, 0.17655532E+005, 0.45412772E+004, 0.82892795E+003,
662,669,4, 0.82200000E+002, 0.17655377E+005, 0.45413219E+004, 0.82905710E+003,
663,670,4, 0.82300000E+002, 0.17655219E+005, 0.45413666E+004, 0.82918649E+003,
664,671,4, 0.82400000E+002, 0.17655059E+005, 0.45414113E+004, 0.82931612E+003,
665,672,4, 0.82500000E+002, 0.17654898E+005, 0.45414561E+004, 0.82944600E+003,
666,673,4, 0.82600000E+002, 0.17654734E+005, 0.45415009E+004, 0.82957613E+003,
667,674,4, 0.82700000E+002, 0.17654569E+005, 0.45415457E+004, 0.82970650E+003,
668,675,4, 0.82800000E+002, 0.17654401E+005, 0.45415905E+004, 0.82983714E+003,
669,676,4, 0.82900000E+002, 0.17654230E+005, 0.45416354E+004, 0.82996803E+003,
670,677,4, 0.83000000E+002, 0.17654056E+005, 0.45416804E+004, 0.83009919E+003,
671,678,4, 0.83100000E+002, 0.17653878E+005, 0.45417254E+004, 0.83023062E+003,
672,679,4, 0.83200000E+002, 0.17653697E+005, 0.45417703E+004, 0.83036233E+003,
673,680,4, 0.83300000E+002, 0.17653516E+005, 0.45418153E+004, 0.83049431E+003,
674,681,4, 0.83400000E+002, 0.17653332E+005, 0.45418603E+004, 0.83062657E+003,
675,682,4, 0.83500000E+002, 0.17653145E+005, 0.45419055E+004, 0.83075912E+003,
