TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601042E+003, 0.82671937E+003, 0.87622851E+003, 0.12085838E+004, 0.00000000E+000, 0.82610056E+003, 0.00000000E+000, 0.82601043E+003, 0.82593478E+003, 0.15859993E+000, 0.15859993E+000, 0.82601037E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601110E+003, 0.82672328E+003, 0.87623261E+003, 0.12085873E+004, 0.00000000E+000, 0.82610120E+003, 0.00000000E+000, 0.82601115E+003, 0.82593548E+003, 0.15858150E+000, 0.15858150E+000, 0.82601079E+003, 0.62815000E+003,
 0.15000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601311E+003, 0.82673104E+003, 0.87624142E+003, 0.12085897E+004, 0.00000000E+000, 0.82610310E+003, 0.00000000E+000, 0.82601326E+003, 0.82593748E+003, 0.15856223E+000, 0.15856223E+000, 0.82601220E+003, 0.62815000E+003,
 0.20000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601729E+003, 0.82674255E+003, 0.87625379E+003, 0.12085910E+004, 0.00000000E+000, 0.82610708E+003, 0.00000000E+000, 0.82601757E+003, 0.82594152E+003, 0.15854407E+000, 0.15854407E+000, 0.82601535E+003, 0.62815000E+003,
 0.25000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82602412E+003, 0.82675714E+003, 0.87626868E+003, 0.12085914E+004, 0.00000000E+000, 0.82611362E+003, 0.00000000E+000, 0.82602455E+003, 0.82594804E+003, 0.15852979E+000, 0.15852979E+000, 0.82602082E+003, 0.62814996E+003,
 0.30000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82603365E+003, 0.82677361E+003, 0.87628443E+003, 0.12085913E+004, 0.00000000E+000, 0.82612285E+003, 0.00000000E+000, 0.82603424E+003, 0.82595708E+003, 0.15851859E+000, 0.15851859E+000, 0.82602884E+003, 0.62814949E+003,
 0.35000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82604556E+003, 0.82679074E+003, 0.87629971E+003, 0.12085908E+004, 0.00000000E+000, 0.82613448E+003, 0.00000000E+000, 0.82604628E+003, 0.82596837E+003, 0.15851006E+000, 0.15851006E+000, 0.82603928E+003, 0.62814830E+003,
 0.40000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82605924E+003, 0.82680753E+003, 0.87631364E+003, 0.12085901E+004, 0.00000000E+000, 0.82614795E+003, 0.00000000E+000, 0.82606007E+003, 0.82598136E+003, 0.15850360E+000, 0.15850360E+000, 0.82605169E+003, 0.62814627E+003,
 0.45000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82607396E+003, 0.82682321E+003, 0.87632578E+003, 0.12085893E+004, 0.00000000E+000, 0.82616253E+003, 0.00000000E+000, 0.82607485E+003, 0.82599541E+003, 0.15849871E+000, 0.15849871E+000, 0.82606547E+003, 0.62814340E+003,
 0.50000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82608900E+003, 0.82683733E+003, 0.87633594E+003, 0.12085884E+004, 0.00000000E+000, 0.82617752E+003, 0.00000000E+000, 0.82608992E+003, 0.82600987E+003, 0.15849503E+000, 0.15849503E+000, 0.82607994E+003, 0.62813979E+003,
 0.55000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82610372E+003, 0.82684963E+003, 0.87634415E+003, 0.12085876E+004, 0.00000000E+000, 0.82619227E+003, 0.00000000E+000, 0.82610462E+003, 0.82602414E+003, 0.15849226E+000, 0.15849226E+000, 0.82609446E+003, 0.62813561E+003,
 0.60000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82611762E+003, 0.82686003E+003, 0.87635051E+003, 0.12085868E+004, 0.00000000E+000, 0.82620626E+003, 0.00000000E+000, 0.82611848E+003, 0.82603775E+003, 0.15849018E+000, 0.15849018E+000, 0.82610850E+003, 0.62813101E+003,
 0.65000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82613034E+003, 0.82686855E+003, 0.87635516E+003, 0.12085861E+004, 0.00000000E+000, 0.82621911E+003, 0.00000000E+000, 0.82613114E+003, 0.82605035E+003, 0.15848862E+000, 0.15848862E+000, 0.82612164E+003, 0.62812618E+003,
 0.70000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82614165E+003, 0.82687525E+003, 0.87635825E+003, 0.12085855E+004, 0.00000000E+000, 0.82623057E+003, 0.00000000E+000, 0.82614236E+003, 0.82606168E+003, 0.15848746E+000, 0.15848746E+000, 0.82613357E+003, 0.62812129E+003,
 0.75000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82615140E+003, 0.82688024E+003, 0.87635989E+003, 0.12085850E+004, 0.00000000E+000, 0.82624051E+003, 0.00000000E+000, 0.82615203E+003, 0.82607160E+003, 0.15848659E+000, 0.15848659E+000, 0.82614412E+003, 0.62811648E+003,
 0.80000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82615956E+003, 0.82688365E+003, 0.87636024E+003, 0.12085845E+004, 0.00000000E+000, 0.82624885E+003, 0.00000000E+000, 0.82616010E+003, 0.82608002E+003, 0.15848595E+000, 0.15848595E+000, 0.82615316E+003, 0.62811186E+003,
 0.85000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616613E+003, 0.82688561E+003, 0.87635940E+003, 0.12085841E+004, 0.00000000E+000, 0.82625559E+003, 0.00000000E+000, 0.82616657E+003, 0.82608693E+003, 0.15848548E+000, 0.15848548E+000, 0.82616067E+003, 0.62810752E+003,
 0.90000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82617116E+003, 0.82688626E+003, 0.87635753E+003, 0.12085838E+004, 0.00000000E+000, 0.82626079E+003, 0.00000000E+000, 0.82617150E+003, 0.82609235E+003, 0.15848513E+000, 0.15848513E+000, 0.82616666E+003, 0.62810348E+003,
 0.95000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82617472E+003, 0.82688572E+003, 0.87635476E+003, 0.12085835E+004, 0.00000000E+000, 0.82626451E+003, 0.00000000E+000, 0.82617497E+003, 0.82609635E+003, 0.15848487E+000, 0.15848487E+000, 0.82617117E+003, 0.62809977E+003,
 0.10000000E+002, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82617692E+003, 0.82688415E+003, 0.87635123E+003, 0.12085833E+004, 0.00000000E+000, 0.82626685E+003, 0.00000000E+000, 0.82617709E+003, 0.82609899E+003, 0.15848468E+000, 0.15848468E+000, 0.82617429E+003, 0.62809639E+003,
 0.10500000E+002, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82617786E+003, 0.82688169E+003, 0.87634708E+003, 0.12085831E+004, 0.00000000E+000, 0.82626792E+003, 0.00000000E+000, 0.82617795E+003, 0.82610037E+003, 0.15848455E+000, 0.15848455E+000, 0.82617610E+003, 0.62809332E+003,
 0.11000000E+002, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82617767E+003, 0.82687849E+003, 0.87634245E+003, 0.12085829E+004, 0.00000000E+000, 0.82626785E+003, 0.00000000E+000, 0.82617769E+003, 0.82610062E+003, 0.15848445E+000, 0.15848445E+000, 0.82617672E+003, 0.62809055E+003,
 0.11500000E+002, 0.18125000E+001, 0.23125000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.82617659E+003, 0.82687470E+003, 0.87633749E+003, 0.12074845E+004, 0.00000000E+000, 0.82626677E+003, 0.00000000E+000, 0.82617644E+003, 0.82609985E+003, 0.15848438E+000, 0.15848438E+000, 0.82617628E+003, 0.62808805E+003,
 0.12000000E+002, 0.18125000E+001, 0.23125000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.82617489E+003, 0.82687045E+003, 0.87633230E+003, 0.12058021E+004, 0.00000000E+000, 0.82626481E+003, 0.00000000E+000, 0.82617434E+003, 0.82609820E+003, 0.15848432E+000, 0.15848432E+000, 0.82617489E+003, 0.62808579E+003,
 0.12500000E+002, 0.18125000E+001, 0.23125000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.82617265E+003, 0.82686587E+003, 0.87632702E+003, 0.12058020E+004, 0.00000000E+000, 0.82626212E+003, 0.00000000E+000, 0.82617153E+003, 0.82609578E+003, 0.15848430E+000, 0.15848430E+000, 0.82617270E+003, 0.62808363E+003,
 0.13000000E+002, 0.18125000E+001, 0.23125000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616975E+003, 0.82686107E+003, 0.87632170E+003, 0.12058020E+004, 0.00000000E+000, 0.82625881E+003, 0.00000000E+000, 0.82616812E+003, 0.82609274E+003, 0.15848428E+000, 0.15848428E+000, 0.82616983E+003, 0.62808182E+003,
 0.13500000E+002, 0.18125000E+001, 0.23125000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616630E+003, 0.82685616E+003, 0.87631642E+003, 0.12058020E+004, 0.00000000E+000, 0.82625502E+003, 0.00000000E+000, 0.82616426E+003, 0.82608919E+003, 0.15848426E+000, 0.15848426E+000, 0.82616642E+003, 0.62808019E+003,
 0.14000000E+002, 0.18125000E+001, 0.23125000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616243E+003, 0.82685121E+003, 0.87631126E+003, 0.12058019E+004, 0.00000000E+000, 0.82625088E+003, 0.00000000E+000, 0.82616006E+003, 0.82608526E+003, 0.15848425E+000, 0.15848425E+000, 0.82616257E+003, 0.62807869E+003,
 0.14500000E+002, 0.18125000E+001, 0.23125000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.82615824E+003, 0.82684631E+003, 0.87630625E+003, 0.12058019E+004, 0.00000000E+000, 0.82624647E+003, 0.00000000E+000, 0.82615561E+003, 0.82608104E+003, 0.15848424E+000, 0.15848424E+000, 0.82615841E+003, 0.62807733E+003,
 0.15000000E+002, 0.18125000E+001, 0.23125000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.82615384E+003, 0.82684150E+003, 0.87630143E+003, 0.12058019E+004, 0.00000000E+000, 0.82624191E+003, 0.00000000E+000, 0.82615103E+003, 0.82607663E+003, 0.15848423E+000, 0.15848423E+000, 0.82615403E+003, 0.62807609E+003,
