TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568416E+003, 0.79510323E+003, 0.79619451E+003, 0.12051688E+004, 0.00000000E+000, 0.79498370E+003, 0.00000000E+000, 0.80568423E+003, 0.79453559E+003, 0.15816497E-002, 0.15816497E-002, 0.80568414E+003, 0.62815000E+003,
 0.10000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568418E+003, 0.79510324E+003, 0.79619451E+003, 0.12051731E+004, 0.00000000E+000, 0.79498371E+003, 0.00000000E+000, 0.80568439E+003, 0.79453561E+003, 0.15814677E-002, 0.15814677E-002, 0.80568412E+003, 0.62815000E+003,
 0.15000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568422E+003, 0.79510326E+003, 0.79619452E+003, 0.12051763E+004, 0.00000000E+000, 0.79498374E+003, 0.00000000E+000, 0.80568460E+003, 0.79453564E+003, 0.15812776E-002, 0.15812776E-002, 0.80568415E+003, 0.62815000E+003,
 0.20000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568427E+003, 0.79510330E+003, 0.79619453E+003, 0.12051782E+004, 0.00000000E+000, 0.79498377E+003, 0.00000000E+000, 0.80568486E+003, 0.79453568E+003, 0.15810989E-002, 0.15810989E-002, 0.80568419E+003, 0.62815000E+003,
 0.25000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568434E+003, 0.79510334E+003, 0.79619454E+003, 0.12051791E+004, 0.00000000E+000, 0.79498382E+003, 0.00000000E+000, 0.80568514E+003, 0.79453572E+003, 0.15809590E-002, 0.15809590E-002, 0.80568422E+003, 0.62814998E+003,
 0.30000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568441E+003, 0.79510338E+003, 0.79619456E+003, 0.12051794E+004, 0.00000000E+000, 0.79498387E+003, 0.00000000E+000, 0.80568544E+003, 0.79453578E+003, 0.15808494E-002, 0.15808494E-002, 0.80568422E+003, 0.62814970E+003,
 0.35000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568448E+003, 0.79510343E+003, 0.79619458E+003, 0.12051791E+004, 0.00000000E+000, 0.79498392E+003, 0.00000000E+000, 0.80568570E+003, 0.79453583E+003, 0.15807658E-002, 0.15807658E-002, 0.80568423E+003, 0.62814891E+003,
 0.40000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568454E+003, 0.79510348E+003, 0.79619461E+003, 0.12051786E+004, 0.00000000E+000, 0.79498397E+003, 0.00000000E+000, 0.80568590E+003, 0.79453589E+003, 0.15807023E-002, 0.15807023E-002, 0.80568422E+003, 0.62814742E+003,
 0.45000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568459E+003, 0.79510354E+003, 0.79619464E+003, 0.12051779E+004, 0.00000000E+000, 0.79498403E+003, 0.00000000E+000, 0.80568608E+003, 0.79453594E+003, 0.15806541E-002, 0.15806541E-002, 0.80568417E+003, 0.62814514E+003,
 0.50000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568462E+003, 0.79510359E+003, 0.79619467E+003, 0.12051772E+004, 0.00000000E+000, 0.79498409E+003, 0.00000000E+000, 0.80568626E+003, 0.79453600E+003, 0.15806176E-002, 0.15806176E-002, 0.80568411E+003, 0.62814212E+003,
