TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145007E+003, 0.80715326E+003, 0.96229612E+003, 0.12317289E+004, 0.00000000E+000, 0.78173405E+003, 0.00000000E+000, 0.78145013E+003, 0.78139022E+003, 0.51193309E+000, 0.51193309E+000, 0.78144966E+003, 0.62815000E+003,
 0.10000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145803E+003, 0.80716456E+003, 0.96230006E+003, 0.12317270E+004, 0.00000000E+000, 0.78174072E+003, 0.00000000E+000, 0.78145821E+003, 0.78139724E+003, 0.51187434E+000, 0.51187434E+000, 0.78145665E+003, 0.62815000E+003,
 0.15000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78147129E+003, 0.80717962E+003, 0.96230878E+003, 0.12317237E+004, 0.00000000E+000, 0.78175268E+003, 0.00000000E+000, 0.78147154E+003, 0.78140912E+003, 0.51180887E+000, 0.51180887E+000, 0.78146903E+003, 0.62815000E+003,
 0.20000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78148758E+003, 0.80719643E+003, 0.96232054E+003, 0.12317196E+004, 0.00000000E+000, 0.78176807E+003, 0.00000000E+000, 0.78148788E+003, 0.78142403E+003, 0.51174511E+000, 0.51174511E+000, 0.78148466E+003, 0.62815000E+003,
 0.25000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78150558E+003, 0.80721352E+003, 0.96233401E+003, 0.12317157E+004, 0.00000000E+000, 0.78178550E+003, 0.00000000E+000, 0.78150592E+003, 0.78144084E+003, 0.51169234E+000, 0.51169234E+000, 0.78150222E+003, 0.62814996E+003,
 0.30000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78152326E+003, 0.80722881E+003, 0.96234768E+003, 0.12317121E+004, 0.00000000E+000, 0.78180313E+003, 0.00000000E+000, 0.78152358E+003, 0.78145773E+003, 0.51164946E+000, 0.51164946E+000, 0.78151983E+003, 0.62814949E+003,
 0.35000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78153937E+003, 0.80724194E+003, 0.96236030E+003, 0.12317090E+004, 0.00000000E+000, 0.78181953E+003, 0.00000000E+000, 0.78153968E+003, 0.78147350E+003, 0.51161532E+000, 0.51161532E+000, 0.78153609E+003, 0.62814830E+003,
 0.40000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78155341E+003, 0.80725254E+003, 0.96237121E+003, 0.12317062E+004, 0.00000000E+000, 0.78183405E+003, 0.00000000E+000, 0.78155368E+003, 0.78148759E+003, 0.51158826E+000, 0.51158826E+000, 0.78155044E+003, 0.62814627E+003,
 0.45000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78156501E+003, 0.80726071E+003, 0.96238011E+003, 0.12317037E+004, 0.00000000E+000, 0.78184626E+003, 0.00000000E+000, 0.78156523E+003, 0.78149956E+003, 0.51156686E+000, 0.51156686E+000, 0.78156244E+003, 0.62814342E+003,
 0.50000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78157418E+003, 0.80726645E+003, 0.96238684E+003, 0.12317017E+004, 0.00000000E+000, 0.78185606E+003, 0.00000000E+000, 0.78157436E+003, 0.78150931E+003, 0.51154997E+000, 0.51154997E+000, 0.78157205E+003, 0.62813985E+003,
 0.55000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158092E+003, 0.80726998E+003, 0.96239145E+003, 0.12316999E+004, 0.00000000E+000, 0.78186346E+003, 0.00000000E+000, 0.78158106E+003, 0.78151679E+003, 0.51153664E+000, 0.51153664E+000, 0.78157926E+003, 0.62813570E+003,
 0.60000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158544E+003, 0.80727150E+003, 0.96239401E+003, 0.12316984E+004, 0.00000000E+000, 0.78186858E+003, 0.00000000E+000, 0.78158554E+003, 0.78152212E+003, 0.51152616E+000, 0.51152616E+000, 0.78158423E+003, 0.62813117E+003,
 0.65000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158792E+003, 0.80727127E+003, 0.96239470E+003, 0.12316971E+004, 0.00000000E+000, 0.78187162E+003, 0.00000000E+000, 0.78158798E+003, 0.78152543E+003, 0.51151794E+000, 0.51151794E+000, 0.78158713E+003, 0.62812643E+003,
