TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.10000000E+000, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77924433E+003, 0.79272990E+003, 0.89325996E+003, 0.12237827E+004, 0.00000000E+000, 0.77947925E+003, 0.00000000E+000, 0.77924435E+003, 0.77917693E+003, 0.37613918E+000, 0.37613918E+000, 0.77924424E+003, 0.62815000E+003,
 0.20000000E+000, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77924478E+003, 0.79273216E+003, 0.89326044E+003, 0.12237921E+004, 0.00000000E+000, 0.77947956E+003, 0.00000000E+000, 0.77924484E+003, 0.77917734E+003, 0.37611907E+000, 0.37611907E+000, 0.77924425E+003, 0.62815000E+003,
 0.30000000E+000, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77924582E+003, 0.79273507E+003, 0.89326164E+003, 0.12237968E+004, 0.00000000E+000, 0.77948031E+003, 0.00000000E+000, 0.77924594E+003, 0.77917829E+003, 0.37616808E+000, 0.37616808E+000, 0.77924434E+003, 0.62815000E+003,
 0.40000000E+000, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77924731E+003, 0.79273704E+003, 0.89326301E+003, 0.12237950E+004, 0.00000000E+000, 0.77948146E+003, 0.00000000E+000, 0.77924747E+003, 0.77917960E+003, 0.37617460E+000, 0.37617460E+000, 0.77924473E+003, 0.62815000E+003,
 0.50000000E+000, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77924880E+003, 0.79273830E+003, 0.89326441E+003, 0.12237943E+004, 0.00000000E+000, 0.77948273E+003, 0.00000000E+000, 0.77924895E+003, 0.77918090E+003, 0.37616295E+000, 0.37616295E+000, 0.77924558E+003, 0.62815000E+003,
 0.60000000E+000, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77925007E+003, 0.79273959E+003, 0.89326596E+003, 0.12237954E+004, 0.00000000E+000, 0.77948393E+003, 0.00000000E+000, 0.77925021E+003, 0.77918202E+003, 0.37615735E+000, 0.37615735E+000, 0.77924682E+003, 0.62815000E+003,
 0.70000000E+000, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77925127E+003, 0.79274098E+003, 0.89326752E+003, 0.12237959E+004, 0.00000000E+000, 0.77948507E+003, 0.00000000E+000, 0.77925140E+003, 0.77918307E+003, 0.37615333E+000, 0.37615333E+000, 0.77924813E+003, 0.62815000E+003,
 0.80000000E+000, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77925250E+003, 0.79274250E+003, 0.89326903E+003, 0.12237958E+004, 0.00000000E+000, 0.77948623E+003, 0.00000000E+000, 0.77925264E+003, 0.77918417E+003, 0.37614505E+000, 0.37614505E+000, 0.77924929E+003, 0.62815000E+003,
 0.90000000E+000, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77925379E+003, 0.79274423E+003, 0.89327057E+003, 0.12237956E+004, 0.00000000E+000, 0.77948745E+003, 0.00000000E+000, 0.77925394E+003, 0.77918534E+003, 0.37613437E+000, 0.37613437E+000, 0.77925040E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77925521E+003, 0.79274625E+003, 0.89327220E+003, 0.12237955E+004, 0.00000000E+000, 0.77948876E+003, 0.00000000E+000, 0.77925538E+003, 0.77918663E+003, 0.37612359E+000, 0.37612359E+000, 0.77925154E+003, 0.62815000E+003,
