TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.10000000E+000, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568416E+003, 0.79510323E+003, 0.79619451E+003, 0.12021936E+004, 0.00000000E+000, 0.79498369E+003, 0.00000000E+000, 0.80568420E+003, 0.79453559E+003, 0.15813838E-002, 0.15813838E-002, 0.80568413E+003, 0.62815000E+003,
 0.20000000E+000, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568416E+003, 0.79510323E+003, 0.79619451E+003, 0.12021941E+004, 0.00000000E+000, 0.79498370E+003, 0.00000000E+000, 0.80568426E+003, 0.79453559E+003, 0.15815341E-002, 0.15815341E-002, 0.80568409E+003, 0.62815000E+003,
 0.30000000E+000, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568417E+003, 0.79510323E+003, 0.79619451E+003, 0.12021947E+004, 0.00000000E+000, 0.79498370E+003, 0.00000000E+000, 0.80568428E+003, 0.79453560E+003, 0.15817245E-002, 0.15817245E-002, 0.80568411E+003, 0.62815000E+003,
 0.40000000E+000, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568417E+003, 0.79510324E+003, 0.79619451E+003, 0.12021957E+004, 0.00000000E+000, 0.79498370E+003, 0.00000000E+000, 0.80568429E+003, 0.79453560E+003, 0.15816801E-002, 0.15816801E-002, 0.80568413E+003, 0.62815000E+003,
 0.50000000E+000, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568417E+003, 0.79510324E+003, 0.79619451E+003, 0.12021968E+004, 0.00000000E+000, 0.79498371E+003, 0.00000000E+000, 0.80568431E+003, 0.79453560E+003, 0.15816209E-002, 0.15816209E-002, 0.80568414E+003, 0.62815000E+003,
 0.60000000E+000, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568418E+003, 0.79510324E+003, 0.79619451E+003, 0.12021979E+004, 0.00000000E+000, 0.79498371E+003, 0.00000000E+000, 0.80568433E+003, 0.79453560E+003, 0.15816121E-002, 0.15816121E-002, 0.80568415E+003, 0.62815000E+003,
 0.70000000E+000, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568418E+003, 0.79510324E+003, 0.79619451E+003, 0.12021990E+004, 0.00000000E+000, 0.79498371E+003, 0.00000000E+000, 0.80568435E+003, 0.79453561E+003, 0.15815954E-002, 0.15815954E-002, 0.80568416E+003, 0.62815000E+003,
 0.80000000E+000, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568419E+003, 0.79510325E+003, 0.79619452E+003, 0.12022000E+004, 0.00000000E+000, 0.79498371E+003, 0.00000000E+000, 0.80568437E+003, 0.79453561E+003, 0.15815556E-002, 0.15815556E-002, 0.80568416E+003, 0.62815000E+003,
 0.90000000E+000, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568419E+003, 0.79510325E+003, 0.79619452E+003, 0.12022011E+004, 0.00000000E+000, 0.79498372E+003, 0.00000000E+000, 0.80568440E+003, 0.79453561E+003, 0.15815108E-002, 0.15815108E-002, 0.80568416E+003, 0.62815000E+003,
 0.10000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568420E+003, 0.79510325E+003, 0.79619452E+003, 0.12022020E+004, 0.00000000E+000, 0.79498372E+003, 0.00000000E+000, 0.80568443E+003, 0.79453562E+003, 0.15814685E-002, 0.15814685E-002, 0.80568416E+003, 0.62815000E+003,
 0.11000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568420E+003, 0.79510326E+003, 0.79619452E+003, 0.12022029E+004, 0.00000000E+000, 0.79498373E+003, 0.00000000E+000, 0.80568447E+003, 0.79453562E+003, 0.15814254E-002, 0.15814254E-002, 0.80568416E+003, 0.62815000E+003,
 0.12000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568421E+003, 0.79510326E+003, 0.79619452E+003, 0.12022038E+004, 0.00000000E+000, 0.79498373E+003, 0.00000000E+000, 0.80568451E+003, 0.79453563E+003, 0.15813805E-002, 0.15813805E-002, 0.80568416E+003, 0.62815000E+003,
 0.13000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568421E+003, 0.79510327E+003, 0.79619452E+003, 0.12022045E+004, 0.00000000E+000, 0.79498374E+003, 0.00000000E+000, 0.80568456E+003, 0.79453564E+003, 0.15813358E-002, 0.15813358E-002, 0.80568416E+003, 0.62815000E+003,
 0.14000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568422E+003, 0.79510327E+003, 0.79619453E+003, 0.12022052E+004, 0.00000000E+000, 0.79498374E+003, 0.00000000E+000, 0.80568461E+003, 0.79453564E+003, 0.15812920E-002, 0.15812920E-002, 0.80568416E+003, 0.62814999E+003,
 0.15000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568423E+003, 0.79510328E+003, 0.79619453E+003, 0.12022059E+004, 0.00000000E+000, 0.79498375E+003, 0.00000000E+000, 0.80568466E+003, 0.79453565E+003, 0.15812494E-002, 0.15812494E-002, 0.80568416E+003, 0.62814998E+003,
 0.16000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568424E+003, 0.79510328E+003, 0.79619453E+003, 0.12022065E+004, 0.00000000E+000, 0.79498376E+003, 0.00000000E+000, 0.80568472E+003, 0.79453566E+003, 0.15812079E-002, 0.15812079E-002, 0.80568416E+003, 0.62814997E+003,
 0.17000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568425E+003, 0.79510329E+003, 0.79619454E+003, 0.12022070E+004, 0.00000000E+000, 0.79498376E+003, 0.00000000E+000, 0.80568478E+003, 0.79453566E+003, 0.15811677E-002, 0.15811677E-002, 0.80568416E+003, 0.62814994E+003,
 0.18000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568426E+003, 0.79510330E+003, 0.79619454E+003, 0.12022075E+004, 0.00000000E+000, 0.79498377E+003, 0.00000000E+000, 0.80568484E+003, 0.79453567E+003, 0.15811290E-002, 0.15811290E-002, 0.80568417E+003, 0.62814991E+003,
 0.19000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568427E+003, 0.79510331E+003, 0.79619454E+003, 0.12022079E+004, 0.00000000E+000, 0.79498378E+003, 0.00000000E+000, 0.80568490E+003, 0.79453568E+003, 0.15810919E-002, 0.15810919E-002, 0.80568417E+003, 0.62814986E+003,
 0.20000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568428E+003, 0.79510331E+003, 0.79619455E+003, 0.12022083E+004, 0.00000000E+000, 0.79498379E+003, 0.00000000E+000, 0.80568496E+003, 0.79453569E+003, 0.15810562E-002, 0.15810562E-002, 0.80568418E+003, 0.62814979E+003,
 0.21000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568429E+003, 0.79510332E+003, 0.79619455E+003, 0.12022086E+004, 0.00000000E+000, 0.79498380E+003, 0.00000000E+000, 0.80568503E+003, 0.79453570E+003, 0.15810221E-002, 0.15810221E-002, 0.80568419E+003, 0.62814971E+003,
 0.22000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568430E+003, 0.79510333E+003, 0.79619456E+003, 0.12022089E+004, 0.00000000E+000, 0.79498381E+003, 0.00000000E+000, 0.80568509E+003, 0.79453571E+003, 0.15809896E-002, 0.15809896E-002, 0.80568419E+003, 0.62814960E+003,
 0.23000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568432E+003, 0.79510334E+003, 0.79619456E+003, 0.12022091E+004, 0.00000000E+000, 0.79498382E+003, 0.00000000E+000, 0.80568515E+003, 0.79453572E+003, 0.15809585E-002, 0.15809585E-002, 0.80568420E+003, 0.62814947E+003,
 0.24000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568433E+003, 0.79510335E+003, 0.79619457E+003, 0.12022094E+004, 0.00000000E+000, 0.79498383E+003, 0.00000000E+000, 0.80568521E+003, 0.79453573E+003, 0.15809288E-002, 0.15809288E-002, 0.80568421E+003, 0.62814932E+003,
 0.25000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568434E+003, 0.79510336E+003, 0.79619458E+003, 0.12022095E+004, 0.00000000E+000, 0.79498384E+003, 0.00000000E+000, 0.80568527E+003, 0.79453574E+003, 0.15809005E-002, 0.15809005E-002, 0.80568422E+003, 0.62814914E+003,
 0.26000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568435E+003, 0.79510337E+003, 0.79619458E+003, 0.12022097E+004, 0.00000000E+000, 0.79498385E+003, 0.00000000E+000, 0.80568533E+003, 0.79453575E+003, 0.15808736E-002, 0.15808736E-002, 0.80568423E+003, 0.62814893E+003,
 0.27000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568437E+003, 0.79510338E+003, 0.79619459E+003, 0.12022098E+004, 0.00000000E+000, 0.79498386E+003, 0.00000000E+000, 0.80568539E+003, 0.79453576E+003, 0.15808480E-002, 0.15808480E-002, 0.80568423E+003, 0.62814869E+003,
 0.28000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568438E+003, 0.79510340E+003, 0.79619460E+003, 0.12022099E+004, 0.00000000E+000, 0.79498388E+003, 0.00000000E+000, 0.80568544E+003, 0.79453577E+003, 0.15808236E-002, 0.15808236E-002, 0.80568424E+003, 0.62814842E+003,
 0.29000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568439E+003, 0.79510341E+003, 0.79619460E+003, 0.12022100E+004, 0.00000000E+000, 0.79498389E+003, 0.00000000E+000, 0.80568550E+003, 0.79453579E+003, 0.15808004E-002, 0.15808004E-002, 0.80568424E+003, 0.62814811E+003,
 0.30000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568440E+003, 0.79510342E+003, 0.79619461E+003, 0.12022101E+004, 0.00000000E+000, 0.79498390E+003, 0.00000000E+000, 0.80568555E+003, 0.79453580E+003, 0.15807783E-002, 0.15807783E-002, 0.80568424E+003, 0.62814778E+003,
 0.31000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568441E+003, 0.79510343E+003, 0.79619462E+003, 0.12022101E+004, 0.00000000E+000, 0.79498391E+003, 0.00000000E+000, 0.80568560E+003, 0.79453581E+003, 0.15807573E-002, 0.15807573E-002, 0.80568424E+003, 0.62814741E+003,
 0.32000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568443E+003, 0.79510344E+003, 0.79619463E+003, 0.12022101E+004, 0.00000000E+000, 0.79498393E+003, 0.00000000E+000, 0.80568565E+003, 0.79453582E+003, 0.15807374E-002, 0.15807374E-002, 0.80568424E+003, 0.62814700E+003,
 0.33000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568444E+003, 0.79510346E+003, 0.79619464E+003, 0.12022101E+004, 0.00000000E+000, 0.79498394E+003, 0.00000000E+000, 0.80568570E+003, 0.79453583E+003, 0.15807184E-002, 0.15807184E-002, 0.80568423E+003, 0.62814657E+003,
 0.34000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568444E+003, 0.79510347E+003, 0.79619464E+003, 0.12022101E+004, 0.00000000E+000, 0.79498395E+003, 0.00000000E+000, 0.80568575E+003, 0.79453585E+003, 0.15807003E-002, 0.15807003E-002, 0.80568423E+003, 0.62814610E+003,
 0.35000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568445E+003, 0.79510348E+003, 0.79619465E+003, 0.12022101E+004, 0.00000000E+000, 0.79498397E+003, 0.00000000E+000, 0.80568580E+003, 0.79453586E+003, 0.15806832E-002, 0.15806832E-002, 0.80568422E+003, 0.62814559E+003,
 0.36000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568446E+003, 0.79510350E+003, 0.79619466E+003, 0.12022101E+004, 0.00000000E+000, 0.79498398E+003, 0.00000000E+000, 0.80568585E+003, 0.79453587E+003, 0.15806669E-002, 0.15806669E-002, 0.80568421E+003, 0.62814505E+003,
 0.37000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568447E+003, 0.79510351E+003, 0.79619467E+003, 0.12022101E+004, 0.00000000E+000, 0.79498399E+003, 0.00000000E+000, 0.80568590E+003, 0.79453589E+003, 0.15806515E-002, 0.15806515E-002, 0.80568420E+003, 0.62814448E+003,
 0.38000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568448E+003, 0.79510352E+003, 0.79619468E+003, 0.12022100E+004, 0.00000000E+000, 0.79498401E+003, 0.00000000E+000, 0.80568595E+003, 0.79453590E+003, 0.15806368E-002, 0.15806368E-002, 0.80568419E+003, 0.62814387E+003,
 0.39000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568449E+003, 0.79510354E+003, 0.79619469E+003, 0.12022100E+004, 0.00000000E+000, 0.79498402E+003, 0.00000000E+000, 0.80568600E+003, 0.79453591E+003, 0.15806228E-002, 0.15806228E-002, 0.80568418E+003, 0.62814324E+003,
 0.40000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568449E+003, 0.79510355E+003, 0.79619470E+003, 0.12022099E+004, 0.00000000E+000, 0.79498404E+003, 0.00000000E+000, 0.80568606E+003, 0.79453593E+003, 0.15806096E-002, 0.15806096E-002, 0.80568417E+003, 0.62814257E+003,
 0.41000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568450E+003, 0.79510357E+003, 0.79619471E+003, 0.12022099E+004, 0.00000000E+000, 0.79498405E+003, 0.00000000E+000, 0.80568611E+003, 0.79453594E+003, 0.15805970E-002, 0.15805970E-002, 0.80568415E+003, 0.62814187E+003,
 0.42000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568451E+003, 0.79510358E+003, 0.79619472E+003, 0.12022098E+004, 0.00000000E+000, 0.79498407E+003, 0.00000000E+000, 0.80568616E+003, 0.79453595E+003, 0.15805850E-002, 0.15805850E-002, 0.80568414E+003, 0.62814115E+003,
 0.43000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568451E+003, 0.79510359E+003, 0.79619474E+003, 0.12022098E+004, 0.00000000E+000, 0.79498408E+003, 0.00000000E+000, 0.80568622E+003, 0.79453597E+003, 0.15805737E-002, 0.15805737E-002, 0.80568413E+003, 0.62814039E+003,
 0.44000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568452E+003, 0.79510361E+003, 0.79619475E+003, 0.12022097E+004, 0.00000000E+000, 0.79498410E+003, 0.00000000E+000, 0.80568627E+003, 0.79453598E+003, 0.15805629E-002, 0.15805629E-002, 0.80568412E+003, 0.62813961E+003,
 0.45000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568452E+003, 0.79510362E+003, 0.79619476E+003, 0.12022097E+004, 0.00000000E+000, 0.79498411E+003, 0.00000000E+000, 0.80568633E+003, 0.79453599E+003, 0.15805527E-002, 0.15805527E-002, 0.80568411E+003, 0.62813880E+003,
 0.46000000E+001, 0.29375000E+001, 0.29375000E+001, 0.35600000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568453E+003, 0.79510364E+003, 0.79619477E+003, 0.12022096E+004, 0.00000000E+000, 0.79498412E+003, 0.00000000E+000, 0.80568639E+003, 0.79453601E+003, 0.15805430E-002, 0.15805430E-002, 0.80568411E+003, 0.62813796E+003,
