TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601042E+003, 0.82671937E+003, 0.87622851E+003, 0.12085838E+004, 0.00000000E+000, 0.82610056E+003, 0.00000000E+000, 0.82601043E+003, 0.82593478E+003, 0.15859993E+000, 0.15859993E+000, 0.82601037E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601110E+003, 0.82672338E+003, 0.87623335E+003, 0.12085873E+004, 0.00000000E+000, 0.82610121E+003, 0.00000000E+000, 0.82601116E+003, 0.82593548E+003, 0.15858150E+000, 0.15858150E+000, 0.82601080E+003, 0.62815000E+003,
 0.15000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601317E+003, 0.82673157E+003, 0.87624399E+003, 0.12085897E+004, 0.00000000E+000, 0.82610316E+003, 0.00000000E+000, 0.82601332E+003, 0.82593754E+003, 0.15856223E+000, 0.15856223E+000, 0.82601223E+003, 0.62815000E+003,
 0.20000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601754E+003, 0.82674403E+003, 0.87625928E+003, 0.12085910E+004, 0.00000000E+000, 0.82610731E+003, 0.00000000E+000, 0.82601783E+003, 0.82594177E+003, 0.15854408E+000, 0.15854408E+000, 0.82601551E+003, 0.62815000E+003,
 0.25000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82602481E+003, 0.82676028E+003, 0.87627827E+003, 0.12085914E+004, 0.00000000E+000, 0.82611429E+003, 0.00000000E+000, 0.82602527E+003, 0.82594872E+003, 0.15852979E+000, 0.15852979E+000, 0.82602130E+003, 0.62814996E+003,
 0.30000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82603520E+003, 0.82677918E+003, 0.87629900E+003, 0.12085913E+004, 0.00000000E+000, 0.82612434E+003, 0.00000000E+000, 0.82603584E+003, 0.82595859E+003, 0.15851860E+000, 0.15851860E+000, 0.82602998E+003, 0.62814949E+003,
 0.35000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82604850E+003, 0.82679950E+003, 0.87631987E+003, 0.12085908E+004, 0.00000000E+000, 0.82613730E+003, 0.00000000E+000, 0.82604931E+003, 0.82597121E+003, 0.15851008E+000, 0.15851008E+000, 0.82604154E+003, 0.62814830E+003,
 0.40000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82606416E+003, 0.82682006E+003, 0.87633964E+003, 0.12085901E+004, 0.00000000E+000, 0.82615268E+003, 0.00000000E+000, 0.82606511E+003, 0.82598608E+003, 0.15850361E+000, 0.15850361E+000, 0.82605561E+003, 0.62814627E+003,
 0.45000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82608145E+003, 0.82683994E+003, 0.87635755E+003, 0.12085893E+004, 0.00000000E+000, 0.82616978E+003, 0.00000000E+000, 0.82608249E+003, 0.82600258E+003, 0.15849873E+000, 0.15849873E+000, 0.82607161E+003, 0.62814340E+003,
 0.50000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82609958E+003, 0.82685844E+003, 0.87637309E+003, 0.12085884E+004, 0.00000000E+000, 0.82618780E+003, 0.00000000E+000, 0.82610068E+003, 0.82601998E+003, 0.15849505E+000, 0.15849505E+000, 0.82608883E+003, 0.62813979E+003,
 0.55000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82611781E+003, 0.82687509E+003, 0.87638606E+003, 0.12085876E+004, 0.00000000E+000, 0.82620601E+003, 0.00000000E+000, 0.82611892E+003, 0.82603760E+003, 0.15849229E+000, 0.15849229E+000, 0.82610657E+003, 0.62813561E+003,
 0.60000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82613547E+003, 0.82688958E+003, 0.87639634E+003, 0.12085869E+004, 0.00000000E+000, 0.82622373E+003, 0.00000000E+000, 0.82613656E+003, 0.82605482E+003, 0.15849021E+000, 0.15849021E+000, 0.82612415E+003, 0.62813101E+003,
 0.65000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82615205E+003, 0.82690174E+003, 0.87640392E+003, 0.12085862E+004, 0.00000000E+000, 0.82624043E+003, 0.00000000E+000, 0.82615308E+003, 0.82607114E+003, 0.15848866E+000, 0.15848866E+000, 0.82614100E+003, 0.62812618E+003,
 0.70000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616712E+003, 0.82691148E+003, 0.87640885E+003, 0.12085856E+004, 0.00000000E+000, 0.82625567E+003, 0.00000000E+000, 0.82616807E+003, 0.82608613E+003, 0.15848750E+000, 0.15848750E+000, 0.82615666E+003, 0.62812129E+003,
 0.75000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82618039E+003, 0.82691880E+003, 0.87641122E+003, 0.12085851E+004, 0.00000000E+000, 0.82626913E+003, 0.00000000E+000, 0.82618123E+003, 0.82609948E+003, 0.15848664E+000, 0.15848664E+000, 0.82617078E+003, 0.62811648E+003,
 0.80000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82619164E+003, 0.82692374E+003, 0.87641116E+003, 0.12085846E+004, 0.00000000E+000, 0.82628061E+003, 0.00000000E+000, 0.82619237E+003, 0.82611098E+003, 0.15848600E+000, 0.15848600E+000, 0.82618308E+003, 0.62811186E+003,
 0.85000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82620077E+003, 0.82692637E+003, 0.87640883E+003, 0.12085842E+004, 0.00000000E+000, 0.82628998E+003, 0.00000000E+000, 0.82620137E+003, 0.82612047E+003, 0.15848552E+000, 0.15848552E+000, 0.82619340E+003, 0.62810752E+003,
 0.90000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82620772E+003, 0.82692682E+003, 0.87640443E+003, 0.12085839E+004, 0.00000000E+000, 0.82629716E+003, 0.00000000E+000, 0.82620819E+003, 0.82612788E+003, 0.15848517E+000, 0.15848517E+000, 0.82620163E+003, 0.62810348E+003,
