TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83194841E+003, 0.83204034E+003, 0.85314349E+003, 0.12069434E+004, 0.00000000E+000, 0.83198706E+003, 0.00000000E+000, 0.83194841E+003, 0.83187049E+003, 0.10243466E+000, 0.10243466E+000, 0.83194839E+003, 0.62815000E+003,
 0.10000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83194856E+003, 0.83204048E+003, 0.85314634E+003, 0.12069474E+004, 0.00000000E+000, 0.83198722E+003, 0.00000000E+000, 0.83194858E+003, 0.83187067E+003, 0.10242283E+000, 0.10242283E+000, 0.83194847E+003, 0.62815000E+003,
 0.15000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83194902E+003, 0.83204092E+003, 0.85315299E+003, 0.12069503E+004, 0.00000000E+000, 0.83198771E+003, 0.00000000E+000, 0.83194907E+003, 0.83187118E+003, 0.10241046E+000, 0.10241046E+000, 0.83194873E+003, 0.62815000E+003,
 0.20000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83195011E+003, 0.83204195E+003, 0.85316334E+003, 0.12069519E+004, 0.00000000E+000, 0.83198886E+003, 0.00000000E+000, 0.83195022E+003, 0.83187236E+003, 0.10239882E+000, 0.10239882E+000, 0.83194941E+003, 0.62815000E+003,
 0.25000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83195221E+003, 0.83204395E+003, 0.85317723E+003, 0.12069526E+004, 0.00000000E+000, 0.83199104E+003, 0.00000000E+000, 0.83195242E+003, 0.83187457E+003, 0.10238968E+000, 0.10238968E+000, 0.83195082E+003, 0.62814996E+003,
 0.30000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83195571E+003, 0.83204731E+003, 0.85319370E+003, 0.12069527E+004, 0.00000000E+000, 0.83199465E+003, 0.00000000E+000, 0.83195606E+003, 0.83187817E+003, 0.10238252E+000, 0.10238252E+000, 0.83195330E+003, 0.62814949E+003,
 0.35000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83196094E+003, 0.83205236E+003, 0.85321175E+003, 0.12069523E+004, 0.00000000E+000, 0.83200001E+003, 0.00000000E+000, 0.83196145E+003, 0.83188346E+003, 0.10237706E+000, 0.10237706E+000, 0.83195721E+003, 0.62814830E+003,
 0.40000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83196811E+003, 0.83205932E+003, 0.85323037E+003, 0.12069517E+004, 0.00000000E+000, 0.83200731E+003, 0.00000000E+000, 0.83196880E+003, 0.83189061E+003, 0.10237293E+000, 0.10237293E+000, 0.83196280E+003, 0.62814627E+003,
 0.45000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83197726E+003, 0.83206824E+003, 0.85324876E+003, 0.12069510E+004, 0.00000000E+000, 0.83201659E+003, 0.00000000E+000, 0.83197813E+003, 0.83189964E+003, 0.10236982E+000, 0.10236982E+000, 0.83197022E+003, 0.62814340E+003,
 0.50000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83198828E+003, 0.83207904E+003, 0.85326626E+003, 0.12069502E+004, 0.00000000E+000, 0.83202773E+003, 0.00000000E+000, 0.83198932E+003, 0.83191046E+003, 0.10236748E+000, 0.10236748E+000, 0.83197947E+003, 0.62813980E+003,
 0.55000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83200093E+003, 0.83209150E+003, 0.85328240E+003, 0.12069495E+004, 0.00000000E+000, 0.83204050E+003, 0.00000000E+000, 0.83200213E+003, 0.83192283E+003, 0.10236572E+000, 0.10236572E+000, 0.83199044E+003, 0.62813561E+003,
 0.60000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83201489E+003, 0.83210530E+003, 0.85329688E+003, 0.12069488E+004, 0.00000000E+000, 0.83205454E+003, 0.00000000E+000, 0.83201621E+003, 0.83193644E+003, 0.10236440E+000, 0.10236440E+000, 0.83200290E+003, 0.62813101E+003,
 0.65000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83202976E+003, 0.83212006E+003, 0.85330953E+003, 0.12069481E+004, 0.00000000E+000, 0.83206947E+003, 0.00000000E+000, 0.83203117E+003, 0.83195093E+003, 0.10236342E+000, 0.10236342E+000, 0.83201652E+003, 0.62812619E+003,
