TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145032E+003, 0.80715371E+003, 0.96229617E+003, 0.12317283E+004, 0.00000000E+000, 0.78173424E+003, 0.00000000E+000, 0.78145039E+003, 0.78139044E+003, 0.51192638E+000, 0.51192638E+000, 0.78144986E+003, 0.62815000E+003,
 0.10000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145908E+003, 0.80716610E+003, 0.96230054E+003, 0.12317260E+004, 0.00000000E+000, 0.78174158E+003, 0.00000000E+000, 0.78145927E+003, 0.78139816E+003, 0.51186388E+000, 0.51186388E+000, 0.78145756E+003, 0.62815000E+003,
 0.15000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78147337E+003, 0.80718218E+003, 0.96231004E+003, 0.12317225E+004, 0.00000000E+000, 0.78175453E+003, 0.00000000E+000, 0.78147364E+003, 0.78141098E+003, 0.51179587E+000, 0.51179587E+000, 0.78147094E+003, 0.62815000E+003,
 0.20000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78149055E+003, 0.80719970E+003, 0.96232257E+003, 0.12317183E+004, 0.00000000E+000, 0.78177081E+003, 0.00000000E+000, 0.78149087E+003, 0.78142672E+003, 0.51173114E+000, 0.51173114E+000, 0.78148746E+003, 0.62815000E+003,
 0.25000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78150918E+003, 0.80721714E+003, 0.96233661E+003, 0.12317145E+004, 0.00000000E+000, 0.78178892E+003, 0.00000000E+000, 0.78150953E+003, 0.78144416E+003, 0.51167942E+000, 0.51167942E+000, 0.78150569E+003, 0.62814996E+003,
 0.30000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78152708E+003, 0.80723231E+003, 0.96235055E+003, 0.12317112E+004, 0.00000000E+000, 0.78180686E+003, 0.00000000E+000, 0.78152740E+003, 0.78146132E+003, 0.51163881E+000, 0.51163881E+000, 0.78152359E+003, 0.62814949E+003,
 0.35000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78154300E+003, 0.80724496E+003, 0.96236306E+003, 0.12317083E+004, 0.00000000E+000, 0.78182317E+003, 0.00000000E+000, 0.78154330E+003, 0.78147700E+003, 0.51160766E+000, 0.51160766E+000, 0.78153972E+003, 0.62814830E+003,
 0.40000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78155650E+003, 0.80725479E+003, 0.96237352E+003, 0.12317058E+004, 0.00000000E+000, 0.78183725E+003, 0.00000000E+000, 0.78155675E+003, 0.78149066E+003, 0.51158389E+000, 0.51158389E+000, 0.78155360E+003, 0.62814626E+003,
 0.45000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78156729E+003, 0.80726201E+003, 0.96238171E+003, 0.12317037E+004, 0.00000000E+000, 0.78184873E+003, 0.00000000E+000, 0.78156751E+003, 0.78150194E+003, 0.51156578E+000, 0.51156578E+000, 0.78156486E+003, 0.62814339E+003,
 0.50000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78157549E+003, 0.80726671E+003, 0.96238754E+003, 0.12317019E+004, 0.00000000E+000, 0.78185762E+003, 0.00000000E+000, 0.78157566E+003, 0.78151083E+003, 0.51155199E+000, 0.51155199E+000, 0.78157354E+003, 0.62813979E+003,
 0.55000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158118E+003, 0.80726917E+003, 0.96239113E+003, 0.12317004E+004, 0.00000000E+000, 0.78186398E+003, 0.00000000E+000, 0.78158130E+003, 0.78151733E+003, 0.51154147E+000, 0.51154147E+000, 0.78157971E+003, 0.62813560E+003,
 0.60000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158461E+003, 0.80726963E+003, 0.96239260E+003, 0.12316991E+004, 0.00000000E+000, 0.78186803E+003, 0.00000000E+000, 0.78158469E+003, 0.78152162E+003, 0.51153344E+000, 0.51153344E+000, 0.78158360E+003, 0.62813100E+003,
 0.65000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158601E+003, 0.80726838E+003, 0.96239219E+003, 0.12316980E+004, 0.00000000E+000, 0.78186999E+003, 0.00000000E+000, 0.78158605E+003, 0.78152389E+003, 0.51152730E+000, 0.51152730E+000, 0.78158543E+003, 0.62812617E+003,
 0.70000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158568E+003, 0.80726570E+003, 0.96239010E+003, 0.12316970E+004, 0.00000000E+000, 0.78187013E+003, 0.00000000E+000, 0.78158568E+003, 0.78152439E+003, 0.51152261E+000, 0.51152261E+000, 0.78158547E+003, 0.62812128E+003,
 0.75000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158401E+003, 0.80726189E+003, 0.96238661E+003, 0.12157002E+004, 0.00000000E+000, 0.78186875E+003, 0.00000000E+000, 0.78158386E+003, 0.78152337E+003, 0.51151902E+000, 0.51151902E+000, 0.78158401E+003, 0.62811648E+003,
