TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601042E+003, 0.82671937E+003, 0.87622851E+003, 0.12085838E+004, 0.00000000E+000, 0.82610056E+003, 0.00000000E+000, 0.82601043E+003, 0.82593478E+003, 0.15859993E+000, 0.15859993E+000, 0.82601037E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601110E+003, 0.82672328E+003, 0.87623261E+003, 0.12085873E+004, 0.00000000E+000, 0.82610120E+003, 0.00000000E+000, 0.82601115E+003, 0.82593548E+003, 0.15858150E+000, 0.15858150E+000, 0.82601079E+003, 0.62815000E+003,
 0.15000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601311E+003, 0.82673104E+003, 0.87624142E+003, 0.12085897E+004, 0.00000000E+000, 0.82610310E+003, 0.00000000E+000, 0.82601326E+003, 0.82593748E+003, 0.15856223E+000, 0.15856223E+000, 0.82601220E+003, 0.62815000E+003,
 0.20000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601729E+003, 0.82674255E+003, 0.87625379E+003, 0.12085910E+004, 0.00000000E+000, 0.82610708E+003, 0.00000000E+000, 0.82601757E+003, 0.82594152E+003, 0.15854407E+000, 0.15854407E+000, 0.82601535E+003, 0.62815000E+003,
 0.25000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82602412E+003, 0.82675714E+003, 0.87626867E+003, 0.12085914E+004, 0.00000000E+000, 0.82611362E+003, 0.00000000E+000, 0.82602455E+003, 0.82594804E+003, 0.15852979E+000, 0.15852979E+000, 0.82602082E+003, 0.62814996E+003,
 0.30000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82603365E+003, 0.82677360E+003, 0.87628439E+003, 0.12085913E+004, 0.00000000E+000, 0.82612285E+003, 0.00000000E+000, 0.82603424E+003, 0.82595708E+003, 0.15851859E+000, 0.15851859E+000, 0.82602884E+003, 0.62814949E+003,
 0.35000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82604556E+003, 0.82679072E+003, 0.87629962E+003, 0.12085908E+004, 0.00000000E+000, 0.82613448E+003, 0.00000000E+000, 0.82604628E+003, 0.82596836E+003, 0.15851006E+000, 0.15851006E+000, 0.82603928E+003, 0.62814830E+003,
 0.40000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82605923E+003, 0.82680747E+003, 0.87631345E+003, 0.12085901E+004, 0.00000000E+000, 0.82614793E+003, 0.00000000E+000, 0.82606006E+003, 0.82598135E+003, 0.15850360E+000, 0.15850360E+000, 0.82605169E+003, 0.62814627E+003,
 0.45000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82607394E+003, 0.82682310E+003, 0.87632543E+003, 0.12085893E+004, 0.00000000E+000, 0.82616250E+003, 0.00000000E+000, 0.82607483E+003, 0.82599538E+003, 0.15849871E+000, 0.15849871E+000, 0.82606545E+003, 0.62814340E+003,
 0.50000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82608894E+003, 0.82683712E+003, 0.87633535E+003, 0.12085884E+004, 0.00000000E+000, 0.82617746E+003, 0.00000000E+000, 0.82608985E+003, 0.82600981E+003, 0.15849503E+000, 0.15849503E+000, 0.82607989E+003, 0.62813979E+003,
 0.55000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82610361E+003, 0.82684928E+003, 0.87634324E+003, 0.12085876E+004, 0.00000000E+000, 0.82619216E+003, 0.00000000E+000, 0.82610451E+003, 0.82602403E+003, 0.15849226E+000, 0.15849226E+000, 0.82609437E+003, 0.62813561E+003,
 0.60000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82611742E+003, 0.82685947E+003, 0.87634919E+003, 0.12085868E+004, 0.00000000E+000, 0.82620607E+003, 0.00000000E+000, 0.82611828E+003, 0.82603756E+003, 0.15849018E+000, 0.15849018E+000, 0.82610834E+003, 0.62813101E+003,
 0.65000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82613002E+003, 0.82686772E+003, 0.87635334E+003, 0.12085861E+004, 0.00000000E+000, 0.82621880E+003, 0.00000000E+000, 0.82613081E+003, 0.82605004E+003, 0.15848862E+000, 0.15848862E+000, 0.82612138E+003, 0.62812618E+003,
 0.70000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82614115E+003, 0.82687408E+003, 0.87635582E+003, 0.12085855E+004, 0.00000000E+000, 0.82623009E+003, 0.00000000E+000, 0.82614186E+003, 0.82606121E+003, 0.15848746E+000, 0.15848746E+000, 0.82613317E+003, 0.62812129E+003,
 0.75000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82615068E+003, 0.82687867E+003, 0.87635678E+003, 0.12085850E+004, 0.00000000E+000, 0.82623981E+003, 0.00000000E+000, 0.82615129E+003, 0.82607091E+003, 0.15848659E+000, 0.15848659E+000, 0.82614352E+003, 0.62811648E+003,
 0.80000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82615855E+003, 0.82688160E+003, 0.87635634E+003, 0.12085845E+004, 0.00000000E+000, 0.82624786E+003, 0.00000000E+000, 0.82615907E+003, 0.82607905E+003, 0.15848595E+000, 0.15848595E+000, 0.82615231E+003, 0.62811186E+003,
 0.85000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616477E+003, 0.82688300E+003, 0.87635465E+003, 0.12085841E+004, 0.00000000E+000, 0.82625426E+003, 0.00000000E+000, 0.82616518E+003, 0.82608563E+003, 0.15848547E+000, 0.15848547E+000, 0.82615950E+003, 0.62810752E+003,
 0.90000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616937E+003, 0.82688302E+003, 0.87635186E+003, 0.12085838E+004, 0.00000000E+000, 0.82625904E+003, 0.00000000E+000, 0.82616969E+003, 0.82609064E+003, 0.15848512E+000, 0.15848512E+000, 0.82616511E+003, 0.62810348E+003,
 0.95000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82617245E+003, 0.82688179E+003, 0.87634810E+003, 0.12085835E+004, 0.00000000E+000, 0.82626228E+003, 0.00000000E+000, 0.82617267E+003, 0.82609417E+003, 0.15848486E+000, 0.15848486E+000, 0.82616918E+003, 0.62809977E+003,
 0.10000000E+002, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82617409E+003, 0.82687948E+003, 0.87634353E+003, 0.12085832E+004, 0.00000000E+000, 0.82626408E+003, 0.00000000E+000, 0.82617423E+003, 0.82609627E+003, 0.15848468E+000, 0.15848468E+000, 0.82617178E+003, 0.62809639E+003,
 0.10500000E+002, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82617442E+003, 0.82687623E+003, 0.87633831E+003, 0.12085831E+004, 0.00000000E+000, 0.82626454E+003, 0.00000000E+000, 0.82617447E+003, 0.82609707E+003, 0.15848454E+000, 0.15848454E+000, 0.82617302E+003, 0.62809332E+003,
 0.11000000E+002, 0.18125000E+001, 0.23125000E+001, 0.30750000E+001, 0.00000000E+000, 0.00000000E+000, 0.82617360E+003, 0.82687220E+003, 0.87633259E+003, 0.12078961E+004, 0.00000000E+000, 0.82626381E+003, 0.00000000E+000, 0.82617354E+003, 0.82609666E+003, 0.15848444E+000, 0.15848444E+000, 0.82617301E+003, 0.62809055E+003,
 0.11500000E+002, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82617344E+003, 0.82689350E+003, 0.87650280E+003, 0.12085828E+004, 0.00000000E+000, 0.82626390E+003, 0.00000000E+000, 0.82617350E+003, 0.82609705E+003, 0.15848438E+000, 0.15848438E+000, 0.82617286E+003, 0.62808805E+003,
 0.12000000E+002, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82618552E+003, 0.82702574E+003, 0.87718999E+003, 0.12085827E+004, 0.00000000E+000, 0.82627600E+003, 0.00000000E+000, 0.82618655E+003, 0.82610998E+003, 0.15848443E+000, 0.15848443E+000, 0.82617973E+003, 0.62808579E+003,
 0.12500000E+002, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82624148E+003, 0.82736174E+003, 0.87830927E+003, 0.12085826E+004, 0.00000000E+000, 0.82632975E+003, 0.00000000E+000, 0.82624566E+003, 0.82616682E+003, 0.15848481E+000, 0.15848481E+000, 0.82621610E+003, 0.62808363E+003,
 0.13000000E+002, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82639445E+003, 0.82802952E+003, 0.87986233E+003, 0.12085826E+004, 0.00000000E+000, 0.82647568E+003, 0.00000000E+000, 0.82640505E+003, 0.82631778E+003, 0.15848536E+000, 0.15848536E+000, 0.82632440E+003, 0.62808182E+003,
 0.13500000E+002, 0.18125000E+001, 0.21875000E+001, 0.28125000E+001, 0.00000000E+000, 0.00000000E+000, 0.82680125E+003, 0.82914551E+003, 0.88182785E+003, 0.12114173E+004, 0.00000000E+000, 0.82677237E+003, 0.00000000E+000, 0.82672503E+003, 0.82661809E+003, 0.15848648E+000, 0.15848648E+000, 0.82655909E+003, 0.62808019E+003,
 0.14000000E+002, 0.18125000E+001, 0.21875000E+001, 0.26875000E+001, 0.00000000E+000, 0.00000000E+000, 0.82764665E+003, 0.83059090E+003, 0.88417524E+003, 0.12130578E+004, 0.00000000E+000, 0.82727081E+003, 0.00000000E+000, 0.82725564E+003, 0.82711434E+003, 0.15848824E+000, 0.15848824E+000, 0.82697176E+003, 0.62807869E+003,
 0.14500000E+002, 0.18125000E+001, 0.21875000E+001, 0.26875000E+001, 0.00000000E+000, 0.00000000E+000, 0.82882427E+003, 0.83234875E+003, 0.88686820E+003, 0.12130579E+004, 0.00000000E+000, 0.82800826E+003, 0.00000000E+000, 0.82803191E+003, 0.82784059E+003, 0.15849027E+000, 0.15849027E+000, 0.82760262E+003, 0.62807731E+003,
 0.15000000E+002, 0.18125000E+001, 0.21875000E+001, 0.25625000E+001, 0.00000000E+000, 0.00000000E+000, 0.83043865E+003, 0.83439898E+003, 0.88987914E+003, 0.12146808E+004, 0.00000000E+000, 0.82900806E+003, 0.00000000E+000, 0.82907485E+003, 0.82881889E+003, 0.15849270E+000, 0.15849270E+000, 0.82847948E+003, 0.62807605E+003,
