TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601041E+003, 0.82671926E+003, 0.87622845E+003, 0.12085838E+004, 0.00000000E+000, 0.82610055E+003, 0.00000000E+000, 0.82601042E+003, 0.82593477E+003, 0.15860202E+000, 0.15860202E+000, 0.82601036E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601101E+003, 0.82672277E+003, 0.87623212E+003, 0.12085875E+004, 0.00000000E+000, 0.82610112E+003, 0.00000000E+000, 0.82601106E+003, 0.82593539E+003, 0.15858495E+000, 0.15858495E+000, 0.82601074E+003, 0.62815000E+003,
 0.15000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601284E+003, 0.82672984E+003, 0.87624011E+003, 0.12085899E+004, 0.00000000E+000, 0.82610284E+003, 0.00000000E+000, 0.82601296E+003, 0.82593720E+003, 0.15856679E+000, 0.15856679E+000, 0.82601201E+003, 0.62815000E+003,
 0.20000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601664E+003, 0.82674044E+003, 0.87625151E+003, 0.12085912E+004, 0.00000000E+000, 0.82610646E+003, 0.00000000E+000, 0.82601689E+003, 0.82594088E+003, 0.15854944E+000, 0.15854944E+000, 0.82601487E+003, 0.62815000E+003,
 0.25000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82602291E+003, 0.82675401E+003, 0.87626539E+003, 0.12085917E+004, 0.00000000E+000, 0.82611247E+003, 0.00000000E+000, 0.82602330E+003, 0.82594687E+003, 0.15853550E+000, 0.15853550E+000, 0.82601988E+003, 0.62814996E+003,
 0.30000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82603173E+003, 0.82676947E+003, 0.87628024E+003, 0.12085915E+004, 0.00000000E+000, 0.82612100E+003, 0.00000000E+000, 0.82603227E+003, 0.82595524E+003, 0.15852438E+000, 0.15852438E+000, 0.82602729E+003, 0.62814949E+003,
 0.35000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82604284E+003, 0.82678572E+003, 0.87629480E+003, 0.12085910E+004, 0.00000000E+000, 0.82613184E+003, 0.00000000E+000, 0.82604351E+003, 0.82596577E+003, 0.15851574E+000, 0.15851574E+000, 0.82603699E+003, 0.62814830E+003,
 0.40000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82605569E+003, 0.82680177E+003, 0.87630820E+003, 0.12085903E+004, 0.00000000E+000, 0.82614449E+003, 0.00000000E+000, 0.82605647E+003, 0.82597798E+003, 0.15850906E+000, 0.15850906E+000, 0.82604863E+003, 0.62814628E+003,
 0.45000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82606962E+003, 0.82681689E+003, 0.87631995E+003, 0.12085894E+004, 0.00000000E+000, 0.82615828E+003, 0.00000000E+000, 0.82607047E+003, 0.82599127E+003, 0.15850393E+000, 0.15850393E+000, 0.82606162E+003, 0.62814342E+003,
 0.50000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82608395E+003, 0.82683060E+003, 0.87632984E+003, 0.12085886E+004, 0.00000000E+000, 0.82617255E+003, 0.00000000E+000, 0.82608482E+003, 0.82600504E+003, 0.15850001E+000, 0.15850001E+000, 0.82607536E+003, 0.62813985E+003,
