TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83194841E+003, 0.83204034E+003, 0.85314349E+003, 0.12069434E+004, 0.00000000E+000, 0.83198706E+003, 0.00000000E+000, 0.83194841E+003, 0.83187049E+003, 0.10243466E+000, 0.10243466E+000, 0.83194839E+003, 0.62815000E+003,
 0.10000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83194856E+003, 0.83204047E+003, 0.85314594E+003, 0.12069474E+004, 0.00000000E+000, 0.83198722E+003, 0.00000000E+000, 0.83194858E+003, 0.83187066E+003, 0.10242283E+000, 0.10242283E+000, 0.83194847E+003, 0.62815000E+003,
 0.15000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83194901E+003, 0.83204090E+003, 0.85315158E+003, 0.12069503E+004, 0.00000000E+000, 0.83198770E+003, 0.00000000E+000, 0.83194906E+003, 0.83187117E+003, 0.10241046E+000, 0.10241046E+000, 0.83194873E+003, 0.62815000E+003,
 0.20000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83195006E+003, 0.83204189E+003, 0.85316026E+003, 0.12069519E+004, 0.00000000E+000, 0.83198880E+003, 0.00000000E+000, 0.83195016E+003, 0.83187230E+003, 0.10239882E+000, 0.10239882E+000, 0.83194938E+003, 0.62815000E+003,
 0.25000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83195205E+003, 0.83204379E+003, 0.85317170E+003, 0.12069526E+004, 0.00000000E+000, 0.83199087E+003, 0.00000000E+000, 0.83195225E+003, 0.83187439E+003, 0.10238968E+000, 0.10238968E+000, 0.83195072E+003, 0.62814996E+003,
 0.30000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83195533E+003, 0.83204694E+003, 0.85318502E+003, 0.12069527E+004, 0.00000000E+000, 0.83199424E+003, 0.00000000E+000, 0.83195565E+003, 0.83187775E+003, 0.10238251E+000, 0.10238251E+000, 0.83195306E+003, 0.62814949E+003,
 0.35000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83196014E+003, 0.83205158E+003, 0.85319927E+003, 0.12069523E+004, 0.00000000E+000, 0.83199916E+003, 0.00000000E+000, 0.83196061E+003, 0.83188261E+003, 0.10237706E+000, 0.10237706E+000, 0.83195669E+003, 0.62814830E+003,
 0.40000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83196662E+003, 0.83205787E+003, 0.85321359E+003, 0.12069517E+004, 0.00000000E+000, 0.83200575E+003, 0.00000000E+000, 0.83196724E+003, 0.83188905E+003, 0.10237293E+000, 0.10237293E+000, 0.83196179E+003, 0.62814627E+003,
 0.45000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83197475E+003, 0.83206580E+003, 0.85322733E+003, 0.12069510E+004, 0.00000000E+000, 0.83201398E+003, 0.00000000E+000, 0.83197552E+003, 0.83189705E+003, 0.10236981E+000, 0.10236981E+000, 0.83196844E+003, 0.62814340E+003,
 0.50000000E+001, 0.19375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.83198435E+003, 0.83207523E+003, 0.85324000E+003, 0.12069502E+004, 0.00000000E+000, 0.83202368E+003, 0.00000000E+000, 0.83198526E+003, 0.83190645E+003, 0.10236746E+000, 0.10236746E+000, 0.83197660E+003, 0.62813980E+003,
