TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145032E+003, 0.80715371E+003, 0.96229617E+003, 0.12317283E+004, 0.00000000E+000, 0.78173424E+003, 0.00000000E+000, 0.78145039E+003, 0.78139044E+003, 0.51192638E+000, 0.51192638E+000, 0.78144986E+003, 0.62815000E+003,
 0.10000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145908E+003, 0.80716610E+003, 0.96230054E+003, 0.12317260E+004, 0.00000000E+000, 0.78174158E+003, 0.00000000E+000, 0.78145927E+003, 0.78139816E+003, 0.51186388E+000, 0.51186388E+000, 0.78145756E+003, 0.62815000E+003,
 0.15000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78147337E+003, 0.80718218E+003, 0.96231004E+003, 0.12317225E+004, 0.00000000E+000, 0.78175453E+003, 0.00000000E+000, 0.78147364E+003, 0.78141098E+003, 0.51179587E+000, 0.51179587E+000, 0.78147094E+003, 0.62815000E+003,
 0.20000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78149055E+003, 0.80719970E+003, 0.96232257E+003, 0.12317183E+004, 0.00000000E+000, 0.78177081E+003, 0.00000000E+000, 0.78149087E+003, 0.78142672E+003, 0.51173114E+000, 0.51173114E+000, 0.78148746E+003, 0.62815000E+003,
 0.25000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78150919E+003, 0.80721715E+003, 0.96233662E+003, 0.12317145E+004, 0.00000000E+000, 0.78178892E+003, 0.00000000E+000, 0.78150953E+003, 0.78144417E+003, 0.51167942E+000, 0.51167942E+000, 0.78150569E+003, 0.62814996E+003,
 0.30000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78152709E+003, 0.80723235E+003, 0.96235060E+003, 0.12317112E+004, 0.00000000E+000, 0.78180687E+003, 0.00000000E+000, 0.78152741E+003, 0.78146133E+003, 0.51163881E+000, 0.51163881E+000, 0.78152360E+003, 0.62814949E+003,
 0.35000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78154303E+003, 0.80724505E+003, 0.96236320E+003, 0.12317083E+004, 0.00000000E+000, 0.78182320E+003, 0.00000000E+000, 0.78154333E+003, 0.78147703E+003, 0.51160766E+000, 0.51160766E+000, 0.78153976E+003, 0.62814830E+003,
 0.40000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78155658E+003, 0.80725500E+003, 0.96237383E+003, 0.12317058E+004, 0.00000000E+000, 0.78183733E+003, 0.00000000E+000, 0.78155684E+003, 0.78149074E+003, 0.51158390E+000, 0.51158390E+000, 0.78155368E+003, 0.62814626E+003,
 0.45000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78156747E+003, 0.80726238E+003, 0.96238226E+003, 0.12317037E+004, 0.00000000E+000, 0.78184889E+003, 0.00000000E+000, 0.78156768E+003, 0.78150210E+003, 0.51156578E+000, 0.51156578E+000, 0.78156502E+003, 0.62814339E+003,
 0.50000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78157581E+003, 0.80726731E+003, 0.96238846E+003, 0.12317019E+004, 0.00000000E+000, 0.78185790E+003, 0.00000000E+000, 0.78157597E+003, 0.78151111E+003, 0.51155199E+000, 0.51155199E+000, 0.78157383E+003, 0.62813979E+003,
 0.55000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158168E+003, 0.80727007E+003, 0.96239253E+003, 0.12317004E+004, 0.00000000E+000, 0.78186444E+003, 0.00000000E+000, 0.78158180E+003, 0.78151778E+003, 0.51154147E+000, 0.51154147E+000, 0.78158018E+003, 0.62813560E+003,
 0.60000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158536E+003, 0.80727091E+003, 0.96239462E+003, 0.12316991E+004, 0.00000000E+000, 0.78186872E+003, 0.00000000E+000, 0.78158544E+003, 0.78152230E+003, 0.51153344E+000, 0.51153344E+000, 0.78158430E+003, 0.62813100E+003,
 0.65000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158707E+003, 0.80727012E+003, 0.96239495E+003, 0.12316980E+004, 0.00000000E+000, 0.78187097E+003, 0.00000000E+000, 0.78158711E+003, 0.78152487E+003, 0.51152730E+000, 0.51152730E+000, 0.78158643E+003, 0.62812617E+003,
 0.70000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158711E+003, 0.80726798E+003, 0.96239374E+003, 0.12316970E+004, 0.00000000E+000, 0.78187148E+003, 0.00000000E+000, 0.78158712E+003, 0.78152572E+003, 0.51152260E+000, 0.51152260E+000, 0.78158683E+003, 0.62812128E+003,
 0.75000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31300000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158581E+003, 0.80726477E+003, 0.96239124E+003, 0.12272329E+004, 0.00000000E+000, 0.78187052E+003, 0.00000000E+000, 0.78158574E+003, 0.78152511E+003, 0.51151901E+000, 0.51151901E+000, 0.78158580E+003, 0.62811648E+003,
