TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145032E+003, 0.80715371E+003, 0.96229617E+003, 0.12317283E+004, 0.00000000E+000, 0.78173424E+003, 0.00000000E+000, 0.78145039E+003, 0.78139044E+003, 0.51192638E+000, 0.51192638E+000, 0.78144986E+003, 0.62815000E+003,
 0.10000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145923E+003, 0.80716681E+003, 0.96230158E+003, 0.12317260E+004, 0.00000000E+000, 0.78174170E+003, 0.00000000E+000, 0.78145943E+003, 0.78139829E+003, 0.51186388E+000, 0.51186388E+000, 0.78145769E+003, 0.62815000E+003,
 0.15000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78147425E+003, 0.80718483E+003, 0.96231398E+003, 0.12317225E+004, 0.00000000E+000, 0.78175525E+003, 0.00000000E+000, 0.78147453E+003, 0.78141175E+003, 0.51179588E+000, 0.51179588E+000, 0.78147169E+003, 0.62815000E+003,
 0.20000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78149302E+003, 0.80720546E+003, 0.96233128E+003, 0.12317183E+004, 0.00000000E+000, 0.78177293E+003, 0.00000000E+000, 0.78149337E+003, 0.78142891E+003, 0.51173115E+000, 0.51173115E+000, 0.78148966E+003, 0.62815000E+003,
 0.25000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78151412E+003, 0.80722702E+003, 0.96235181E+003, 0.12317145E+004, 0.00000000E+000, 0.78179330E+003, 0.00000000E+000, 0.78151451E+003, 0.78144858E+003, 0.51167942E+000, 0.51167942E+000, 0.78151019E+003, 0.62814996E+003,
 0.30000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78153523E+003, 0.80724696E+003, 0.96237343E+003, 0.12317112E+004, 0.00000000E+000, 0.78181426E+003, 0.00000000E+000, 0.78153562E+003, 0.78146868E+003, 0.51163878E+000, 0.51163878E+000, 0.78153116E+003, 0.62814949E+003,
 0.35000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78155490E+003, 0.80726465E+003, 0.96239423E+003, 0.12317083E+004, 0.00000000E+000, 0.78183417E+003, 0.00000000E+000, 0.78155527E+003, 0.78148785E+003, 0.51160761E+000, 0.51160761E+000, 0.78155093E+003, 0.62814830E+003,
 0.40000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78157241E+003, 0.80727945E+003, 0.96241302E+003, 0.12317059E+004, 0.00000000E+000, 0.78185218E+003, 0.00000000E+000, 0.78157274E+003, 0.78150531E+003, 0.51158380E+000, 0.51158380E+000, 0.78156875E+003, 0.62814626E+003,
 0.45000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158723E+003, 0.80729131E+003, 0.96242909E+003, 0.12317038E+004, 0.00000000E+000, 0.78186767E+003, 0.00000000E+000, 0.78158752E+003, 0.78152046E+003, 0.51156565E+000, 0.51156565E+000, 0.78158400E+003, 0.62814339E+003,
 0.50000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78159924E+003, 0.80730008E+003, 0.96244197E+003, 0.12317020E+004, 0.00000000E+000, 0.78188041E+003, 0.00000000E+000, 0.78159947E+003, 0.78153308E+003, 0.51155181E+000, 0.51155181E+000, 0.78159651E+003, 0.62813979E+003,
 0.55000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78160833E+003, 0.80730590E+003, 0.96245148E+003, 0.12317005E+004, 0.00000000E+000, 0.78189027E+003, 0.00000000E+000, 0.78160852E+003, 0.78154299E+003, 0.51154125E+000, 0.51154125E+000, 0.78160615E+003, 0.62813560E+003,
 0.60000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78161463E+003, 0.80730888E+003, 0.96245754E+003, 0.12316992E+004, 0.00000000E+000, 0.78189732E+003, 0.00000000E+000, 0.78161476E+003, 0.78155023E+003, 0.51153319E+000, 0.51153319E+000, 0.78161300E+003, 0.62813100E+003,
 0.65000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78161826E+003, 0.80730926E+003, 0.96246023E+003, 0.12316981E+004, 0.00000000E+000, 0.78190167E+003, 0.00000000E+000, 0.78161834E+003, 0.78155486E+003, 0.51152702E+000, 0.51152702E+000, 0.78161716E+003, 0.62812617E+003,
 0.70000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78161944E+003, 0.80730728E+003, 0.96245970E+003, 0.12316972E+004, 0.00000000E+000, 0.78190351E+003, 0.00000000E+000, 0.78161947E+003, 0.78155707E+003, 0.51152231E+000, 0.51152231E+000, 0.78161885E+003, 0.62812128E+003,
 0.75000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30750000E+001, 0.00000000E+000, 0.00000000E+000, 0.78161842E+003, 0.80730325E+003, 0.96245623E+003, 0.12288992E+004, 0.00000000E+000, 0.78190308E+003, 0.00000000E+000, 0.78161840E+003, 0.78155704E+003, 0.51151870E+000, 0.51151870E+000, 0.78161829E+003, 0.62811648E+003,
 0.80000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78161575E+003, 0.80729748E+003, 0.96245010E+003, 0.12156998E+004, 0.00000000E+000, 0.78190066E+003, 0.00000000E+000, 0.78161541E+003, 0.78155504E+003, 0.51151595E+000, 0.51151595E+000, 0.78161576E+003, 0.62811186E+003,
 0.85000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78161150E+003, 0.80729027E+003, 0.96244168E+003, 0.12156993E+004, 0.00000000E+000, 0.78189652E+003, 0.00000000E+000, 0.78161079E+003, 0.78155132E+003, 0.51151386E+000, 0.51151386E+000, 0.78161154E+003, 0.62810752E+003,
 0.90000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78160585E+003, 0.80728194E+003, 0.96243132E+003, 0.12156990E+004, 0.00000000E+000, 0.78189095E+003, 0.00000000E+000, 0.78160483E+003, 0.78154616E+003, 0.51151227E+000, 0.51151227E+000, 0.78160592E+003, 0.62810348E+003,
 0.95000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78159908E+003, 0.80727274E+003, 0.96241939E+003, 0.12156986E+004, 0.00000000E+000, 0.78188424E+003, 0.00000000E+000, 0.78159779E+003, 0.78153983E+003, 0.51151107E+000, 0.51151107E+000, 0.78159916E+003, 0.62809977E+003,
 0.10000000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78159143E+003, 0.80726294E+003, 0.96240623E+003, 0.12156984E+004, 0.00000000E+000, 0.78187663E+003, 0.00000000E+000, 0.78158994E+003, 0.78153257E+003, 0.51151016E+000, 0.51151016E+000, 0.78159153E+003, 0.62809639E+003,
 0.10500000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158315E+003, 0.80725273E+003, 0.96239215E+003, 0.12156982E+004, 0.00000000E+000, 0.78186836E+003, 0.00000000E+000, 0.78158150E+003, 0.78152462E+003, 0.51150949E+000, 0.51150949E+000, 0.78158326E+003, 0.62809332E+003,
 0.11000000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78157442E+003, 0.80724229E+003, 0.96237742E+003, 0.12156980E+004, 0.00000000E+000, 0.78185963E+003, 0.00000000E+000, 0.78157265E+003, 0.78151616E+003, 0.51150899E+000, 0.51150899E+000, 0.78157454E+003, 0.62809055E+003,
 0.11500000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78156541E+003, 0.80723177E+003, 0.96236228E+003, 0.12156979E+004, 0.00000000E+000, 0.78185061E+003, 0.00000000E+000, 0.78156356E+003, 0.78150737E+003, 0.51150862E+000, 0.51150862E+000, 0.78156554E+003, 0.62808805E+003,
 0.12000000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78155626E+003, 0.80722127E+003, 0.96234694E+003, 0.12156977E+004, 0.00000000E+000, 0.78184145E+003, 0.00000000E+000, 0.78155436E+003, 0.78149839E+003, 0.51150829E+000, 0.51150829E+000, 0.78155639E+003, 0.62808579E+003,
 0.12500000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78154709E+003, 0.80721090E+003, 0.96233157E+003, 0.12156976E+004, 0.00000000E+000, 0.78183225E+003, 0.00000000E+000, 0.78154517E+003, 0.78148935E+003, 0.51150814E+000, 0.51150814E+000, 0.78154722E+003, 0.62808362E+003,
 0.13000000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78153797E+003, 0.80720068E+003, 0.96231626E+003, 0.12156976E+004, 0.00000000E+000, 0.78182310E+003, 0.00000000E+000, 0.78153605E+003, 0.78148032E+003, 0.51150800E+000, 0.51150800E+000, 0.78153811E+003, 0.62808182E+003,
 0.13500000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78152897E+003, 0.80719067E+003, 0.96230111E+003, 0.12156975E+004, 0.00000000E+000, 0.78181407E+003, 0.00000000E+000, 0.78152706E+003, 0.78147138E+003, 0.51150790E+000, 0.51150790E+000, 0.78152910E+003, 0.62808019E+003,
 0.14000000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78152014E+003, 0.80718093E+003, 0.96228623E+003, 0.12156975E+004, 0.00000000E+000, 0.78180520E+003, 0.00000000E+000, 0.78151826E+003, 0.78146257E+003, 0.51150782E+000, 0.51150782E+000, 0.78152027E+003, 0.62807869E+003,
 0.14500000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78151154E+003, 0.80717153E+003, 0.96227171E+003, 0.12156974E+004, 0.00000000E+000, 0.78179657E+003, 0.00000000E+000, 0.78150970E+003, 0.78145398E+003, 0.51150776E+000, 0.51150776E+000, 0.78151167E+003, 0.62807733E+003,
