TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145032E+003, 0.80715371E+003, 0.96229617E+003, 0.12317283E+004, 0.00000000E+000, 0.78173424E+003, 0.00000000E+000, 0.78145039E+003, 0.78139044E+003, 0.51192638E+000, 0.51192638E+000, 0.78144986E+003, 0.62815000E+003,
 0.10000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145923E+003, 0.80716681E+003, 0.96230158E+003, 0.12317260E+004, 0.00000000E+000, 0.78174170E+003, 0.00000000E+000, 0.78145943E+003, 0.78139829E+003, 0.51186388E+000, 0.51186388E+000, 0.78145769E+003, 0.62815000E+003,
 0.15000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78147425E+003, 0.80718483E+003, 0.96231398E+003, 0.12317225E+004, 0.00000000E+000, 0.78175525E+003, 0.00000000E+000, 0.78147453E+003, 0.78141175E+003, 0.51179588E+000, 0.51179588E+000, 0.78147169E+003, 0.62815000E+003,
 0.20000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78149302E+003, 0.80720546E+003, 0.96233128E+003, 0.12317183E+004, 0.00000000E+000, 0.78177293E+003, 0.00000000E+000, 0.78149337E+003, 0.78142891E+003, 0.51173115E+000, 0.51173115E+000, 0.78148966E+003, 0.62815000E+003,
 0.25000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78151412E+003, 0.80722704E+003, 0.96235183E+003, 0.12317145E+004, 0.00000000E+000, 0.78179330E+003, 0.00000000E+000, 0.78151452E+003, 0.78144858E+003, 0.51167942E+000, 0.51167942E+000, 0.78151020E+003, 0.62814996E+003,
 0.30000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78153525E+003, 0.80724701E+003, 0.96237352E+003, 0.12317112E+004, 0.00000000E+000, 0.78181428E+003, 0.00000000E+000, 0.78153564E+003, 0.78146870E+003, 0.51163878E+000, 0.51163878E+000, 0.78153118E+003, 0.62814949E+003,
 0.35000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78155496E+003, 0.80726480E+003, 0.96239446E+003, 0.12317083E+004, 0.00000000E+000, 0.78183422E+003, 0.00000000E+000, 0.78155533E+003, 0.78148791E+003, 0.51160761E+000, 0.51160761E+000, 0.78155099E+003, 0.62814830E+003,
 0.40000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78157256E+003, 0.80727978E+003, 0.96241352E+003, 0.12317059E+004, 0.00000000E+000, 0.78185231E+003, 0.00000000E+000, 0.78157289E+003, 0.78150544E+003, 0.51158380E+000, 0.51158380E+000, 0.78156888E+003, 0.62814626E+003,
 0.45000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158752E+003, 0.80729192E+003, 0.96243002E+003, 0.12317038E+004, 0.00000000E+000, 0.78186793E+003, 0.00000000E+000, 0.78158781E+003, 0.78152072E+003, 0.51156565E+000, 0.51156565E+000, 0.78158427E+003, 0.62814339E+003,
 0.50000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78159977E+003, 0.80730110E+003, 0.96244356E+003, 0.12317020E+004, 0.00000000E+000, 0.78188088E+003, 0.00000000E+000, 0.78160001E+003, 0.78153355E+003, 0.51155181E+000, 0.51155181E+000, 0.78159700E+003, 0.62813979E+003,
 0.55000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78160920E+003, 0.80730749E+003, 0.96245396E+003, 0.12317005E+004, 0.00000000E+000, 0.78189106E+003, 0.00000000E+000, 0.78160939E+003, 0.78154377E+003, 0.51154125E+000, 0.51154125E+000, 0.78160696E+003, 0.62813560E+003,
 0.60000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78161596E+003, 0.80731119E+003, 0.96246117E+003, 0.12316992E+004, 0.00000000E+000, 0.78189854E+003, 0.00000000E+000, 0.78161610E+003, 0.78155144E+003, 0.51153318E+000, 0.51153318E+000, 0.78161424E+003, 0.62813100E+003,
 0.65000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78162018E+003, 0.80731247E+003, 0.96246531E+003, 0.12316981E+004, 0.00000000E+000, 0.78190345E+003, 0.00000000E+000, 0.78162027E+003, 0.78155662E+003, 0.51152701E+000, 0.51152701E+000, 0.78161897E+003, 0.62812617E+003,
 0.70000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78162209E+003, 0.80731157E+003, 0.96246652E+003, 0.12316972E+004, 0.00000000E+000, 0.78190599E+003, 0.00000000E+000, 0.78162214E+003, 0.78155951E+003, 0.51152229E+000, 0.51152229E+000, 0.78162136E+003, 0.62812128E+003,
 0.75000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78162194E+003, 0.80730878E+003, 0.96246507E+003, 0.12316965E+004, 0.00000000E+000, 0.78190640E+003, 0.00000000E+000, 0.78162195E+003, 0.78156031E+003, 0.51151868E+000, 0.51151868E+000, 0.78162166E+003, 0.62811648E+003,
 0.80000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78162011E+003, 0.80730441E+003, 0.96246125E+003, 0.12156998E+004, 0.00000000E+000, 0.78190496E+003, 0.00000000E+000, 0.78161998E+003, 0.78155927E+003, 0.51151592E+000, 0.51151592E+000, 0.78162011E+003, 0.62811186E+003,
 0.85000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78161700E+003, 0.80729876E+003, 0.96245538E+003, 0.12156994E+004, 0.00000000E+000, 0.78190194E+003, 0.00000000E+000, 0.78161652E+003, 0.78155665E+003, 0.51151382E+000, 0.51151382E+000, 0.78161702E+003, 0.62810752E+003,
 0.90000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78161260E+003, 0.80729212E+003, 0.96244782E+003, 0.12156990E+004, 0.00000000E+000, 0.78189763E+003, 0.00000000E+000, 0.78161184E+003, 0.78155272E+003, 0.51151222E+000, 0.51151222E+000, 0.78161265E+003, 0.62810348E+003,
 0.95000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78160721E+003, 0.80728473E+003, 0.96243888E+003, 0.12156987E+004, 0.00000000E+000, 0.78189228E+003, 0.00000000E+000, 0.78160620E+003, 0.78154773E+003, 0.51151101E+000, 0.51151101E+000, 0.78160727E+003, 0.62809977E+003,
 0.10000000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78160104E+003, 0.80727683E+003, 0.96242888E+003, 0.12156984E+004, 0.00000000E+000, 0.78188614E+003, 0.00000000E+000, 0.78159985E+003, 0.78154192E+003, 0.51151009E+000, 0.51151009E+000, 0.78160112E+003, 0.62809639E+003,
 0.10500000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78159432E+003, 0.80726859E+003, 0.96241809E+003, 0.12156982E+004, 0.00000000E+000, 0.78187944E+003, 0.00000000E+000, 0.78159299E+003, 0.78153550E+003, 0.51150940E+000, 0.51150940E+000, 0.78159441E+003, 0.62809332E+003,
 0.11000000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158721E+003, 0.80726018E+003, 0.96240675E+003, 0.12156980E+004, 0.00000000E+000, 0.78187234E+003, 0.00000000E+000, 0.78158579E+003, 0.78152864E+003, 0.51150889E+000, 0.51150889E+000, 0.78158731E+003, 0.62809055E+003,
 0.11500000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78157989E+003, 0.80725170E+003, 0.96239505E+003, 0.12156979E+004, 0.00000000E+000, 0.78186500E+003, 0.00000000E+000, 0.78157839E+003, 0.78152151E+003, 0.51150851E+000, 0.51150851E+000, 0.78157999E+003, 0.62808805E+003,
 0.12000000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78157245E+003, 0.80724326E+003, 0.96238316E+003, 0.12156978E+004, 0.00000000E+000, 0.78185755E+003, 0.00000000E+000, 0.78157091E+003, 0.78151423E+003, 0.51150816E+000, 0.51150816E+000, 0.78157256E+003, 0.62808579E+003,
 0.12500000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78156501E+003, 0.80723493E+003, 0.96237123E+003, 0.12156977E+004, 0.00000000E+000, 0.78185008E+003, 0.00000000E+000, 0.78156345E+003, 0.78150689E+003, 0.51150800E+000, 0.51150800E+000, 0.78156511E+003, 0.62808362E+003,
 0.13000000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78155761E+003, 0.80722671E+003, 0.96235931E+003, 0.12156977E+004, 0.00000000E+000, 0.78184266E+003, 0.00000000E+000, 0.78155605E+003, 0.78149957E+003, 0.51150784E+000, 0.51150784E+000, 0.78155772E+003, 0.62808182E+003,
 0.13500000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78155031E+003, 0.80721864E+003, 0.96234745E+003, 0.12156976E+004, 0.00000000E+000, 0.78183533E+003, 0.00000000E+000, 0.78154876E+003, 0.78149232E+003, 0.51150772E+000, 0.51150772E+000, 0.78155041E+003, 0.62808019E+003,
 0.14000000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78154313E+003, 0.80721078E+003, 0.96233575E+003, 0.12156976E+004, 0.00000000E+000, 0.78182813E+003, 0.00000000E+000, 0.78154161E+003, 0.78148517E+003, 0.51150763E+000, 0.51150763E+000, 0.78154324E+003, 0.62807869E+003,
 0.14500000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78153614E+003, 0.80720315E+003, 0.96232427E+003, 0.12156976E+004, 0.00000000E+000, 0.78182111E+003, 0.00000000E+000, 0.78153464E+003, 0.78147818E+003, 0.51150755E+000, 0.51150755E+000, 0.78153624E+003, 0.62807733E+003,
