TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601041E+003, 0.82671927E+003, 0.87622846E+003, 0.12085838E+004, 0.00000000E+000, 0.82610055E+003, 0.00000000E+000, 0.82601042E+003, 0.82593477E+003, 0.15860179E+000, 0.15860179E+000, 0.82601036E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601102E+003, 0.82672283E+003, 0.87623217E+003, 0.12085875E+004, 0.00000000E+000, 0.82610113E+003, 0.00000000E+000, 0.82601107E+003, 0.82593540E+003, 0.15858454E+000, 0.15858454E+000, 0.82601075E+003, 0.62815000E+003,
 0.15000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601287E+003, 0.82672999E+003, 0.87624027E+003, 0.12085899E+004, 0.00000000E+000, 0.82610287E+003, 0.00000000E+000, 0.82601300E+003, 0.82593723E+003, 0.15856595E+000, 0.15856595E+000, 0.82601203E+003, 0.62815000E+003,
 0.20000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601673E+003, 0.82674077E+003, 0.87625185E+003, 0.12085912E+004, 0.00000000E+000, 0.82610654E+003, 0.00000000E+000, 0.82601698E+003, 0.82594097E+003, 0.15854803E+000, 0.15854803E+000, 0.82601493E+003, 0.62815000E+003,
 0.25000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82602310E+003, 0.82675463E+003, 0.87626602E+003, 0.12085916E+004, 0.00000000E+000, 0.82611265E+003, 0.00000000E+000, 0.82602350E+003, 0.82594706E+003, 0.15853340E+000, 0.15853340E+000, 0.82602003E+003, 0.62814996E+003,
 0.30000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82603209E+003, 0.82677050E+003, 0.87628126E+003, 0.12085914E+004, 0.00000000E+000, 0.82612135E+003, 0.00000000E+000, 0.82603265E+003, 0.82595560E+003, 0.15852154E+000, 0.15852154E+000, 0.82602757E+003, 0.62814949E+003,
 0.35000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82604346E+003, 0.82678726E+003, 0.87629627E+003, 0.12085909E+004, 0.00000000E+000, 0.82613245E+003, 0.00000000E+000, 0.82604416E+003, 0.82596638E+003, 0.15851215E+000, 0.15851215E+000, 0.82603749E+003, 0.62814830E+003,
 0.40000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82605667E+003, 0.82680391E+003, 0.87631014E+003, 0.12085901E+004, 0.00000000E+000, 0.82614543E+003, 0.00000000E+000, 0.82605747E+003, 0.82597892E+003, 0.15850475E+000, 0.15850475E+000, 0.82604942E+003, 0.62814628E+003,
 0.45000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82607105E+003, 0.82681968E+003, 0.87632235E+003, 0.12085893E+004, 0.00000000E+000, 0.82615966E+003, 0.00000000E+000, 0.82607192E+003, 0.82599264E+003, 0.15849894E+000, 0.15849894E+000, 0.82606281E+003, 0.62814342E+003,
 0.50000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82608589E+003, 0.82683405E+003, 0.87633259E+003, 0.12085884E+004, 0.00000000E+000, 0.82617443E+003, 0.00000000E+000, 0.82608679E+003, 0.82600689E+003, 0.15849438E+000, 0.15849438E+000, 0.82607701E+003, 0.62813985E+003,
 0.55000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82610058E+003, 0.82684669E+003, 0.87634082E+003, 0.12085875E+004, 0.00000000E+000, 0.82618913E+003, 0.00000000E+000, 0.82610147E+003, 0.82602111E+003, 0.15849083E+000, 0.15849083E+000, 0.82609142E+003, 0.62813571E+003,
