ISTEP,IPOWER,TIME2,DT,PHI,PERIOD,PINTG,POWDK,Net,Program,Doppler,Axial,Radial,CRDL,Coolant,Fuel,Clad,
1,0, 0.10000000E+000, 0.10000000E+000, 0.10000088E+001, 0.13207146E-003, 0.10000043E+000, 0.54682593E-001, 0.89793502E-005, 0.00000000E+000,-0.18843714E-006, 0.00000000E+000, 0.00000000E+000,-0.84537066E-012, 0.91677882E-005, 0.00000000E+000, 0.00000000E+000,
2,0, 0.20000000E+000, 0.10000000E+000, 0.10000224E+001, 0.15929633E-003, 0.20000195E+000, 0.54682600E-001, 0.22325126E-004, 0.00000000E+000,-0.10624092E-005,-0.14032896E-005,-0.71344217E-007,-0.79908360E-011, 0.24862177E-004, 0.00000000E+000, 0.00000000E+000,
3,0, 0.30000000E+000, 0.10000000E+000, 0.10000227E+001,-0.62375788E-004, 0.30000432E+000, 0.54682610E-001, 0.21408565E-004, 0.00000000E+000,-0.24314870E-005,-0.47755418E-005,-0.24685268E-006,-0.16673377E-010, 0.28862463E-004, 0.00000000E+000, 0.00000000E+000,
4,0, 0.40000000E+000, 0.10000000E+000, 0.10000168E+001,-0.90151233E-004, 0.40000635E+000, 0.54682617E-001, 0.14458908E-004, 0.00000000E+000,-0.34478645E-005,-0.71409801E-005,-0.51880766E-006,-0.63251724E-010, 0.25566624E-004, 0.00000000E+000, 0.00000000E+000,
5,0, 0.50000000E+000, 0.10000000E+000, 0.10000165E+001, 0.23827930E-004, 0.50000796E+000, 0.54682622E-001, 0.13710755E-004, 0.00000000E+000,-0.40586004E-005,-0.74009813E-005,-0.84215797E-006,-0.40121119E-009, 0.26012896E-004, 0.00000000E+000, 0.00000000E+000,
6,0, 0.60000000E+000, 0.10000000E+000, 0.10000183E+001, 0.30129180E-004, 0.60000968E+000, 0.54682628E-001, 0.15232800E-004, 0.00000000E+000,-0.46624073E-005,-0.74949492E-005,-0.11890419E-005,-0.17274421E-008, 0.28580926E-004, 0.00000000E+000, 0.00000000E+000,
7,0, 0.70000000E+000, 0.10000000E+000, 0.10000199E+001, 0.13687215E-004, 0.70001159E+000, 0.54682635E-001, 0.16284321E-004, 0.00000000E+000,-0.53283945E-005,-0.81170611E-005,-0.15574794E-005,-0.51033662E-008, 0.31292359E-004, 0.00000000E+000, 0.00000000E+000,
8,0, 0.80000000E+000, 0.10000000E+000, 0.10000218E+001, 0.20497844E-004, 0.80001367E+000, 0.54682641E-001, 0.17651897E-004, 0.00000000E+000,-0.60309890E-005,-0.89253459E-005,-0.19524913E-005,-0.11446626E-007, 0.34572170E-004, 0.00000000E+000, 0.00000000E+000,
9,0, 0.90000000E+000, 0.10000000E+000, 0.10000245E+001, 0.32106552E-004, 0.90001597E+000, 0.54682649E-001, 0.19878937E-004, 0.00000000E+000,-0.68055419E-005,-0.98555506E-005,-0.23800608E-005,-0.21207085E-007, 0.38941297E-004, 0.00000000E+000, 0.00000000E+000,
10,0, 0.10000000E+001, 0.10000000E+000, 0.10000278E+001, 0.35357795E-004, 0.10000186E+001, 0.54682658E-001, 0.22533005E-004, 0.00000000E+000,-0.76952586E-005,-0.11024817E-004,-0.28480428E-005,-0.34626758E-007, 0.44135750E-004, 0.00000000E+000, 0.00000000E+000,
11,0, 0.11000000E+001, 0.10000000E+000, 0.10000313E+001, 0.35454150E-004, 0.11000215E+001, 0.54682667E-001, 0.25262662E-004, 0.00000000E+000,-0.87103023E-005,-0.12447518E-004,-0.33638745E-005,-0.52053524E-007, 0.49836410E-004, 0.00000000E+000, 0.00000000E+000,
12,0, 0.12000000E+001, 0.10000000E+000, 0.10000348E+001, 0.36435118E-004, 0.12000248E+001, 0.54682678E-001, 0.28023792E-004, 0.00000000E+000,-0.98452098E-005,-0.14060861E-004,-0.39327551E-005,-0.73918597E-007, 0.55936536E-004, 0.00000000E+000, 0.00000000E+000,
13,0, 0.13000000E+001, 0.10000000E+000, 0.10000385E+001, 0.37393112E-004, 0.13000285E+001, 0.54682690E-001, 0.30801907E-004, 0.00000000E+000,-0.11094456E-004,-0.15821910E-004,-0.45574262E-005,-0.10068885E-006, 0.62376388E-004, 0.00000000E+000, 0.00000000E+000,
14,0, 0.14000000E+001, 0.10000000E+000, 0.10000422E+001, 0.37356079E-004, 0.14000325E+001, 0.54682703E-001, 0.33525825E-004, 0.00000000E+000,-0.12451114E-004,-0.17708765E-004,-0.52372148E-005,-0.13291831E-006, 0.69055838E-004, 0.00000000E+000, 0.00000000E+000,
15,0, 0.15000000E+001, 0.10000000E+000, 0.10000459E+001, 0.36705832E-004, 0.15000370E+001, 0.54682717E-001, 0.36135671E-004, 0.00000000E+000,-0.13904473E-004,-0.19696798E-004,-0.59713854E-005,-0.17125618E-006, 0.75879583E-004, 0.00000000E+000, 0.00000000E+000,
16,0, 0.16000000E+001, 0.10000000E+000, 0.10000496E+001, 0.35867817E-004, 0.16000417E+001, 0.54682732E-001, 0.38605247E-004, 0.00000000E+000,-0.15441817E-004,-0.21758843E-004,-0.67577272E-005,-0.21643112E-006, 0.82780066E-004, 0.00000000E+000, 0.00000000E+000,
17,0, 0.17000000E+001, 0.10000000E+000, 0.10000531E+001, 0.34883721E-004, 0.17000469E+001, 0.54682748E-001, 0.40921600E-004, 0.00000000E+000,-0.17050235E-004,-0.23871593E-004,-0.75915691E-005,-0.26923858E-006, 0.89704236E-004, 0.00000000E+000, 0.00000000E+000,
18,0, 0.18000000E+001, 0.10000000E+000, 0.10000565E+001, 0.33676706E-004, 0.18000523E+001, 0.54682765E-001, 0.43070598E-004, 0.00000000E+000,-0.18717014E-004,-0.26016397E-004,-0.84691051E-005,-0.33052624E-006, 0.96603641E-004, 0.00000000E+000, 0.00000000E+000,
19,0, 0.19000000E+001, 0.10000000E+000, 0.10000598E+001, 0.32326227E-004, 0.19000582E+001, 0.54682782E-001, 0.45043372E-004, 0.00000000E+000,-0.20429591E-004,-0.28176590E-004,-0.93857127E-005,-0.40118515E-006, 0.10343645E-003, 0.00000000E+000, 0.00000000E+000,
20,0, 0.20000000E+001, 0.10000000E+000, 0.10000630E+001, 0.30883114E-004, 0.20000643E+001, 0.54682800E-001, 0.46836077E-004, 0.00000000E+000,-0.22175882E-004,-0.30337388E-004,-0.10336558E-004,-0.48213491E-006, 0.11016804E-003, 0.00000000E+000, 0.00000000E+000,
21,0, 0.21000000E+001, 0.10000000E+000, 0.10000660E+001, 0.29399625E-004, 0.21000707E+001, 0.54682819E-001, 0.48449822E-004, 0.00000000E+000,-0.23944475E-004,-0.32485802E-004,-0.11315191E-004,-0.57431076E-006, 0.11676960E-003, 0.00000000E+000, 0.00000000E+000,
22,0, 0.22000000E+001, 0.10000000E+000, 0.10000688E+001, 0.27856444E-004, 0.22000775E+001, 0.54682838E-001, 0.49885625E-004, 0.00000000E+000,-0.25724774E-004,-0.34610784E-004,-0.12316567E-004,-0.67865433E-006, 0.12321640E-003, 0.00000000E+000, 0.00000000E+000,
23,0, 0.23000000E+001, 0.10000000E+000, 0.10000715E+001, 0.26286732E-004, 0.23000845E+001, 0.54682858E-001, 0.51146551E-004, 0.00000000E+000,-0.27506949E-004,-0.36702632E-004,-0.13335408E-004,-0.79610109E-006, 0.12948764E-003, 0.00000000E+000, 0.00000000E+000,
24,0, 0.24000000E+001, 0.10000000E+000, 0.10000741E+001, 0.24715831E-004, 0.24000918E+001, 0.54682878E-001, 0.52237753E-004, 0.00000000E+000,-0.29281997E-004,-0.38753007E-004,-0.14365454E-004,-0.92757318E-006, 0.13556578E-003, 0.00000000E+000, 0.00000000E+000,
25,0, 0.25000000E+001, 0.10000000E+000, 0.10000765E+001, 0.23130474E-004, 0.25000993E+001, 0.54682898E-001, 0.53163808E-004, 0.00000000E+000,-0.31041736E-004,-0.40754627E-004,-0.15402072E-004,-0.10739699E-005, 0.14143621E-003, 0.00000000E+000, 0.00000000E+000,
26,0, 0.26000000E+001, 0.10000000E+000, 0.10000787E+001, 0.21555706E-004, 0.26001071E+001, 0.54682919E-001, 0.53930594E-004, 0.00000000E+000,-0.32778755E-004,-0.42701303E-004,-0.16439918E-004,-0.12361607E-005, 0.14708673E-003, 0.00000000E+000, 0.00000000E+000,
27,0, 0.27000000E+001, 0.10000000E+000, 0.10000808E+001, 0.19986952E-004, 0.27001150E+001, 0.54682940E-001, 0.54543785E-004, 0.00000000E+000,-0.34486402E-004,-0.44587676E-004,-0.17474485E-004,-0.14149792E-005, 0.15250733E-003, 0.00000000E+000, 0.00000000E+000,
28,0, 0.28000000E+001, 0.10000000E+000, 0.10000827E+001, 0.18442243E-004, 0.28001232E+001, 0.54682961E-001, 0.55009985E-004, 0.00000000E+000,-0.36158734E-004,-0.46409237E-004,-0.18500652E-004,-0.16112171E-005, 0.15768983E-003, 0.00000000E+000, 0.00000000E+000,
29,0, 0.29000000E+001, 0.10000000E+000, 0.10000845E+001, 0.16918089E-004, 0.29001316E+001, 0.54682982E-001, 0.55335575E-004, 0.00000000E+000,-0.37790488E-004,-0.48162138E-004,-0.19513986E-004,-0.18256201E-005, 0.16262781E-003, 0.00000000E+000, 0.00000000E+000,
30,0, 0.30000000E+001, 0.10000000E+000, 0.10000861E+001, 0.15415896E-004, 0.30001401E+001, 0.54683003E-001, 0.55526727E-004, 0.00000000E+000,-0.39377030E-004,-0.49843210E-004,-0.20510487E-004,-0.20588832E-005, 0.16731634E-003, 0.00000000E+000, 0.00000000E+000,
31,0, 0.31000000E+001, 0.10000000E+000, 0.10000876E+001, 0.13950122E-004, 0.31001488E+001, 0.54683024E-001, 0.55590322E-004, 0.00000000E+000,-0.40914308E-004,-0.51449840E-004,-0.21485708E-004,-0.23116485E-005, 0.17175183E-003, 0.00000000E+000, 0.00000000E+000,
32,0, 0.32000000E+001, 0.10000000E+000, 0.10000889E+001, 0.12504092E-004, 0.32001576E+001, 0.54683044E-001, 0.55532077E-004, 0.00000000E+000,-0.42398828E-004,-0.52979955E-004,-0.22436453E-004,-0.25845015E-005, 0.17593182E-003, 0.00000000E+000, 0.00000000E+000,
33,0, 0.33000000E+001, 0.10000000E+000, 0.10000901E+001, 0.11094462E-004, 0.33001666E+001, 0.54683065E-001, 0.55358323E-004, 0.00000000E+000,-0.43827578E-004,-0.54431923E-004,-0.23359151E-004,-0.28779698E-005, 0.17985494E-003, 0.00000000E+000, 0.00000000E+000,
34,0, 0.34000000E+001, 0.10000000E+000, 0.10000911E+001, 0.97145338E-005, 0.34001756E+001, 0.54683085E-001, 0.55074912E-004, 0.00000000E+000,-0.45198019E-004,-0.55804547E-004,-0.24250737E-004,-0.31925217E-005, 0.18352074E-003, 0.00000000E+000, 0.00000000E+000,
35,0, 0.35000000E+001, 0.10000000E+000, 0.10000920E+001, 0.83652190E-005, 0.35001848E+001, 0.54683106E-001, 0.54687447E-004, 0.00000000E+000,-0.46508030E-004,-0.57096990E-004,-0.25108531E-004,-0.35285649E-005, 0.18692956E-003, 0.00000000E+000, 0.00000000E+000,
36,0, 0.36000000E+001, 0.10000000E+000, 0.10000928E+001, 0.70627189E-005, 0.36001940E+001, 0.54683125E-001, 0.54202405E-004, 0.00000000E+000,-0.47755875E-004,-0.58308761E-004,-0.25929089E-004,-0.38864463E-005, 0.19008258E-003, 0.00000000E+000, 0.00000000E+000,
37,0, 0.37000000E+001, 0.10000000E+000, 0.10000934E+001, 0.57867724E-005, 0.37002033E+001, 0.54683145E-001, 0.53624953E-004, 0.00000000E+000,-0.48940193E-004,-0.59439667E-004,-0.26710347E-004,-0.42664517E-005, 0.19298161E-003, 0.00000000E+000, 0.00000000E+000,
38,0, 0.38000000E+001, 0.10000000E+000, 0.10000940E+001, 0.45509611E-005, 0.38002127E+001, 0.54683164E-001, 0.52960671E-004, 0.00000000E+000,-0.50059933E-004,-0.60489808E-004,-0.27449858E-004,-0.46688063E-005, 0.19562908E-003, 0.00000000E+000, 0.00000000E+000,
39,0, 0.39000000E+001, 0.10000000E+000, 0.10000944E+001, 0.33412148E-005, 0.39002221E+001, 0.54683183E-001, 0.52214147E-004, 0.00000000E+000,-0.51114347E-004,-0.61459519E-004,-0.28146260E-004,-0.50936753E-005, 0.19802795E-003, 0.00000000E+000, 0.00000000E+000,
40,0, 0.40000000E+001, 0.10000000E+000, 0.10000946E+001, 0.21738547E-005, 0.40002316E+001, 0.54683202E-001, 0.51390688E-004, 0.00000000E+000,-0.52102944E-004,-0.62349363E-004,-0.28797477E-004,-0.55411648E-005, 0.20018164E-003, 0.00000000E+000, 0.00000000E+000,
41,0, 0.41000000E+001, 0.10000000E+000, 0.10000948E+001, 0.10400185E-005, 0.41002411E+001, 0.54683220E-001, 0.50495073E-004, 0.00000000E+000,-0.53025482E-004,-0.63160091E-004,-0.29401953E-004,-0.60113230E-005, 0.20209392E-003, 0.00000000E+000, 0.00000000E+000,
42,0, 0.42000000E+001, 0.10000000E+000, 0.10000948E+001,-0.72354762E-007, 0.42002505E+001, 0.54683237E-001, 0.49530991E-004, 0.00000000E+000,-0.53881940E-004,-0.63892627E-004,-0.29959272E-004,-0.65041416E-005, 0.20376897E-003, 0.00000000E+000, 0.00000000E+000,
43,0, 0.43000000E+001, 0.10000000E+000, 0.10000948E+001,-0.11390973E-005, 0.43002600E+001, 0.54683254E-001, 0.48503387E-004, 0.00000000E+000,-0.54672473E-004,-0.64548045E-004,-0.30467868E-004,-0.70195573E-005, 0.20521133E-003, 0.00000000E+000, 0.00000000E+000,
44,0, 0.44000000E+001, 0.10000000E+000, 0.10000946E+001,-0.21809511E-005, 0.44002695E+001, 0.54683271E-001, 0.47416040E-004, 0.00000000E+000,-0.55397439E-004,-0.65127565E-004,-0.30927293E-004,-0.75574540E-005, 0.20642579E-003, 0.00000000E+000, 0.00000000E+000,
45,0, 0.45000000E+001, 0.10000000E+000, 0.10000944E+001,-0.32068687E-005, 0.45002789E+001, 0.54683287E-001, 0.46271702E-004, 0.00000000E+000,-0.56057340E-004,-0.65632527E-004,-0.31338167E-004,-0.81176641E-005, 0.20741740E-003, 0.00000000E+000, 0.00000000E+000,
46,0, 0.46000000E+001, 0.10000000E+000, 0.10000940E+001,-0.41843304E-005, 0.46002884E+001, 0.54683302E-001, 0.45074996E-004, 0.00000000E+000,-0.56652807E-004,-0.66064381E-004,-0.31699333E-004,-0.86999710E-005, 0.20819149E-003, 0.00000000E+000, 0.00000000E+000,
47,0, 0.47000000E+001, 0.10000000E+000, 0.10000935E+001,-0.51448670E-005, 0.47002977E+001, 0.54683317E-001, 0.43828837E-004, 0.00000000E+000,-0.57184625E-004,-0.66424668E-004,-0.32011317E-004,-0.93041113E-005, 0.20875356E-003, 0.00000000E+000, 0.00000000E+000,
48,0, 0.48000000E+001, 0.10000000E+000, 0.10000930E+001,-0.60823392E-005, 0.48003071E+001, 0.54683331E-001, 0.42536012E-004, 0.00000000E+000,-0.57653681E-004,-0.66715027E-004,-0.32274812E-004,-0.99297764E-005, 0.20910931E-003, 0.00000000E+000, 0.00000000E+000,
49,0, 0.49000000E+001, 0.10000000E+000, 0.10000923E+001,-0.70046565E-005, 0.49003163E+001, 0.54683345E-001, 0.41198676E-004, 0.00000000E+000,-0.58060959E-004,-0.66937170E-004,-0.32491246E-004,-0.10576616E-004, 0.20926467E-003, 0.00000000E+000, 0.00000000E+000,
50,0, 0.50000000E+001, 0.10000000E+000, 0.10000916E+001,-0.78894659E-005, 0.50003255E+001, 0.54683358E-001, 0.39820300E-004, 0.00000000E+000,-0.58407526E-004,-0.67092880E-004,-0.32660752E-004,-0.11244238E-004, 0.20922570E-003, 0.00000000E+000, 0.00000000E+000,
51,0, 0.51000000E+001, 0.10000000E+000, 0.10000907E+001,-0.87600775E-005, 0.51003346E+001, 0.54683371E-001, 0.38403077E-004, 0.00000000E+000,-0.58694556E-004,-0.67184006E-004,-0.32784723E-004,-0.11932215E-004, 0.20899858E-003, 0.00000000E+000, 0.00000000E+000,
52,0, 0.52000000E+001, 0.10000000E+000, 0.10000898E+001,-0.96194270E-005, 0.52003437E+001, 0.54683383E-001, 0.36948596E-004, 0.00000000E+000,-0.58923281E-004,-0.67212448E-004,-0.32865262E-004,-0.12640082E-004, 0.20858967E-003, 0.00000000E+000, 0.00000000E+000,
53,0, 0.53000000E+001, 0.10000000E+000, 0.10000888E+001,-0.10433599E-004, 0.53003526E+001, 0.54683394E-001, 0.35460571E-004, 0.00000000E+000,-0.59094993E-004,-0.67180164E-004,-0.32902458E-004,-0.13367342E-004, 0.20800553E-003, 0.00000000E+000, 0.00000000E+000,
54,0, 0.54000000E+001, 0.10000000E+000, 0.10000877E+001,-0.11238213E-004, 0.54003614E+001, 0.54683405E-001, 0.33940828E-004, 0.00000000E+000,-0.59211083E-004,-0.67089165E-004,-0.32898244E-004,-0.14113466E-004, 0.20725279E-003, 0.00000000E+000, 0.00000000E+000,
55,0, 0.55000000E+001, 0.10000000E+000, 0.10000866E+001,-0.12030896E-004, 0.55003701E+001, 0.54683415E-001, 0.32390781E-004, 0.00000000E+000,-0.59272979E-004,-0.66941515E-004,-0.32855010E-004,-0.14877898E-004, 0.20633818E-003, 0.00000000E+000, 0.00000000E+000,
56,0, 0.56000000E+001, 0.10000000E+000, 0.10000853E+001,-0.12774832E-004, 0.56003787E+001, 0.54683424E-001, 0.30814233E-004, 0.00000000E+000,-0.59282151E-004,-0.66739315E-004,-0.32772821E-004,-0.15660056E-004, 0.20526858E-003, 0.00000000E+000, 0.00000000E+000,
57,0, 0.57000000E+001, 0.10000000E+000, 0.10000840E+001,-0.13502090E-004, 0.57003872E+001, 0.54683433E-001, 0.29213407E-004, 0.00000000E+000,-0.59240154E-004,-0.66484695E-004,-0.32653268E-004,-0.16459333E-004, 0.20405086E-003, 0.00000000E+000, 0.00000000E+000,
58,0, 0.58000000E+001, 0.10000000E+000, 0.10000826E+001,-0.14209762E-004, 0.58003955E+001, 0.54683441E-001, 0.27590241E-004, 0.00000000E+000,-0.59148573E-004,-0.66179823E-004,-0.32498215E-004,-0.17275101E-004, 0.20269195E-003, 0.00000000E+000, 0.00000000E+000,
59,0, 0.59000000E+001, 0.10000000E+000, 0.10000812E+001,-0.14902216E-004, 0.59004037E+001, 0.54683448E-001, 0.25946257E-004, 0.00000000E+000,-0.59009023E-004,-0.65826887E-004,-0.32309930E-004,-0.18106712E-004, 0.20119881E-003, 0.00000000E+000, 0.00000000E+000,
60,0, 0.60000000E+001, 0.10000000E+000, 0.10000796E+001,-0.15550146E-004, 0.60004117E+001, 0.54683455E-001, 0.24284846E-004, 0.00000000E+000,-0.58823139E-004,-0.65428082E-004,-0.32088755E-004,-0.18953502E-004, 0.19957832E-003, 0.00000000E+000, 0.00000000E+000,
61,0, 0.61000000E+001, 0.10000000E+000, 0.10000781E+001,-0.16183574E-004, 0.61004196E+001, 0.54683461E-001, 0.22607826E-004, 0.00000000E+000,-0.58592607E-004,-0.64985601E-004,-0.31836475E-004,-0.19814790E-004, 0.19783730E-003, 0.00000000E+000, 0.00000000E+000,
62,0, 0.62000000E+001, 0.10000000E+000, 0.10000764E+001,-0.16804338E-004, 0.62004274E+001, 0.54683466E-001, 0.20916407E-004, 0.00000000E+000,-0.58319117E-004,-0.64501629E-004,-0.31555487E-004,-0.20689884E-004, 0.19598252E-003, 0.00000000E+000, 0.00000000E+000,
63,0, 0.63000000E+001, 0.10000000E+000, 0.10000747E+001,-0.17372422E-004, 0.63004349E+001, 0.54683471E-001, 0.19214353E-004, 0.00000000E+000,-0.58004356E-004,-0.63978343E-004,-0.31245634E-004,-0.21578079E-004, 0.19402076E-003, 0.00000000E+000, 0.00000000E+000,
64,0, 0.64000000E+001, 0.10000000E+000, 0.10000729E+001,-0.17929339E-004, 0.64004423E+001, 0.54683475E-001, 0.17503254E-004, 0.00000000E+000,-0.57650063E-004,-0.63417906E-004,-0.30908756E-004,-0.22478661E-004, 0.19195864E-003, 0.00000000E+000, 0.00000000E+000,
65,0, 0.65000000E+001, 0.10000000E+000, 0.10000711E+001,-0.18473477E-004, 0.65004495E+001, 0.54683478E-001, 0.15784163E-004, 0.00000000E+000,-0.57257955E-004,-0.62822468E-004,-0.30547159E-004,-0.23390909E-004, 0.18980265E-003, 0.00000000E+000, 0.00000000E+000,
66,0, 0.66000000E+001, 0.10000000E+000, 0.10000692E+001,-0.18966288E-004, 0.66004565E+001, 0.54683481E-001, 0.14060608E-004, 0.00000000E+000,-0.56829731E-004,-0.62194144E-004,-0.30160619E-004,-0.24314097E-004, 0.18755920E-003, 0.00000000E+000, 0.00000000E+000,
67,0, 0.67000000E+001, 0.10000000E+000, 0.10000673E+001,-0.19447349E-004, 0.67004633E+001, 0.54683483E-001, 0.12334060E-004, 0.00000000E+000,-0.56367125E-004,-0.61535008E-004,-0.29750810E-004,-0.25247494E-004, 0.18523450E-003, 0.00000000E+000, 0.00000000E+000,
68,0, 0.68000000E+001, 0.10000000E+000, 0.10000654E+001,-0.19900339E-004, 0.68004700E+001, 0.54683484E-001, 0.10606496E-004, 0.00000000E+000,-0.55871834E-004,-0.60847104E-004,-0.29318789E-004,-0.26190367E-004, 0.18283459E-003, 0.00000000E+000, 0.00000000E+000,
69,0, 0.69000000E+001, 0.10000000E+000, 0.10000633E+001,-0.20344079E-004, 0.69004764E+001, 0.54683485E-001, 0.88787200E-005, 0.00000000E+000,-0.55345541E-004,-0.60132427E-004,-0.28866692E-004,-0.27141982E-004, 0.18036536E-003, 0.00000000E+000, 0.00000000E+000,
70,0, 0.70000000E+001, 0.10000000E+000, 0.10000613E+001,-0.20747945E-004, 0.70004826E+001, 0.54683485E-001, 0.71532938E-005, 0.00000000E+000,-0.54789893E-004,-0.59392916E-004,-0.28394791E-004,-0.28101606E-004, 0.17783250E-003, 0.00000000E+000, 0.00000000E+000,
71,0, 0.71000000E+001, 0.10000000E+000, 0.10000592E+001,-0.21131953E-004, 0.71004887E+001, 0.54683484E-001, 0.54318752E-005, 0.00000000E+000,-0.54206531E-004,-0.58630456E-004,-0.27904068E-004,-0.29068510E-004, 0.17524144E-003, 0.00000000E+000, 0.00000000E+000,
72,0, 0.72000000E+001, 0.10000000E+000, 0.10000571E+001,-0.21511374E-004, 0.72004945E+001, 0.54683483E-001, 0.37147957E-005, 0.00000000E+000,-0.53597061E-004,-0.57846867E-004,-0.27396778E-004,-0.30041965E-004, 0.17259747E-003, 0.00000000E+000, 0.00000000E+000,
73,0, 0.73000000E+001, 0.10000000E+000, 0.10000549E+001,-0.21845854E-004, 0.73005001E+001, 0.54683481E-001, 0.20047737E-005, 0.00000000E+000,-0.52963034E-004,-0.57043914E-004,-0.26872744E-004,-0.31021251E-004, 0.16990572E-003, 0.00000000E+000, 0.00000000E+000,
74,0, 0.74000000E+001, 0.10000000E+000, 0.10000527E+001,-0.22165935E-004, 0.74005055E+001, 0.54683478E-001, 0.30308179E-006, 0.00000000E+000,-0.52306005E-004,-0.56223304E-004,-0.26333049E-004,-0.32005650E-004, 0.16717109E-003, 0.00000000E+000, 0.00000000E+000,
75,0, 0.75000000E+001, 0.10000000E+000, 0.10000505E+001,-0.22482437E-004, 0.75005106E+001, 0.54683475E-001,-0.13901773E-005, 0.00000000E+000,-0.51627474E-004,-0.55386685E-004,-0.25779840E-004,-0.32994456E-004, 0.16439828E-003, 0.00000000E+000, 0.00000000E+000,
76,0, 0.76000000E+001, 0.10000000E+000, 0.10000482E+001,-0.22753265E-004, 0.76005155E+001, 0.54683471E-001,-0.30723451E-005, 0.00000000E+000,-0.50928883E-004,-0.54535644E-004,-0.25212639E-004,-0.33986966E-004, 0.16159179E-003, 0.00000000E+000, 0.00000000E+000,
77,0, 0.77000000E+001, 0.10000000E+000, 0.10000459E+001,-0.23016760E-004, 0.77005203E+001, 0.54683466E-001,-0.47426934E-005, 0.00000000E+000,-0.50211671E-004,-0.53671694E-004,-0.24632755E-004,-0.34982492E-004, 0.15875592E-003, 0.00000000E+000, 0.00000000E+000,
78,0, 0.78000000E+001, 0.10000000E+000, 0.10000436E+001,-0.23259887E-004, 0.78005247E+001, 0.54683461E-001,-0.64001575E-005, 0.00000000E+000,-0.49477213E-004,-0.52796293E-004,-0.24041041E-004,-0.35980352E-004, 0.15589474E-003, 0.00000000E+000, 0.00000000E+000,
79,0, 0.79000000E+001, 0.10000000E+000, 0.10000413E+001,-0.23502728E-004, 0.79005290E+001, 0.54683455E-001,-0.80449639E-005, 0.00000000E+000,-0.48726844E-004,-0.51910832E-004,-0.23439545E-004,-0.36979877E-004, 0.15301213E-003, 0.00000000E+000, 0.00000000E+000,
80,0, 0.80000000E+001, 0.10000000E+000, 0.10000389E+001,-0.23709488E-004, 0.80005330E+001, 0.54683449E-001,-0.96752381E-005, 0.00000000E+000,-0.47961829E-004,-0.51016630E-004,-0.22828130E-004,-0.37980410E-004, 0.15011176E-003, 0.00000000E+000, 0.00000000E+000,
81,0, 0.81000000E+001, 0.10000000E+000, 0.10000365E+001,-0.23904770E-004, 0.81005368E+001, 0.54683442E-001,-0.11290210E-004, 0.00000000E+000,-0.47183413E-004,-0.50114936E-004,-0.22207592E-004,-0.38981308E-004, 0.14719704E-003, 0.00000000E+000, 0.00000000E+000,
82,0, 0.82000000E+001, 0.10000000E+000, 0.10000341E+001,-0.24103955E-004, 0.82005403E+001, 0.54683435E-001,-0.12890482E-004, 0.00000000E+000,-0.46392788E-004,-0.49206929E-004,-0.21580075E-004,-0.39981939E-004, 0.14427125E-003, 0.00000000E+000, 0.00000000E+000,
83,0, 0.83000000E+001, 0.10000000E+000, 0.10000317E+001,-0.24263028E-004, 0.83005436E+001, 0.54683427E-001,-0.14474016E-004, 0.00000000E+000,-0.45591074E-004,-0.48293735E-004,-0.20945064E-004,-0.40981687E-004, 0.14133754E-003, 0.00000000E+000, 0.00000000E+000,
84,0, 0.84000000E+001, 0.10000000E+000, 0.10000293E+001,-0.24415334E-004, 0.84005466E+001, 0.54683418E-001,-0.16040322E-004, 0.00000000E+000,-0.44779386E-004,-0.47376415E-004,-0.20303435E-004,-0.41979949E-004, 0.13839886E-003, 0.00000000E+000, 0.00000000E+000,
85,0, 0.85000000E+001, 0.10000000E+000, 0.10000268E+001,-0.24572051E-004, 0.85005494E+001, 0.54683409E-001,-0.17590120E-004, 0.00000000E+000,-0.43958775E-004,-0.46455985E-004,-0.19657194E-004,-0.42976138E-004, 0.13545797E-003, 0.00000000E+000, 0.00000000E+000,
86,0, 0.86000000E+001, 0.10000000E+000, 0.10000244E+001,-0.24693486E-004, 0.86005520E+001, 0.54683399E-001,-0.19121737E-004, 0.00000000E+000,-0.43130229E-004,-0.45533400E-004,-0.19005919E-004,-0.43969684E-004, 0.13251750E-003, 0.00000000E+000, 0.00000000E+000,
87,0, 0.87000000E+001, 0.10000000E+000, 0.10000219E+001,-0.24807633E-004, 0.87005543E+001, 0.54683389E-001,-0.20634746E-004, 0.00000000E+000,-0.42294721E-004,-0.44609548E-004,-0.18350319E-004,-0.44960031E-004, 0.12957987E-003, 0.00000000E+000, 0.00000000E+000,
88,0, 0.88000000E+001, 0.10000000E+000, 0.10000194E+001,-0.24909944E-004, 0.88005564E+001, 0.54683378E-001,-0.22128766E-004, 0.00000000E+000,-0.41453171E-004,-0.43685277E-004,-0.17691058E-004,-0.45946640E-004, 0.12664738E-003, 0.00000000E+000, 0.00000000E+000,
89,0, 0.89000000E+001, 0.10000000E+000, 0.10000169E+001,-0.25022779E-004, 0.89005582E+001, 0.54683367E-001,-0.23604959E-004, 0.00000000E+000,-0.40606456E-004,-0.42761376E-004,-0.17030298E-004,-0.46928988E-004, 0.12372216E-003, 0.00000000E+000, 0.00000000E+000,
