TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145007E+003, 0.80715326E+003, 0.96229612E+003, 0.12317289E+004, 0.00000000E+000, 0.78173405E+003, 0.00000000E+000, 0.78145013E+003, 0.78139022E+003, 0.51193309E+000, 0.51193309E+000, 0.78144966E+003, 0.62815000E+003,
 0.10000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145803E+003, 0.80716456E+003, 0.96230006E+003, 0.12317270E+004, 0.00000000E+000, 0.78174072E+003, 0.00000000E+000, 0.78145821E+003, 0.78139724E+003, 0.51187434E+000, 0.51187434E+000, 0.78145665E+003, 0.62815000E+003,
 0.15000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78147129E+003, 0.80717962E+003, 0.96230878E+003, 0.12317237E+004, 0.00000000E+000, 0.78175268E+003, 0.00000000E+000, 0.78147154E+003, 0.78140912E+003, 0.51180887E+000, 0.51180887E+000, 0.78146903E+003, 0.62815000E+003,
 0.20000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78148757E+003, 0.80719643E+003, 0.96232054E+003, 0.12317196E+004, 0.00000000E+000, 0.78176807E+003, 0.00000000E+000, 0.78148788E+003, 0.78142403E+003, 0.51174511E+000, 0.51174511E+000, 0.78148466E+003, 0.62815000E+003,
 0.25000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78150558E+003, 0.80721351E+003, 0.96233399E+003, 0.12317157E+004, 0.00000000E+000, 0.78178550E+003, 0.00000000E+000, 0.78150592E+003, 0.78144084E+003, 0.51169234E+000, 0.51169234E+000, 0.78150222E+003, 0.62814996E+003,
 0.30000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78152324E+003, 0.80722877E+003, 0.96234763E+003, 0.12317121E+004, 0.00000000E+000, 0.78180312E+003, 0.00000000E+000, 0.78152357E+003, 0.78145772E+003, 0.51164946E+000, 0.51164946E+000, 0.78151982E+003, 0.62814949E+003,
 0.35000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78153934E+003, 0.80724185E+003, 0.96236017E+003, 0.12317090E+004, 0.00000000E+000, 0.78181950E+003, 0.00000000E+000, 0.78153964E+003, 0.78147347E+003, 0.51161532E+000, 0.51161532E+000, 0.78153606E+003, 0.62814830E+003,
 0.40000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78155333E+003, 0.80725236E+003, 0.96237093E+003, 0.12317062E+004, 0.00000000E+000, 0.78183398E+003, 0.00000000E+000, 0.78155359E+003, 0.78148752E+003, 0.51158826E+000, 0.51158826E+000, 0.78155037E+003, 0.62814627E+003,
 0.45000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78156485E+003, 0.80726037E+003, 0.96237959E+003, 0.12317037E+004, 0.00000000E+000, 0.78184611E+003, 0.00000000E+000, 0.78156507E+003, 0.78149941E+003, 0.51156686E+000, 0.51156686E+000, 0.78156229E+003, 0.62814342E+003,
 0.50000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78157389E+003, 0.80726589E+003, 0.96238598E+003, 0.12317017E+004, 0.00000000E+000, 0.78185580E+003, 0.00000000E+000, 0.78157407E+003, 0.78150905E+003, 0.51154997E+000, 0.51154997E+000, 0.78157179E+003, 0.62813985E+003,
 0.55000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158046E+003, 0.80726913E+003, 0.96239013E+003, 0.12316999E+004, 0.00000000E+000, 0.78186303E+003, 0.00000000E+000, 0.78158059E+003, 0.78151637E+003, 0.51153664E+000, 0.51153664E+000, 0.78157883E+003, 0.62813570E+003,
 0.60000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158474E+003, 0.80727028E+003, 0.96239210E+003, 0.12316984E+004, 0.00000000E+000, 0.78186793E+003, 0.00000000E+000, 0.78158483E+003, 0.78152147E+003, 0.51152616E+000, 0.51152616E+000, 0.78158357E+003, 0.62813117E+003,
 0.65000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158692E+003, 0.80726961E+003, 0.96239207E+003, 0.12316971E+004, 0.00000000E+000, 0.78187069E+003, 0.00000000E+000, 0.78158697E+003, 0.78152451E+003, 0.51151794E+000, 0.51151794E+000, 0.78158618E+003, 0.62812643E+003,
