TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77924557E+003, 0.79273216E+003, 0.89326061E+003, 0.12204827E+004, 0.00000000E+000, 0.77948025E+003, 0.00000000E+000, 0.77924562E+003, 0.77917804E+003, 0.37616815E+000, 0.37616815E+000, 0.77924525E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77925110E+003, 0.79274186E+003, 0.89326692E+003, 0.12204832E+004, 0.00000000E+000, 0.77948491E+003, 0.00000000E+000, 0.77925128E+003, 0.77918298E+003, 0.37612264E+000, 0.37612264E+000, 0.77924985E+003, 0.62815000E+003,
 0.15000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77926191E+003, 0.79275710E+003, 0.89327993E+003, 0.12204826E+004, 0.00000000E+000, 0.77949456E+003, 0.00000000E+000, 0.77926220E+003, 0.77919268E+003, 0.37607485E+000, 0.37607485E+000, 0.77925948E+003, 0.62815000E+003,
 0.20000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77927688E+003, 0.79277574E+003, 0.89329710E+003, 0.12204811E+004, 0.00000000E+000, 0.77950850E+003, 0.00000000E+000, 0.77927726E+003, 0.77920629E+003, 0.37602956E+000, 0.37602956E+000, 0.77927338E+003, 0.62815000E+003,
 0.25000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77929470E+003, 0.79279613E+003, 0.89331705E+003, 0.12204794E+004, 0.00000000E+000, 0.77952554E+003, 0.00000000E+000, 0.77929516E+003, 0.77922277E+003, 0.37599359E+000, 0.37599359E+000, 0.77929035E+003, 0.62814996E+003,
 0.30000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77931374E+003, 0.79281607E+003, 0.89333739E+003, 0.12204776E+004, 0.00000000E+000, 0.77954418E+003, 0.00000000E+000, 0.77931422E+003, 0.77924068E+003, 0.37596539E+000, 0.37596539E+000, 0.77930891E+003, 0.62814949E+003,
 0.35000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77933249E+003, 0.79283445E+003, 0.89335660E+003, 0.12204760E+004, 0.00000000E+000, 0.77956289E+003, 0.00000000E+000, 0.77933296E+003, 0.77925865E+003, 0.37594381E+000, 0.37594381E+000, 0.77932752E+003, 0.62814830E+003,
 0.40000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77934999E+003, 0.79285056E+003, 0.89337368E+003, 0.12204744E+004, 0.00000000E+000, 0.77958061E+003, 0.00000000E+000, 0.77935044E+003, 0.77927577E+003, 0.37592738E+000, 0.37592738E+000, 0.77934516E+003, 0.62814626E+003,
 0.45000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936560E+003, 0.79286412E+003, 0.89338819E+003, 0.12204729E+004, 0.00000000E+000, 0.77959664E+003, 0.00000000E+000, 0.77936600E+003, 0.77929135E+003, 0.37591490E+000, 0.37591490E+000, 0.77936111E+003, 0.62814339E+003,
 0.50000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77937896E+003, 0.79287497E+003, 0.89339982E+003, 0.12204717E+004, 0.00000000E+000, 0.77961053E+003, 0.00000000E+000, 0.77937931E+003, 0.77930500E+003, 0.37590544E+000, 0.37590544E+000, 0.77937497E+003, 0.62813979E+003,
