TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77924557E+003, 0.79273216E+003, 0.89326061E+003, 0.12204827E+004, 0.00000000E+000, 0.77948025E+003, 0.00000000E+000, 0.77924562E+003, 0.77917804E+003, 0.37616815E+000, 0.37616815E+000, 0.77924525E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77925102E+003, 0.79274146E+003, 0.89326580E+003, 0.12204832E+004, 0.00000000E+000, 0.77948484E+003, 0.00000000E+000, 0.77925119E+003, 0.77918290E+003, 0.37612264E+000, 0.37612264E+000, 0.77924978E+003, 0.62815000E+003,
 0.15000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77926137E+003, 0.79275545E+003, 0.89327609E+003, 0.12204826E+004, 0.00000000E+000, 0.77949411E+003, 0.00000000E+000, 0.77926165E+003, 0.77919220E+003, 0.37607485E+000, 0.37607485E+000, 0.77925904E+003, 0.62815000E+003,
 0.20000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77927521E+003, 0.79277184E+003, 0.89328907E+003, 0.12204810E+004, 0.00000000E+000, 0.77950705E+003, 0.00000000E+000, 0.77927556E+003, 0.77920480E+003, 0.37602955E+000, 0.37602955E+000, 0.77927197E+003, 0.62815000E+003,
 0.25000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77929112E+003, 0.79278903E+003, 0.89330342E+003, 0.12204794E+004, 0.00000000E+000, 0.77952236E+003, 0.00000000E+000, 0.77929153E+003, 0.77921955E+003, 0.37599358E+000, 0.37599358E+000, 0.77928721E+003, 0.62814996E+003,
 0.30000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77930750E+003, 0.79280503E+003, 0.89331725E+003, 0.12204776E+004, 0.00000000E+000, 0.77953851E+003, 0.00000000E+000, 0.77930790E+003, 0.77923502E+003, 0.37596537E+000, 0.37596537E+000, 0.77930330E+003, 0.62814949E+003,
 0.35000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77932293E+003, 0.79281898E+003, 0.89332942E+003, 0.12204759E+004, 0.00000000E+000, 0.77955406E+003, 0.00000000E+000, 0.77932332E+003, 0.77924993E+003, 0.37594379E+000, 0.37594379E+000, 0.77931877E+003, 0.62814830E+003,
 0.40000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77933668E+003, 0.79283044E+003, 0.89333938E+003, 0.12204743E+004, 0.00000000E+000, 0.77956815E+003, 0.00000000E+000, 0.77933703E+003, 0.77926353E+003, 0.37592737E+000, 0.37592737E+000, 0.77933279E+003, 0.62814626E+003,
 0.45000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77934830E+003, 0.79283938E+003, 0.89334698E+003, 0.12204729E+004, 0.00000000E+000, 0.77958025E+003, 0.00000000E+000, 0.77934860E+003, 0.77927533E+003, 0.37591490E+000, 0.37591490E+000, 0.77934485E+003, 0.62814339E+003,
 0.50000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77935763E+003, 0.79284581E+003, 0.89335219E+003, 0.12204716E+004, 0.00000000E+000, 0.77959013E+003, 0.00000000E+000, 0.77935788E+003, 0.77928509E+003, 0.37590544E+000, 0.37590544E+000, 0.77935471E+003, 0.62813979E+003,
 0.55000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936464E+003, 0.79284990E+003, 0.89335514E+003, 0.12204704E+004, 0.00000000E+000, 0.77959771E+003, 0.00000000E+000, 0.77936483E+003, 0.77929270E+003, 0.37589828E+000, 0.37589828E+000, 0.77936230E+003, 0.62813560E+003,
 0.60000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936941E+003, 0.79285182E+003, 0.89335594E+003, 0.12204694E+004, 0.00000000E+000, 0.77960303E+003, 0.00000000E+000, 0.77936954E+003, 0.77929819E+003, 0.37589284E+000, 0.37589284E+000, 0.77936766E+003, 0.62813100E+003,
 0.65000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77937208E+003, 0.79285180E+003, 0.89335481E+003, 0.12204685E+004, 0.00000000E+000, 0.77960624E+003, 0.00000000E+000, 0.77937216E+003, 0.77930165E+003, 0.37588873E+000, 0.37588873E+000, 0.77937090E+003, 0.62812617E+003,
 0.70000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77937285E+003, 0.79285007E+003, 0.89335196E+003, 0.12204678E+004, 0.00000000E+000, 0.77960749E+003, 0.00000000E+000, 0.77937288E+003, 0.77930321E+003, 0.37588561E+000, 0.37588561E+000, 0.77937221E+003, 0.62812128E+003,
 0.75000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30750000E+001, 0.00000000E+000, 0.00000000E+000, 0.77937194E+003, 0.79284689E+003, 0.89334761E+003, 0.12185968E+004, 0.00000000E+000, 0.77960699E+003, 0.00000000E+000, 0.77937192E+003, 0.77930307E+003, 0.37588325E+000, 0.37588325E+000, 0.77937178E+003, 0.62811648E+003,
 0.80000000E+001, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936983E+003, 0.79284252E+003, 0.89334202E+003, 0.12108129E+004, 0.00000000E+000, 0.77960499E+003, 0.00000000E+000, 0.77936950E+003, 0.77930143E+003, 0.37588146E+000, 0.37588146E+000, 0.77936984E+003, 0.62811186E+003,
 0.85000000E+001, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936659E+003, 0.79283720E+003, 0.89333545E+003, 0.12108124E+004, 0.00000000E+000, 0.77960171E+003, 0.00000000E+000, 0.77936588E+003, 0.77929851E+003, 0.37588012E+000, 0.37588012E+000, 0.77936664E+003, 0.62810752E+003,
 0.90000000E+001, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936233E+003, 0.79283120E+003, 0.89332814E+003, 0.12108121E+004, 0.00000000E+000, 0.77959740E+003, 0.00000000E+000, 0.77936129E+003, 0.77929455E+003, 0.37587911E+000, 0.37587911E+000, 0.77936239E+003, 0.62810348E+003,
 0.95000000E+001, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77935727E+003, 0.79282472E+003, 0.89332033E+003, 0.12108118E+004, 0.00000000E+000, 0.77959230E+003, 0.00000000E+000, 0.77935597E+003, 0.77928976E+003, 0.37587835E+000, 0.37587835E+000, 0.77935735E+003, 0.62809977E+003,
 0.10000000E+002, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77935162E+003, 0.79281796E+003, 0.89331222E+003, 0.12108115E+004, 0.00000000E+000, 0.77958661E+003, 0.00000000E+000, 0.77935014E+003, 0.77928437E+003, 0.37587778E+000, 0.37587778E+000, 0.77935172E+003, 0.62809639E+003,
 0.10500000E+002, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77934559E+003, 0.79281109E+003, 0.89330398E+003, 0.12108113E+004, 0.00000000E+000, 0.77958055E+003, 0.00000000E+000, 0.77934397E+003, 0.77927855E+003, 0.37587736E+000, 0.37587736E+000, 0.77934570E+003, 0.62809332E+003,
 0.11000000E+002, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77933935E+003, 0.79280423E+003, 0.89329577E+003, 0.12108111E+004, 0.00000000E+000, 0.77957426E+003, 0.00000000E+000, 0.77933763E+003, 0.77927248E+003, 0.37587705E+000, 0.37587705E+000, 0.77933946E+003, 0.62809055E+003,
 0.11500000E+002, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77933833E+003, 0.79282926E+003, 0.89337601E+003, 0.12108110E+004, 0.00000000E+000, 0.77957354E+003, 0.00000000E+000, 0.77933839E+003, 0.77927245E+003, 0.37587682E+000, 0.37587682E+000, 0.77933836E+003, 0.62808805E+003,
 0.12000000E+002, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77937770E+003, 0.79296651E+003, 0.89370863E+003, 0.12204645E+004, 0.00000000E+000, 0.77960551E+003, 0.00000000E+000, 0.77937906E+003, 0.77930712E+003, 0.37587689E+000, 0.37587689E+000, 0.77936880E+003, 0.62808579E+003,
