TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184213E+003, 0.78175149E+003, 0.78214325E+003, 0.12058433E+004, 0.00000000E+000, 0.78169095E+003, 0.00000000E+000, 0.78184213E+003, 0.78154760E+003, 0.30917254E-001, 0.30917254E-001, 0.78184211E+003, 0.62815000E+003,
 0.10000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184218E+003, 0.78175153E+003, 0.78214328E+003, 0.12058476E+004, 0.00000000E+000, 0.78169100E+003, 0.00000000E+000, 0.78184219E+003, 0.78154764E+003, 0.30913695E-001, 0.30913695E-001, 0.78184212E+003, 0.62815000E+003,
 0.15000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184225E+003, 0.78175160E+003, 0.78214334E+003, 0.12058507E+004, 0.00000000E+000, 0.78169107E+003, 0.00000000E+000, 0.78184227E+003, 0.78154771E+003, 0.30909976E-001, 0.30909976E-001, 0.78184214E+003, 0.62815000E+003,
 0.20000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184235E+003, 0.78175171E+003, 0.78214343E+003, 0.12058526E+004, 0.00000000E+000, 0.78169118E+003, 0.00000000E+000, 0.78184239E+003, 0.78154780E+003, 0.30906478E-001, 0.30906478E-001, 0.78184218E+003, 0.62815000E+003,
 0.25000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184248E+003, 0.78175185E+003, 0.78214355E+003, 0.12058535E+004, 0.00000000E+000, 0.78169132E+003, 0.00000000E+000, 0.78184253E+003, 0.78154794E+003, 0.30903738E-001, 0.30903738E-001, 0.78184225E+003, 0.62814996E+003,
 0.30000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184264E+003, 0.78175203E+003, 0.78214371E+003, 0.12058537E+004, 0.00000000E+000, 0.78169150E+003, 0.00000000E+000, 0.78184269E+003, 0.78154811E+003, 0.30901591E-001, 0.30901591E-001, 0.78184233E+003, 0.62814950E+003,
 0.35000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184283E+003, 0.78175225E+003, 0.78214390E+003, 0.12058535E+004, 0.00000000E+000, 0.78169173E+003, 0.00000000E+000, 0.78184289E+003, 0.78154832E+003, 0.30899957E-001, 0.30899957E-001, 0.78184244E+003, 0.62814833E+003,
 0.40000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184305E+003, 0.78175251E+003, 0.78214413E+003, 0.12058529E+004, 0.00000000E+000, 0.78169200E+003, 0.00000000E+000, 0.78184312E+003, 0.78154857E+003, 0.30898718E-001, 0.30898718E-001, 0.78184257E+003, 0.62814631E+003,
 0.45000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184332E+003, 0.78175283E+003, 0.78214441E+003, 0.12058523E+004, 0.00000000E+000, 0.78169233E+003, 0.00000000E+000, 0.78184340E+003, 0.78154889E+003, 0.30897784E-001, 0.30897784E-001, 0.78184273E+003, 0.62814346E+003,
 0.50000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184363E+003, 0.78175322E+003, 0.78214474E+003, 0.12058515E+004, 0.00000000E+000, 0.78169273E+003, 0.00000000E+000, 0.78184374E+003, 0.78154927E+003, 0.30897081E-001, 0.30897081E-001, 0.78184293E+003, 0.62813987E+003,
 0.55000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184401E+003, 0.78175368E+003, 0.78214514E+003, 0.12058508E+004, 0.00000000E+000, 0.78169320E+003, 0.00000000E+000, 0.78184413E+003, 0.78154974E+003, 0.30896554E-001, 0.30896554E-001, 0.78184316E+003, 0.62813570E+003,
 0.60000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184446E+003, 0.78175424E+003, 0.78214561E+003, 0.12058501E+004, 0.00000000E+000, 0.78169377E+003, 0.00000000E+000, 0.78184461E+003, 0.78155029E+003, 0.30896161E-001, 0.30896161E-001, 0.78184344E+003, 0.62813111E+003,
 0.65000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184500E+003, 0.78175490E+003, 0.78214617E+003, 0.12058494E+004, 0.00000000E+000, 0.78169445E+003, 0.00000000E+000, 0.78184517E+003, 0.78155095E+003, 0.30895868E-001, 0.30895868E-001, 0.78184377E+003, 0.62812629E+003,
 0.70000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184563E+003, 0.78175568E+003, 0.78214683E+003, 0.12058489E+004, 0.00000000E+000, 0.78169525E+003, 0.00000000E+000, 0.78184584E+003, 0.78155173E+003, 0.30895651E-001, 0.30895651E-001, 0.78184417E+003, 0.62812140E+003,
 0.75000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184639E+003, 0.78175659E+003, 0.78214761E+003, 0.12058484E+004, 0.00000000E+000, 0.78169619E+003, 0.00000000E+000, 0.78184663E+003, 0.78155265E+003, 0.30895491E-001, 0.30895491E-001, 0.78184465E+003, 0.62811659E+003,
