TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568416E+003, 0.79510323E+003, 0.79619451E+003, 0.12051689E+004, 0.00000000E+000, 0.79498370E+003, 0.00000000E+000, 0.80568423E+003, 0.79453559E+003, 0.15816430E-002, 0.15816430E-002, 0.80568413E+003, 0.62815000E+003,
 0.10000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568418E+003, 0.79510324E+003, 0.79619451E+003, 0.12051734E+004, 0.00000000E+000, 0.79498371E+003, 0.00000000E+000, 0.80568440E+003, 0.79453561E+003, 0.15814561E-002, 0.15814561E-002, 0.80568412E+003, 0.62815000E+003,
 0.15000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568422E+003, 0.79510327E+003, 0.79619452E+003, 0.12051768E+004, 0.00000000E+000, 0.79498374E+003, 0.00000000E+000, 0.80568462E+003, 0.79453564E+003, 0.15812540E-002, 0.15812540E-002, 0.80568415E+003, 0.62815000E+003,
 0.20000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568428E+003, 0.79510330E+003, 0.79619453E+003, 0.12051791E+004, 0.00000000E+000, 0.79498378E+003, 0.00000000E+000, 0.80568489E+003, 0.79453568E+003, 0.15810608E-002, 0.15810608E-002, 0.80568419E+003, 0.62815000E+003,
 0.25000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568435E+003, 0.79510334E+003, 0.79619454E+003, 0.12051804E+004, 0.00000000E+000, 0.79498382E+003, 0.00000000E+000, 0.80568521E+003, 0.79453573E+003, 0.15809038E-002, 0.15809038E-002, 0.80568421E+003, 0.62814981E+003,
 0.30000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568443E+003, 0.79510339E+003, 0.79619456E+003, 0.12051810E+004, 0.00000000E+000, 0.79498388E+003, 0.00000000E+000, 0.80568552E+003, 0.79453579E+003, 0.15807769E-002, 0.15807769E-002, 0.80568424E+003, 0.62814918E+003,
 0.35000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568450E+003, 0.79510344E+003, 0.79619459E+003, 0.12051812E+004, 0.00000000E+000, 0.79498393E+003, 0.00000000E+000, 0.80568577E+003, 0.79453584E+003, 0.15806765E-002, 0.15806765E-002, 0.80568425E+003, 0.62814789E+003,
 0.40000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568456E+003, 0.79510350E+003, 0.79619461E+003, 0.12051812E+004, 0.00000000E+000, 0.79498399E+003, 0.00000000E+000, 0.80568600E+003, 0.79453591E+003, 0.15805975E-002, 0.15805975E-002, 0.80568421E+003, 0.62814584E+003,
 0.45000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568461E+003, 0.79510356E+003, 0.79619464E+003, 0.12051810E+004, 0.00000000E+000, 0.79498405E+003, 0.00000000E+000, 0.80568621E+003, 0.79453597E+003, 0.15805355E-002, 0.15805355E-002, 0.80568415E+003, 0.62814302E+003,
 0.50000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568465E+003, 0.79510362E+003, 0.79619468E+003, 0.12051808E+004, 0.00000000E+000, 0.79498412E+003, 0.00000000E+000, 0.80568645E+003, 0.79453603E+003, 0.15804870E-002, 0.15804870E-002, 0.80568409E+003, 0.62813951E+003,
 0.55000000E+001, 0.29375000E+001, 0.29375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568468E+003, 0.79510368E+003, 0.79619472E+003, 0.12051806E+004, 0.00000000E+000, 0.79498418E+003, 0.00000000E+000, 0.80568669E+003, 0.79453610E+003, 0.15804492E-002, 0.15804492E-002, 0.80568406E+003, 0.62813544E+003,
 0.60000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568471E+003, 0.79510374E+003, 0.79619476E+003, 0.12057265E+004, 0.00000000E+000, 0.79498424E+003, 0.00000000E+000, 0.80568695E+003, 0.79453616E+003, 0.15804201E-002, 0.15804201E-002, 0.80568406E+003, 0.62813096E+003,
 0.65000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568480E+003, 0.79510380E+003, 0.79619480E+003, 0.12057264E+004, 0.00000000E+000, 0.79498430E+003, 0.00000000E+000, 0.80568721E+003, 0.79453623E+003, 0.15803976E-002, 0.15803976E-002, 0.80568408E+003, 0.62812623E+003,
 0.70000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80568489E+003, 0.79510385E+003, 0.79619484E+003, 0.12057264E+004, 0.00000000E+000, 0.79498436E+003, 0.00000000E+000, 0.80568747E+003, 0.79453629E+003, 0.15803807E-002, 0.15803807E-002, 0.80568411E+003, 0.62812142E+003,
