TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145032E+003, 0.80715371E+003, 0.96229617E+003, 0.12317283E+004, 0.00000000E+000, 0.78173424E+003, 0.00000000E+000, 0.78145039E+003, 0.78139044E+003, 0.51192638E+000, 0.51192638E+000, 0.78144986E+003, 0.62815000E+003,
 0.10000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145908E+003, 0.80716610E+003, 0.96230054E+003, 0.12317260E+004, 0.00000000E+000, 0.78174158E+003, 0.00000000E+000, 0.78145927E+003, 0.78139816E+003, 0.51186388E+000, 0.51186388E+000, 0.78145756E+003, 0.62815000E+003,
 0.15000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78147337E+003, 0.80718218E+003, 0.96231004E+003, 0.12317225E+004, 0.00000000E+000, 0.78175453E+003, 0.00000000E+000, 0.78147364E+003, 0.78141098E+003, 0.51179587E+000, 0.51179587E+000, 0.78147094E+003, 0.62815000E+003,
 0.20000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78149055E+003, 0.80719970E+003, 0.96232256E+003, 0.12317183E+004, 0.00000000E+000, 0.78177081E+003, 0.00000000E+000, 0.78149087E+003, 0.78142672E+003, 0.51173114E+000, 0.51173114E+000, 0.78148746E+003, 0.62815000E+003,
 0.25000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78150918E+003, 0.80721712E+003, 0.96233658E+003, 0.12317145E+004, 0.00000000E+000, 0.78178892E+003, 0.00000000E+000, 0.78150952E+003, 0.78144416E+003, 0.51167942E+000, 0.51167942E+000, 0.78150568E+003, 0.62814996E+003,
 0.30000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78152705E+003, 0.80723224E+003, 0.96235043E+003, 0.12317112E+004, 0.00000000E+000, 0.78180684E+003, 0.00000000E+000, 0.78152738E+003, 0.78146130E+003, 0.51163881E+000, 0.51163881E+000, 0.78152357E+003, 0.62814949E+003,
 0.35000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78154292E+003, 0.80724477E+003, 0.96236277E+003, 0.12317083E+004, 0.00000000E+000, 0.78182310E+003, 0.00000000E+000, 0.78154322E+003, 0.78147693E+003, 0.51160766E+000, 0.51160766E+000, 0.78153966E+003, 0.62814830E+003,
 0.40000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78155632E+003, 0.80725439E+003, 0.96237291E+003, 0.12317058E+004, 0.00000000E+000, 0.78183709E+003, 0.00000000E+000, 0.78155657E+003, 0.78149050E+003, 0.51158389E+000, 0.51158389E+000, 0.78155344E+003, 0.62814626E+003,
 0.45000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78156694E+003, 0.80726129E+003, 0.96238059E+003, 0.12317037E+004, 0.00000000E+000, 0.78184842E+003, 0.00000000E+000, 0.78156715E+003, 0.78150162E+003, 0.51156578E+000, 0.51156578E+000, 0.78156453E+003, 0.62814339E+003,
 0.50000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78157487E+003, 0.80726553E+003, 0.96238570E+003, 0.12317019E+004, 0.00000000E+000, 0.78185706E+003, 0.00000000E+000, 0.78157503E+003, 0.78151027E+003, 0.51155199E+000, 0.51155199E+000, 0.78157297E+003, 0.62813979E+003,
 0.55000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158018E+003, 0.80726737E+003, 0.96238831E+003, 0.12317004E+004, 0.00000000E+000, 0.78186307E+003, 0.00000000E+000, 0.78158029E+003, 0.78151642E+003, 0.51154147E+000, 0.51154147E+000, 0.78157878E+003, 0.62813560E+003,
 0.60000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158311E+003, 0.80726707E+003, 0.96238856E+003, 0.12316991E+004, 0.00000000E+000, 0.78186665E+003, 0.00000000E+000, 0.78158318E+003, 0.78152026E+003, 0.51153345E+000, 0.51153345E+000, 0.78158220E+003, 0.62813100E+003,
 0.65000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158389E+003, 0.80726490E+003, 0.96238666E+003, 0.12316980E+004, 0.00000000E+000, 0.78186802E+003, 0.00000000E+000, 0.78158392E+003, 0.78152195E+003, 0.51152731E+000, 0.51152731E+000, 0.78158343E+003, 0.62812617E+003,
 0.70000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158283E+003, 0.80726115E+003, 0.96238284E+003, 0.12274037E+004, 0.00000000E+000, 0.78186745E+003, 0.00000000E+000, 0.78158280E+003, 0.78152175E+003, 0.51152263E+000, 0.51152263E+000, 0.78158274E+003, 0.62812128E+003,
 0.75000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158042E+003, 0.80725614E+003, 0.96237738E+003, 0.12157001E+004, 0.00000000E+000, 0.78186522E+003, 0.00000000E+000, 0.78158011E+003, 0.78151990E+003, 0.51151905E+000, 0.51151905E+000, 0.78158044E+003, 0.62811648E+003,
