TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145032E+003, 0.80715371E+003, 0.96229617E+003, 0.12317283E+004, 0.00000000E+000, 0.78173424E+003, 0.00000000E+000, 0.78145039E+003, 0.78139044E+003, 0.51192638E+000, 0.51192638E+000, 0.78144986E+003, 0.62815000E+003,
 0.10000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145908E+003, 0.80716610E+003, 0.96230054E+003, 0.12317260E+004, 0.00000000E+000, 0.78174158E+003, 0.00000000E+000, 0.78145927E+003, 0.78139816E+003, 0.51186388E+000, 0.51186388E+000, 0.78145756E+003, 0.62815000E+003,
 0.15000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78147337E+003, 0.80718218E+003, 0.96231004E+003, 0.12317225E+004, 0.00000000E+000, 0.78175453E+003, 0.00000000E+000, 0.78147364E+003, 0.78141098E+003, 0.51179587E+000, 0.51179587E+000, 0.78147094E+003, 0.62815000E+003,
 0.20000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78149055E+003, 0.80719970E+003, 0.96232257E+003, 0.12317183E+004, 0.00000000E+000, 0.78177081E+003, 0.00000000E+000, 0.78149087E+003, 0.78142672E+003, 0.51173114E+000, 0.51173114E+000, 0.78148746E+003, 0.62815000E+003,
 0.25000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78150918E+003, 0.80721713E+003, 0.96233659E+003, 0.12317145E+004, 0.00000000E+000, 0.78178892E+003, 0.00000000E+000, 0.78150953E+003, 0.78144416E+003, 0.51167942E+000, 0.51167942E+000, 0.78150569E+003, 0.62814996E+003,
 0.30000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78152706E+003, 0.80723228E+003, 0.96235049E+003, 0.12317112E+004, 0.00000000E+000, 0.78180685E+003, 0.00000000E+000, 0.78152739E+003, 0.78146131E+003, 0.51163881E+000, 0.51163881E+000, 0.78152358E+003, 0.62814949E+003,
 0.35000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78154296E+003, 0.80724486E+003, 0.96236291E+003, 0.12317083E+004, 0.00000000E+000, 0.78182314E+003, 0.00000000E+000, 0.78154326E+003, 0.78147696E+003, 0.51160766E+000, 0.51160766E+000, 0.78153969E+003, 0.62814830E+003,
 0.40000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78155641E+003, 0.80725459E+003, 0.96237322E+003, 0.12317058E+004, 0.00000000E+000, 0.78183717E+003, 0.00000000E+000, 0.78155666E+003, 0.78149058E+003, 0.51158389E+000, 0.51158389E+000, 0.78155352E+003, 0.62814626E+003,
 0.45000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78156712E+003, 0.80726165E+003, 0.96238115E+003, 0.12317037E+004, 0.00000000E+000, 0.78184858E+003, 0.00000000E+000, 0.78156733E+003, 0.78150178E+003, 0.51156578E+000, 0.51156578E+000, 0.78156470E+003, 0.62814339E+003,
 0.50000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78157518E+003, 0.80726612E+003, 0.96238662E+003, 0.12317019E+004, 0.00000000E+000, 0.78185734E+003, 0.00000000E+000, 0.78157535E+003, 0.78151055E+003, 0.51155199E+000, 0.51155199E+000, 0.78157325E+003, 0.62813979E+003,
 0.55000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158068E+003, 0.80726827E+003, 0.96238972E+003, 0.12317004E+004, 0.00000000E+000, 0.78186353E+003, 0.00000000E+000, 0.78158079E+003, 0.78151687E+003, 0.51154147E+000, 0.51154147E+000, 0.78157925E+003, 0.62813560E+003,
 0.60000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158386E+003, 0.80726835E+003, 0.96239058E+003, 0.12316991E+004, 0.00000000E+000, 0.78186734E+003, 0.00000000E+000, 0.78158393E+003, 0.78152094E+003, 0.51153344E+000, 0.51153344E+000, 0.78158290E+003, 0.62813100E+003,
 0.65000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158495E+003, 0.80726664E+003, 0.96238942E+003, 0.12316980E+004, 0.00000000E+000, 0.78186900E+003, 0.00000000E+000, 0.78158498E+003, 0.78152292E+003, 0.51152731E+000, 0.51152731E+000, 0.78158443E+003, 0.62812617E+003,
 0.70000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30750000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158424E+003, 0.80726343E+003, 0.96238647E+003, 0.12288997E+004, 0.00000000E+000, 0.78186879E+003, 0.00000000E+000, 0.78158424E+003, 0.78152307E+003, 0.51152262E+000, 0.51152262E+000, 0.78158411E+003, 0.62812128E+003,
 0.75000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158221E+003, 0.80725901E+003, 0.96238199E+003, 0.12157001E+004, 0.00000000E+000, 0.78186699E+003, 0.00000000E+000, 0.78158198E+003, 0.78152164E+003, 0.51151903E+000, 0.51151903E+000, 0.78158222E+003, 0.62811648E+003,
