TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77924557E+003, 0.79273216E+003, 0.89326061E+003, 0.12204827E+004, 0.00000000E+000, 0.77948025E+003, 0.00000000E+000, 0.77924562E+003, 0.77917804E+003, 0.37616815E+000, 0.37616815E+000, 0.77924525E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77925110E+003, 0.79274186E+003, 0.89326692E+003, 0.12204832E+004, 0.00000000E+000, 0.77948491E+003, 0.00000000E+000, 0.77925128E+003, 0.77918298E+003, 0.37612264E+000, 0.37612264E+000, 0.77924985E+003, 0.62815000E+003,
 0.15000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77926191E+003, 0.79275710E+003, 0.89327993E+003, 0.12204826E+004, 0.00000000E+000, 0.77949456E+003, 0.00000000E+000, 0.77926220E+003, 0.77919268E+003, 0.37607485E+000, 0.37607485E+000, 0.77925948E+003, 0.62815000E+003,
 0.20000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77927688E+003, 0.79277574E+003, 0.89329710E+003, 0.12204811E+004, 0.00000000E+000, 0.77950850E+003, 0.00000000E+000, 0.77927726E+003, 0.77920629E+003, 0.37602956E+000, 0.37602956E+000, 0.77927338E+003, 0.62815000E+003,
 0.25000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77929471E+003, 0.79279614E+003, 0.89331709E+003, 0.12204794E+004, 0.00000000E+000, 0.77952555E+003, 0.00000000E+000, 0.77929516E+003, 0.77922278E+003, 0.37599359E+000, 0.37599359E+000, 0.77929036E+003, 0.62814996E+003,
 0.30000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77931376E+003, 0.79281612E+003, 0.89333750E+003, 0.12204776E+004, 0.00000000E+000, 0.77954420E+003, 0.00000000E+000, 0.77931424E+003, 0.77924070E+003, 0.37596539E+000, 0.37596539E+000, 0.77930893E+003, 0.62814949E+003,
 0.35000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77933254E+003, 0.79283458E+003, 0.89335689E+003, 0.12204760E+004, 0.00000000E+000, 0.77956293E+003, 0.00000000E+000, 0.77933302E+003, 0.77925870E+003, 0.37594381E+000, 0.37594381E+000, 0.77932756E+003, 0.62814830E+003,
 0.40000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77935012E+003, 0.79285086E+003, 0.89337429E+003, 0.12204744E+004, 0.00000000E+000, 0.77958073E+003, 0.00000000E+000, 0.77935057E+003, 0.77927589E+003, 0.37592738E+000, 0.37592738E+000, 0.77934527E+003, 0.62814626E+003,
 0.45000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936588E+003, 0.79286470E+003, 0.89338932E+003, 0.12204729E+004, 0.00000000E+000, 0.77959689E+003, 0.00000000E+000, 0.77936629E+003, 0.77929161E+003, 0.37591490E+000, 0.37591490E+000, 0.77936136E+003, 0.62814339E+003,
 0.50000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77937949E+003, 0.79287597E+003, 0.89340170E+003, 0.12204717E+004, 0.00000000E+000, 0.77961100E+003, 0.00000000E+000, 0.77937985E+003, 0.77930547E+003, 0.37590544E+000, 0.37590544E+000, 0.77937543E+003, 0.62813979E+003,
