TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601042E+003, 0.82671937E+003, 0.87622851E+003, 0.12085838E+004, 0.00000000E+000, 0.82610056E+003, 0.00000000E+000, 0.82601043E+003, 0.82593478E+003, 0.15859993E+000, 0.15859993E+000, 0.82601037E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601110E+003, 0.82672328E+003, 0.87623261E+003, 0.12085873E+004, 0.00000000E+000, 0.82610120E+003, 0.00000000E+000, 0.82601115E+003, 0.82593548E+003, 0.15858150E+000, 0.15858150E+000, 0.82601079E+003, 0.62815000E+003,
 0.15000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601311E+003, 0.82673104E+003, 0.87624142E+003, 0.12085897E+004, 0.00000000E+000, 0.82610310E+003, 0.00000000E+000, 0.82601326E+003, 0.82593748E+003, 0.15856223E+000, 0.15856223E+000, 0.82601220E+003, 0.62815000E+003,
 0.20000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601729E+003, 0.82674255E+003, 0.87625378E+003, 0.12085910E+004, 0.00000000E+000, 0.82610708E+003, 0.00000000E+000, 0.82601757E+003, 0.82594152E+003, 0.15854407E+000, 0.15854407E+000, 0.82601535E+003, 0.62815000E+003,
 0.25000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82602412E+003, 0.82675713E+003, 0.87626865E+003, 0.12085914E+004, 0.00000000E+000, 0.82611362E+003, 0.00000000E+000, 0.82602455E+003, 0.82594804E+003, 0.15852979E+000, 0.15852979E+000, 0.82602082E+003, 0.62814996E+003,
 0.30000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82603365E+003, 0.82677358E+003, 0.87628432E+003, 0.12085913E+004, 0.00000000E+000, 0.82612285E+003, 0.00000000E+000, 0.82603423E+003, 0.82595708E+003, 0.15851859E+000, 0.15851859E+000, 0.82602884E+003, 0.62814949E+003,
 0.35000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82604555E+003, 0.82679067E+003, 0.87629943E+003, 0.12085908E+004, 0.00000000E+000, 0.82613447E+003, 0.00000000E+000, 0.82604627E+003, 0.82596836E+003, 0.15851006E+000, 0.15851006E+000, 0.82603927E+003, 0.62814830E+003,
 0.40000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82605921E+003, 0.82680736E+003, 0.87631306E+003, 0.12085901E+004, 0.00000000E+000, 0.82614791E+003, 0.00000000E+000, 0.82606003E+003, 0.82598133E+003, 0.15850360E+000, 0.15850360E+000, 0.82605167E+003, 0.62814627E+003,
 0.45000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82607388E+003, 0.82682286E+003, 0.87632471E+003, 0.12085893E+004, 0.00000000E+000, 0.82616245E+003, 0.00000000E+000, 0.82607477E+003, 0.82599533E+003, 0.15849871E+000, 0.15849871E+000, 0.82606541E+003, 0.62814340E+003,
 0.50000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82608882E+003, 0.82683669E+003, 0.87633417E+003, 0.12085884E+004, 0.00000000E+000, 0.82617735E+003, 0.00000000E+000, 0.82608973E+003, 0.82600969E+003, 0.15849503E+000, 0.15849503E+000, 0.82607981E+003, 0.62813979E+003,
 0.55000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82610338E+003, 0.82684856E+003, 0.87634142E+003, 0.12085876E+004, 0.00000000E+000, 0.82619194E+003, 0.00000000E+000, 0.82610427E+003, 0.82602381E+003, 0.15849226E+000, 0.15849226E+000, 0.82609420E+003, 0.62813561E+003,
 0.60000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82611703E+003, 0.82685835E+003, 0.87634656E+003, 0.12085868E+004, 0.00000000E+000, 0.82620568E+003, 0.00000000E+000, 0.82611787E+003, 0.82603718E+003, 0.15849018E+000, 0.15849018E+000, 0.82610803E+003, 0.62813101E+003,
 0.65000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82612938E+003, 0.82686607E+003, 0.87634970E+003, 0.12085861E+004, 0.00000000E+000, 0.82621817E+003, 0.00000000E+000, 0.82613015E+003, 0.82604942E+003, 0.15848862E+000, 0.15848862E+000, 0.82612086E+003, 0.62812618E+003,
 0.70000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82614016E+003, 0.82687176E+003, 0.87635099E+003, 0.12085855E+004, 0.00000000E+000, 0.82622914E+003, 0.00000000E+000, 0.82614085E+003, 0.82606026E+003, 0.15848746E+000, 0.15848746E+000, 0.82613236E+003, 0.62812129E+003,
 0.75000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82614924E+003, 0.82687553E+003, 0.87635057E+003, 0.12085850E+004, 0.00000000E+000, 0.82623840E+003, 0.00000000E+000, 0.82614982E+003, 0.82606952E+003, 0.15848659E+000, 0.15848659E+000, 0.82614231E+003, 0.62811648E+003,
 0.80000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82615654E+003, 0.82687749E+003, 0.87634859E+003, 0.12085845E+004, 0.00000000E+000, 0.82624590E+003, 0.00000000E+000, 0.82615702E+003, 0.82607712E+003, 0.15848594E+000, 0.15848594E+000, 0.82615060E+003, 0.62811186E+003,
 0.85000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616205E+003, 0.82687779E+003, 0.87634521E+003, 0.12085841E+004, 0.00000000E+000, 0.82625161E+003, 0.00000000E+000, 0.82616242E+003, 0.82608302E+003, 0.15848547E+000, 0.15848547E+000, 0.82615717E+003, 0.62810752E+003,
 0.90000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616582E+003, 0.82687657E+003, 0.87634058E+003, 0.12085838E+004, 0.00000000E+000, 0.82625557E+003, 0.00000000E+000, 0.82616609E+003, 0.82608723E+003, 0.15848511E+000, 0.15848511E+000, 0.82616203E+003, 0.62810348E+003,
 0.95000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616793E+003, 0.82687399E+003, 0.87633489E+003, 0.12085835E+004, 0.00000000E+000, 0.82625785E+003, 0.00000000E+000, 0.82616809E+003, 0.82608983E+003, 0.15848485E+000, 0.15848485E+000, 0.82616521E+003, 0.62809977E+003,
 0.10000000E+002, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616848E+003, 0.82687021E+003, 0.87632831E+003, 0.12085832E+004, 0.00000000E+000, 0.82625856E+003, 0.00000000E+000, 0.82616854E+003, 0.82609087E+003, 0.15848466E+000, 0.15848466E+000, 0.82616680E+003, 0.62809639E+003,
 0.10500000E+002, 0.18125000E+001, 0.23125000E+001, 0.30750000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616762E+003, 0.82686541E+003, 0.87632102E+003, 0.12078962E+004, 0.00000000E+000, 0.82625783E+003, 0.00000000E+000, 0.82616756E+003, 0.82609049E+003, 0.15848453E+000, 0.15848453E+000, 0.82616691E+003, 0.62809332E+003,
 0.11000000E+002, 0.18125000E+001, 0.23125000E+001, 0.31300000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616572E+003, 0.82685976E+003, 0.87631320E+003, 0.12073500E+004, 0.00000000E+000, 0.82625578E+003, 0.00000000E+000, 0.82616530E+003, 0.82608880E+003, 0.15848443E+000, 0.15848443E+000, 0.82616565E+003, 0.62809055E+003,
 0.11500000E+002, 0.18125000E+001, 0.23125000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616346E+003, 0.82686198E+003, 0.87636304E+003, 0.12058022E+004, 0.00000000E+000, 0.82625319E+003, 0.00000000E+000, 0.82616254E+003, 0.82608656E+003, 0.15848436E+000, 0.15848436E+000, 0.82616349E+003, 0.62808805E+003,
 0.12000000E+002, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616324E+003, 0.82690018E+003, 0.87658173E+003, 0.12085826E+004, 0.00000000E+000, 0.82625384E+003, 0.00000000E+000, 0.82616339E+003, 0.82608773E+003, 0.15848433E+000, 0.15848433E+000, 0.82616289E+003, 0.62808579E+003,
 0.12500000E+002, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82617760E+003, 0.82700445E+003, 0.87693906E+003, 0.12085826E+004, 0.00000000E+000, 0.82626753E+003, 0.00000000E+000, 0.82617874E+003, 0.82610266E+003, 0.15848444E+000, 0.15848444E+000, 0.82617129E+003, 0.62808363E+003,
 0.13000000E+002, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82622309E+003, 0.82719894E+003, 0.87743294E+003, 0.12085825E+004, 0.00000000E+000, 0.82631075E+003, 0.00000000E+000, 0.82622628E+003, 0.82614773E+003, 0.15848461E+000, 0.15848461E+000, 0.82620262E+003, 0.62808182E+003,
 0.13500000E+002, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82631909E+003, 0.82749279E+003, 0.87805379E+003, 0.12085826E+004, 0.00000000E+000, 0.82640241E+003, 0.00000000E+000, 0.82632543E+003, 0.82624073E+003, 0.15848496E+000, 0.15848496E+000, 0.82627450E+003, 0.62808019E+003,
 0.14000000E+002, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82648154E+003, 0.82788682E+003, 0.87878824E+003, 0.12085828E+004, 0.00000000E+000, 0.82655858E+003, 0.00000000E+000, 0.82649189E+003, 0.82639627E+003, 0.15848551E+000, 0.15848551E+000, 0.82640333E+003, 0.62807869E+003,
 0.14500000E+002, 0.18125000E+001, 0.23125000E+001, 0.29375000E+001, 0.00000000E+000, 0.00000000E+000, 0.82673568E+003, 0.82837657E+003, 0.87962144E+003, 0.12097593E+004, 0.00000000E+000, 0.82679050E+003, 0.00000000E+000, 0.82673608E+003, 0.82662456E+003, 0.15848615E+000, 0.15848615E+000, 0.82660145E+003, 0.62807731E+003,
 0.15000000E+002, 0.18125000E+001, 0.21875000E+001, 0.28125000E+001, 0.00000000E+000, 0.00000000E+000, 0.82712810E+003, 0.82899288E+003, 0.88054064E+003, 0.12114179E+004, 0.00000000E+000, 0.82710452E+003, 0.00000000E+000, 0.82706355E+003, 0.82693155E+003, 0.15848691E+000, 0.15848691E+000, 0.82687681E+003, 0.62807605E+003,
