 ISTEP , IPRSTP ,NBNTOT, TIME ,ARRAY(002),ARRAY(003),ARRAY(004),
0,0,4, 0.00000000E+000, 0.17721399E+005, 0.45150000E+004, 0.78340451E+003,
1,1,4, 0.31250000E-001, 0.17720938E+005, 0.45151648E+004, 0.78340451E+003,
1,2,4, 0.60546875E-001, 0.17719887E+005, 0.45153253E+004, 0.78340451E+003,
1,3,4, 0.88012695E-001, 0.17718487E+005, 0.45154721E+004, 0.78340451E+003,
1,4,4, 0.11017409E+000, 0.17717330E+005, 0.45155883E+004, 0.78340451E+003,
1,5,4, 0.13627077E+000, 0.17716402E+005, 0.45157233E+004, 0.78340451E+003,
1,6,4, 0.17832058E+000, 0.17716400E+005, 0.45159353E+004, 0.78340451E+003,
1,7,4, 0.32627651E+000, 0.17718989E+005, 0.45166105E+004, 0.78340451E+003,
1,8,4, 0.50000000E+000, 0.17719128E+005, 0.45172975E+004, 0.78340451E+003,
2,9,4, 0.10000000E+001, 0.17716924E+005, 0.45188460E+004, 0.78340451E+003,
3,10,4, 0.15000000E+001, 0.17714522E+005, 0.45201802E+004, 0.78340452E+003,
4,11,4, 0.20000000E+001, 0.17712205E+005, 0.45213406E+004, 0.78340455E+003,
5,12,4, 0.25000000E+001, 0.17710297E+005, 0.45222803E+004, 0.78340463E+003,
6,13,4, 0.30000000E+001, 0.17708757E+005, 0.45230075E+004, 0.78340477E+003,
7,14,4, 0.35000000E+001, 0.17707539E+005, 0.45235817E+004, 0.78340498E+003,
8,15,4, 0.40000000E+001, 0.17706582E+005, 0.45240489E+004, 0.78340526E+003,
9,16,4, 0.45000000E+001, 0.17705833E+005, 0.45244272E+004, 0.78340560E+003,
10,17,4, 0.50000000E+001, 0.17705249E+005, 0.45247257E+004, 0.78340600E+003,
11,18,4, 0.55000000E+001, 0.17704796E+005, 0.45249577E+004, 0.78340644E+003,
12,19,4, 0.60000000E+001, 0.17704447E+005, 0.45251381E+004, 0.78340692E+003,
13,20,4, 0.65000000E+001, 0.17704180E+005, 0.45252786E+004, 0.78340742E+003,
14,21,4, 0.70000000E+001, 0.17703978E+005, 0.45253881E+004, 0.78340794E+003,
15,22,4, 0.75000000E+001, 0.17703829E+005, 0.45254742E+004, 0.78340847E+003,
16,23,4, 0.80000000E+001, 0.17703721E+005, 0.45255431E+004, 0.78340900E+003,
17,24,4, 0.85000000E+001, 0.17703645E+005, 0.45256005E+004, 0.78340952E+003,
18,25,4, 0.90000000E+001, 0.17703597E+005, 0.45256502E+004, 0.78341004E+003,
19,26,4, 0.95000000E+001, 0.17703569E+005, 0.45256945E+004, 0.78341053E+003,
20,27,4, 0.10000000E+002, 0.17703557E+005, 0.45257350E+004, 0.78341101E+003,
21,28,4, 0.10500000E+002, 0.17703559E+005, 0.45257727E+004, 0.78341147E+003,
22,29,4, 0.11000000E+002, 0.17700788E+005, 0.45094364E+004, 0.78341191E+003,
23,30,4, 0.11091315E+002, 0.17666026E+005, 0.44407741E+004, 0.78341198E+003,
23,31,4, 0.11152716E+002, 0.17631155E+005, 0.43992970E+004, 0.78341203E+003,
23,32,4, 0.11216989E+002, 0.17593051E+005, 0.43535463E+004, 0.78341208E+003,
23,33,4, 0.11295976E+002, 0.17545123E+005, 0.42972373E+004, 0.78341215E+003,
23,34,4, 0.11390529E+002, 0.17487463E+005, 0.42332672E+004, 0.78341222E+003,
23,35,4, 0.11500000E+002, 0.17421215E+005, 0.41659491E+004, 0.78341231E+003,
24,36,4, 0.11636865E+002, 0.17339262E+005, 0.40920770E+004, 0.78341241E+003,
24,37,4, 0.11801728E+002, 0.17241657E+005, 0.40142925E+004, 0.78341267E+003,
24,38,4, 0.12000000E+002, 0.17125842E+005, 0.39276639E+004, 0.78341319E+003,
25,39,4, 0.12273015E+002, 0.16969304E+005, 0.38049062E+004, 0.78341402E+003,
25,40,4, 0.12500000E+002, 0.16840961E+005, 0.36962997E+004, 0.78341551E+003,
26,41,4, 0.13000000E+002, 0.16567143E+005, 0.34633312E+004, 0.78342097E+003,
27,42,4, 0.13500000E+002, 0.16301603E+005, 0.32659600E+004, 0.78343035E+003,
28,43,4, 0.14000000E+002, 0.16046573E+005, 0.31036642E+004, 0.78344681E+003,
29,44,4, 0.14500000E+002, 0.15799381E+005, 0.29595139E+004, 0.78347084E+003,
30,45,4, 0.15000000E+002, 0.15560401E+005, 0.28251832E+004, 0.78350274E+003,
31,46,4, 0.15500000E+002, 0.15328853E+005, 0.27021310E+004, 0.78354263E+003,
32,47,4, 0.16000000E+002, 0.15104281E+005, 0.25921222E+004, 0.78359050E+003,
33,48,4, 0.16500000E+002, 0.14886495E+005, 0.24934996E+004, 0.78364625E+003,
