TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184213E+003, 0.78175149E+003, 0.78214325E+003, 0.12058433E+004, 0.00000000E+000, 0.78169095E+003, 0.00000000E+000, 0.78184213E+003, 0.78154760E+003, 0.30917254E-001, 0.30917254E-001, 0.78184211E+003, 0.62815000E+003,
 0.10000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184217E+003, 0.78175153E+003, 0.78214327E+003, 0.12058476E+004, 0.00000000E+000, 0.78169099E+003, 0.00000000E+000, 0.78184219E+003, 0.78154764E+003, 0.30913695E-001, 0.30913695E-001, 0.78184212E+003, 0.62815000E+003,
 0.15000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184224E+003, 0.78175160E+003, 0.78214332E+003, 0.12058507E+004, 0.00000000E+000, 0.78169106E+003, 0.00000000E+000, 0.78184227E+003, 0.78154770E+003, 0.30909976E-001, 0.30909976E-001, 0.78184214E+003, 0.62815000E+003,
 0.20000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184234E+003, 0.78175169E+003, 0.78214340E+003, 0.12058526E+004, 0.00000000E+000, 0.78169116E+003, 0.00000000E+000, 0.78184237E+003, 0.78154779E+003, 0.30906478E-001, 0.30906478E-001, 0.78184218E+003, 0.62815000E+003,
 0.25000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184246E+003, 0.78175181E+003, 0.78214350E+003, 0.12058535E+004, 0.00000000E+000, 0.78169129E+003, 0.00000000E+000, 0.78184249E+003, 0.78154791E+003, 0.30903738E-001, 0.30903738E-001, 0.78184224E+003, 0.62814996E+003,
 0.30000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184260E+003, 0.78175197E+003, 0.78214362E+003, 0.12058537E+004, 0.00000000E+000, 0.78169145E+003, 0.00000000E+000, 0.78184264E+003, 0.78154806E+003, 0.30901592E-001, 0.30901592E-001, 0.78184232E+003, 0.62814950E+003,
 0.35000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184276E+003, 0.78175215E+003, 0.78214378E+003, 0.12058535E+004, 0.00000000E+000, 0.78169164E+003, 0.00000000E+000, 0.78184281E+003, 0.78154825E+003, 0.30899957E-001, 0.30899957E-001, 0.78184241E+003, 0.62814833E+003,
 0.40000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184295E+003, 0.78175238E+003, 0.78214397E+003, 0.12058529E+004, 0.00000000E+000, 0.78169187E+003, 0.00000000E+000, 0.78184301E+003, 0.78154847E+003, 0.30898718E-001, 0.30898718E-001, 0.78184253E+003, 0.62814631E+003,
 0.45000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184317E+003, 0.78175265E+003, 0.78214420E+003, 0.12058523E+004, 0.00000000E+000, 0.78169215E+003, 0.00000000E+000, 0.78184325E+003, 0.78154874E+003, 0.30897783E-001, 0.30897783E-001, 0.78184267E+003, 0.62814346E+003,
 0.50000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184344E+003, 0.78175298E+003, 0.78214447E+003, 0.12058515E+004, 0.00000000E+000, 0.78169249E+003, 0.00000000E+000, 0.78184353E+003, 0.78154907E+003, 0.30897080E-001, 0.30897080E-001, 0.78184283E+003, 0.62813987E+003,
 0.55000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184376E+003, 0.78175337E+003, 0.78214480E+003, 0.12058508E+004, 0.00000000E+000, 0.78169290E+003, 0.00000000E+000, 0.78184386E+003, 0.78154947E+003, 0.30896552E-001, 0.30896552E-001, 0.78184303E+003, 0.62813570E+003,
 0.60000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184414E+003, 0.78175384E+003, 0.78214520E+003, 0.12058501E+004, 0.00000000E+000, 0.78169338E+003, 0.00000000E+000, 0.78184427E+003, 0.78154994E+003, 0.30896158E-001, 0.30896158E-001, 0.78184327E+003, 0.62813111E+003,
 0.65000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184460E+003, 0.78175440E+003, 0.78214567E+003, 0.12058494E+004, 0.00000000E+000, 0.78169395E+003, 0.00000000E+000, 0.78184474E+003, 0.78155050E+003, 0.30895864E-001, 0.30895864E-001, 0.78184356E+003, 0.62812629E+003,
 0.70000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184514E+003, 0.78175506E+003, 0.78214622E+003, 0.12058488E+004, 0.00000000E+000, 0.78169463E+003, 0.00000000E+000, 0.78184531E+003, 0.78155117E+003, 0.30895646E-001, 0.30895646E-001, 0.78184390E+003, 0.62812140E+003,
 0.75000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184578E+003, 0.78175584E+003, 0.78214688E+003, 0.12058483E+004, 0.00000000E+000, 0.78169543E+003, 0.00000000E+000, 0.78184598E+003, 0.78155194E+003, 0.30895485E-001, 0.30895485E-001, 0.78184430E+003, 0.62811659E+003,
 0.80000000E+001, 0.29375000E+001, 0.29375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78184652E+003, 0.78175674E+003, 0.78214766E+003, 0.12058478E+004, 0.00000000E+000, 0.78169635E+003, 0.00000000E+000, 0.78184676E+003, 0.78155285E+003, 0.30895367E-001, 0.30895367E-001, 0.78184478E+003, 0.62811197E+003,
