TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77924557E+003, 0.79273216E+003, 0.89326061E+003, 0.12204827E+004, 0.00000000E+000, 0.77948025E+003, 0.00000000E+000, 0.77924562E+003, 0.77917804E+003, 0.37616815E+000, 0.37616815E+000, 0.77924525E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77925102E+003, 0.79274146E+003, 0.89326580E+003, 0.12204832E+004, 0.00000000E+000, 0.77948484E+003, 0.00000000E+000, 0.77925119E+003, 0.77918290E+003, 0.37612264E+000, 0.37612264E+000, 0.77924978E+003, 0.62815000E+003,
 0.15000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77926137E+003, 0.79275545E+003, 0.89327609E+003, 0.12204826E+004, 0.00000000E+000, 0.77949411E+003, 0.00000000E+000, 0.77926165E+003, 0.77919220E+003, 0.37607485E+000, 0.37607485E+000, 0.77925904E+003, 0.62815000E+003,
 0.20000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77927521E+003, 0.79277184E+003, 0.89328907E+003, 0.12204810E+004, 0.00000000E+000, 0.77950705E+003, 0.00000000E+000, 0.77927556E+003, 0.77920480E+003, 0.37602955E+000, 0.37602955E+000, 0.77927197E+003, 0.62815000E+003,
 0.25000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77929112E+003, 0.79278903E+003, 0.89330341E+003, 0.12204794E+004, 0.00000000E+000, 0.77952236E+003, 0.00000000E+000, 0.77929152E+003, 0.77921955E+003, 0.37599358E+000, 0.37599358E+000, 0.77928721E+003, 0.62814996E+003,
 0.30000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77930749E+003, 0.79280502E+003, 0.89331722E+003, 0.12204776E+004, 0.00000000E+000, 0.77953850E+003, 0.00000000E+000, 0.77930790E+003, 0.77923502E+003, 0.37596537E+000, 0.37596537E+000, 0.77930329E+003, 0.62814949E+003,
 0.35000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77932292E+003, 0.79281894E+003, 0.89332935E+003, 0.12204759E+004, 0.00000000E+000, 0.77955405E+003, 0.00000000E+000, 0.77932331E+003, 0.77924992E+003, 0.37594379E+000, 0.37594379E+000, 0.77931876E+003, 0.62814830E+003,
 0.40000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77933665E+003, 0.79283037E+003, 0.89333924E+003, 0.12204743E+004, 0.00000000E+000, 0.77956812E+003, 0.00000000E+000, 0.77933700E+003, 0.77926350E+003, 0.37592737E+000, 0.37592737E+000, 0.77933277E+003, 0.62814626E+003,
 0.45000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77934824E+003, 0.79283925E+003, 0.89334673E+003, 0.12204729E+004, 0.00000000E+000, 0.77958020E+003, 0.00000000E+000, 0.77934854E+003, 0.77927527E+003, 0.37591490E+000, 0.37591490E+000, 0.77934480E+003, 0.62814339E+003,
 0.50000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77935751E+003, 0.79284559E+003, 0.89335178E+003, 0.12204716E+004, 0.00000000E+000, 0.77959002E+003, 0.00000000E+000, 0.77935776E+003, 0.77928498E+003, 0.37590544E+000, 0.37590544E+000, 0.77935461E+003, 0.62813979E+003,
 0.55000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936444E+003, 0.79284956E+003, 0.89335452E+003, 0.12204704E+004, 0.00000000E+000, 0.77959753E+003, 0.00000000E+000, 0.77936463E+003, 0.77929252E+003, 0.37589827E+000, 0.37589827E+000, 0.77936212E+003, 0.62813560E+003,
 0.60000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936911E+003, 0.79285133E+003, 0.89335507E+003, 0.12204694E+004, 0.00000000E+000, 0.77960276E+003, 0.00000000E+000, 0.77936924E+003, 0.77929792E+003, 0.37589284E+000, 0.37589284E+000, 0.77936738E+003, 0.62813100E+003,
 0.65000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77937165E+003, 0.79285112E+003, 0.89335362E+003, 0.12204685E+004, 0.00000000E+000, 0.77960584E+003, 0.00000000E+000, 0.77937173E+003, 0.77930125E+003, 0.37588873E+000, 0.37588873E+000, 0.77937051E+003, 0.62812617E+003,
 0.70000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77937226E+003, 0.79284917E+003, 0.89335040E+003, 0.12204678E+004, 0.00000000E+000, 0.77960693E+003, 0.00000000E+000, 0.77937229E+003, 0.77930267E+003, 0.37588561E+000, 0.37588561E+000, 0.77937166E+003, 0.62812128E+003,
 0.75000000E+001, 0.18125000E+001, 0.21875000E+001, 0.31100000E+001, 0.00000000E+000, 0.00000000E+000, 0.77937117E+003, 0.79284574E+003, 0.89334564E+003, 0.12175783E+004, 0.00000000E+000, 0.77960625E+003, 0.00000000E+000, 0.77937113E+003, 0.77930234E+003, 0.37588325E+000, 0.37588325E+000, 0.77937105E+003, 0.62811648E+003,
 0.80000000E+001, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936888E+003, 0.79284108E+003, 0.89333961E+003, 0.12108129E+004, 0.00000000E+000, 0.77960403E+003, 0.00000000E+000, 0.77936849E+003, 0.77930049E+003, 0.37588146E+000, 0.37588146E+000, 0.77936890E+003, 0.62811186E+003,
 0.85000000E+001, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936540E+003, 0.79283546E+003, 0.89333255E+003, 0.12108124E+004, 0.00000000E+000, 0.77960051E+003, 0.00000000E+000, 0.77936462E+003, 0.77929734E+003, 0.37588012E+000, 0.37588012E+000, 0.77936545E+003, 0.62810752E+003,
 0.90000000E+001, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936087E+003, 0.79282912E+003, 0.89332473E+003, 0.12108121E+004, 0.00000000E+000, 0.77959594E+003, 0.00000000E+000, 0.77935976E+003, 0.77929311E+003, 0.37587911E+000, 0.37587911E+000, 0.77936094E+003, 0.62810348E+003,
 0.95000000E+001, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77935552E+003, 0.79282230E+003, 0.89331639E+003, 0.12108118E+004, 0.00000000E+000, 0.77959055E+003, 0.00000000E+000, 0.77935415E+003, 0.77928805E+003, 0.37587835E+000, 0.37587835E+000, 0.77935561E+003, 0.62809977E+003,
 0.10000000E+002, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77934958E+003, 0.79281518E+003, 0.89330773E+003, 0.12108115E+004, 0.00000000E+000, 0.77958456E+003, 0.00000000E+000, 0.77934801E+003, 0.77928236E+003, 0.37587778E+000, 0.37587778E+000, 0.77934968E+003, 0.62809639E+003,
 0.10500000E+002, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77934324E+003, 0.79280795E+003, 0.89329895E+003, 0.12108113E+004, 0.00000000E+000, 0.77957818E+003, 0.00000000E+000, 0.77934152E+003, 0.77927623E+003, 0.37587736E+000, 0.37587736E+000, 0.77934335E+003, 0.62809332E+003,
 0.11000000E+002, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77933666E+003, 0.79280073E+003, 0.89329019E+003, 0.12108111E+004, 0.00000000E+000, 0.77957157E+003, 0.00000000E+000, 0.77933486E+003, 0.77926984E+003, 0.37587705E+000, 0.37587705E+000, 0.77933679E+003, 0.62809055E+003,
 0.11500000E+002, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77933001E+003, 0.79279364E+003, 0.89328158E+003, 0.12108110E+004, 0.00000000E+000, 0.77956488E+003, 0.00000000E+000, 0.77932815E+003, 0.77926333E+003, 0.37587682E+000, 0.37587682E+000, 0.77933014E+003, 0.62808805E+003,
 0.12000000E+002, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77932338E+003, 0.79278675E+003, 0.89327320E+003, 0.12108108E+004, 0.00000000E+000, 0.77955823E+003, 0.00000000E+000, 0.77932151E+003, 0.77925681E+003, 0.37587660E+000, 0.37587660E+000, 0.77932351E+003, 0.62808579E+003,
