TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601042E+003, 0.82671937E+003, 0.87622851E+003, 0.12085838E+004, 0.00000000E+000, 0.82610056E+003, 0.00000000E+000, 0.82601043E+003, 0.82593478E+003, 0.15859993E+000, 0.15859993E+000, 0.82601037E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601110E+003, 0.82672338E+003, 0.87623335E+003, 0.12085873E+004, 0.00000000E+000, 0.82610121E+003, 0.00000000E+000, 0.82601116E+003, 0.82593548E+003, 0.15858150E+000, 0.15858150E+000, 0.82601080E+003, 0.62815000E+003,
 0.15000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601317E+003, 0.82673157E+003, 0.87624399E+003, 0.12085897E+004, 0.00000000E+000, 0.82610316E+003, 0.00000000E+000, 0.82601332E+003, 0.82593754E+003, 0.15856223E+000, 0.15856223E+000, 0.82601223E+003, 0.62815000E+003,
 0.20000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82601754E+003, 0.82674403E+003, 0.87625928E+003, 0.12085910E+004, 0.00000000E+000, 0.82610731E+003, 0.00000000E+000, 0.82601783E+003, 0.82594177E+003, 0.15854408E+000, 0.15854408E+000, 0.82601551E+003, 0.62815000E+003,
 0.25000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82602481E+003, 0.82676028E+003, 0.87627830E+003, 0.12085914E+004, 0.00000000E+000, 0.82611429E+003, 0.00000000E+000, 0.82602527E+003, 0.82594872E+003, 0.15852979E+000, 0.15852979E+000, 0.82602130E+003, 0.62814996E+003,
 0.30000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82603520E+003, 0.82677920E+003, 0.87629909E+003, 0.12085913E+004, 0.00000000E+000, 0.82612434E+003, 0.00000000E+000, 0.82603585E+003, 0.82595860E+003, 0.15851860E+000, 0.15851860E+000, 0.82602999E+003, 0.62814949E+003,
 0.35000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82604851E+003, 0.82679956E+003, 0.87632012E+003, 0.12085908E+004, 0.00000000E+000, 0.82613731E+003, 0.00000000E+000, 0.82604932E+003, 0.82597122E+003, 0.15851008E+000, 0.15851008E+000, 0.82604154E+003, 0.62814830E+003,
 0.40000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82606419E+003, 0.82682021E+003, 0.87634017E+003, 0.12085901E+004, 0.00000000E+000, 0.82615271E+003, 0.00000000E+000, 0.82606514E+003, 0.82598611E+003, 0.15850361E+000, 0.15850361E+000, 0.82605563E+003, 0.62814627E+003,
 0.45000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82608152E+003, 0.82684026E+003, 0.87635855E+003, 0.12085893E+004, 0.00000000E+000, 0.82616985E+003, 0.00000000E+000, 0.82608257E+003, 0.82600265E+003, 0.15849873E+000, 0.15849873E+000, 0.82607166E+003, 0.62814340E+003,
 0.50000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82609974E+003, 0.82685904E+003, 0.87637479E+003, 0.12085884E+004, 0.00000000E+000, 0.82618796E+003, 0.00000000E+000, 0.82610085E+003, 0.82602014E+003, 0.15849505E+000, 0.15849505E+000, 0.82608895E+003, 0.62813979E+003,
 0.55000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82611812E+003, 0.82687612E+003, 0.87638873E+003, 0.12085876E+004, 0.00000000E+000, 0.82620631E+003, 0.00000000E+000, 0.82611925E+003, 0.82603790E+003, 0.15849229E+000, 0.15849229E+000, 0.82610681E+003, 0.62813561E+003,
 0.60000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82613604E+003, 0.82689122E+003, 0.87640029E+003, 0.12085869E+004, 0.00000000E+000, 0.82622428E+003, 0.00000000E+000, 0.82613714E+003, 0.82605537E+003, 0.15849022E+000, 0.15849022E+000, 0.82612459E+003, 0.62813101E+003,
 0.65000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82615298E+003, 0.82690420E+003, 0.87640949E+003, 0.12085862E+004, 0.00000000E+000, 0.82624133E+003, 0.00000000E+000, 0.82615404E+003, 0.82607204E+003, 0.15848867E+000, 0.15848867E+000, 0.82614175E+003, 0.62812618E+003,
 0.70000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82616858E+003, 0.82691502E+003, 0.87641640E+003, 0.12085856E+004, 0.00000000E+000, 0.82625708E+003, 0.00000000E+000, 0.82616956E+003, 0.82608753E+003, 0.15848751E+000, 0.15848751E+000, 0.82615785E+003, 0.62812129E+003,
 0.75000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82618255E+003, 0.82692367E+003, 0.87642111E+003, 0.12085851E+004, 0.00000000E+000, 0.82627123E+003, 0.00000000E+000, 0.82618344E+003, 0.82610156E+003, 0.15848665E+000, 0.15848665E+000, 0.82617257E+003, 0.62811648E+003,
 0.80000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82619472E+003, 0.82693022E+003, 0.87642375E+003, 0.12085846E+004, 0.00000000E+000, 0.82628361E+003, 0.00000000E+000, 0.82619551E+003, 0.82611394E+003, 0.15848601E+000, 0.15848601E+000, 0.82618567E+003, 0.62811186E+003,
 0.85000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82620500E+003, 0.82693475E+003, 0.87642446E+003, 0.12085842E+004, 0.00000000E+000, 0.82629410E+003, 0.00000000E+000, 0.82620567E+003, 0.82612453E+003, 0.15848553E+000, 0.15848553E+000, 0.82619700E+003, 0.62810752E+003,
 0.90000000E+001, 0.18125000E+001, 0.23125000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.82621335E+003, 0.82693738E+003, 0.87642344E+003, 0.12085839E+004, 0.00000000E+000, 0.82630266E+003, 0.00000000E+000, 0.82621390E+003, 0.82613328E+003, 0.15848518E+000, 0.15848518E+000, 0.82620648E+003, 0.62810348E+003,
