TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145032E+003, 0.80715371E+003, 0.96229617E+003, 0.12317283E+004, 0.00000000E+000, 0.78173424E+003, 0.00000000E+000, 0.78145039E+003, 0.78139044E+003, 0.51192638E+000, 0.51192638E+000, 0.78144986E+003, 0.62815000E+003,
 0.10000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78145923E+003, 0.80716681E+003, 0.96230158E+003, 0.12317260E+004, 0.00000000E+000, 0.78174170E+003, 0.00000000E+000, 0.78145943E+003, 0.78139829E+003, 0.51186388E+000, 0.51186388E+000, 0.78145769E+003, 0.62815000E+003,
 0.15000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78147425E+003, 0.80718483E+003, 0.96231398E+003, 0.12317225E+004, 0.00000000E+000, 0.78175525E+003, 0.00000000E+000, 0.78147453E+003, 0.78141175E+003, 0.51179588E+000, 0.51179588E+000, 0.78147169E+003, 0.62815000E+003,
 0.20000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78149302E+003, 0.80720546E+003, 0.96233128E+003, 0.12317183E+004, 0.00000000E+000, 0.78177293E+003, 0.00000000E+000, 0.78149337E+003, 0.78142891E+003, 0.51173115E+000, 0.51173115E+000, 0.78148966E+003, 0.62815000E+003,
 0.25000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78151413E+003, 0.80722704E+003, 0.96235184E+003, 0.12317145E+004, 0.00000000E+000, 0.78179330E+003, 0.00000000E+000, 0.78151452E+003, 0.78144858E+003, 0.51167942E+000, 0.51167942E+000, 0.78151020E+003, 0.62814996E+003,
 0.30000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78153526E+003, 0.80724703E+003, 0.96237354E+003, 0.12317112E+004, 0.00000000E+000, 0.78181428E+003, 0.00000000E+000, 0.78153564E+003, 0.78146871E+003, 0.51163878E+000, 0.51163878E+000, 0.78153119E+003, 0.62814949E+003,
 0.35000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78155498E+003, 0.80726485E+003, 0.96239454E+003, 0.12317083E+004, 0.00000000E+000, 0.78183424E+003, 0.00000000E+000, 0.78155536E+003, 0.78148793E+003, 0.51160761E+000, 0.51160761E+000, 0.78155100E+003, 0.62814830E+003,
 0.40000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78157260E+003, 0.80727989E+003, 0.96241368E+003, 0.12317059E+004, 0.00000000E+000, 0.78185235E+003, 0.00000000E+000, 0.78157294E+003, 0.78150548E+003, 0.51158380E+000, 0.51158380E+000, 0.78156892E+003, 0.62814626E+003,
 0.45000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78158762E+003, 0.80729212E+003, 0.96243034E+003, 0.12317038E+004, 0.00000000E+000, 0.78186801E+003, 0.00000000E+000, 0.78158791E+003, 0.78152081E+003, 0.51156565E+000, 0.51156565E+000, 0.78158436E+003, 0.62814339E+003,
 0.50000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78159994E+003, 0.80730145E+003, 0.96244408E+003, 0.12317020E+004, 0.00000000E+000, 0.78188104E+003, 0.00000000E+000, 0.78160018E+003, 0.78153371E+003, 0.51155181E+000, 0.51155181E+000, 0.78159716E+003, 0.62813979E+003,
 0.55000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78160949E+003, 0.80730802E+003, 0.96245478E+003, 0.12317005E+004, 0.00000000E+000, 0.78189132E+003, 0.00000000E+000, 0.78160968E+003, 0.78154404E+003, 0.51154125E+000, 0.51154125E+000, 0.78160723E+003, 0.62813560E+003,
 0.60000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78161640E+003, 0.80731197E+003, 0.96246239E+003, 0.12316992E+004, 0.00000000E+000, 0.78189894E+003, 0.00000000E+000, 0.78161655E+003, 0.78155184E+003, 0.51153318E+000, 0.51153318E+000, 0.78161465E+003, 0.62813100E+003,
 0.65000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78162082E+003, 0.80731354E+003, 0.96246700E+003, 0.12316981E+004, 0.00000000E+000, 0.78190404E+003, 0.00000000E+000, 0.78162091E+003, 0.78155721E+003, 0.51152701E+000, 0.51152701E+000, 0.78161958E+003, 0.62812617E+003,
 0.70000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78162297E+003, 0.80731300E+003, 0.96246880E+003, 0.12316973E+004, 0.00000000E+000, 0.78190681E+003, 0.00000000E+000, 0.78162303E+003, 0.78156032E+003, 0.51152229E+000, 0.51152229E+000, 0.78162220E+003, 0.62812128E+003,
 0.75000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78162312E+003, 0.80731063E+003, 0.96246802E+003, 0.12316965E+004, 0.00000000E+000, 0.78190751E+003, 0.00000000E+000, 0.78162313E+003, 0.78156140E+003, 0.51151867E+000, 0.51151867E+000, 0.78162278E+003, 0.62811648E+003,
 0.80000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31300000E+001, 0.00000000E+000, 0.00000000E+000, 0.78162158E+003, 0.80730673E+003, 0.96246497E+003, 0.12272325E+004, 0.00000000E+000, 0.78190640E+003, 0.00000000E+000, 0.78162151E+003, 0.78156068E+003, 0.51151591E+000, 0.51151591E+000, 0.78162157E+003, 0.62811186E+003,
 0.85000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78161883E+003, 0.80730160E+003, 0.96245997E+003, 0.12156994E+004, 0.00000000E+000, 0.78190376E+003, 0.00000000E+000, 0.78161843E+003, 0.78155843E+003, 0.51151381E+000, 0.51151381E+000, 0.78161886E+003, 0.62810752E+003,
 0.90000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78161486E+003, 0.80729553E+003, 0.96245334E+003, 0.12156990E+004, 0.00000000E+000, 0.78189986E+003, 0.00000000E+000, 0.78161418E+003, 0.78155491E+003, 0.51151220E+000, 0.51151220E+000, 0.78161491E+003, 0.62810348E+003,
 0.95000000E+001, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78160993E+003, 0.80728875E+003, 0.96244542E+003, 0.12156987E+004, 0.00000000E+000, 0.78189497E+003, 0.00000000E+000, 0.78160902E+003, 0.78155038E+003, 0.51151099E+000, 0.51151099E+000, 0.78160999E+003, 0.62809977E+003,
 0.10000000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78160426E+003, 0.80728149E+003, 0.96243649E+003, 0.12156984E+004, 0.00000000E+000, 0.78188934E+003, 0.00000000E+000, 0.78160318E+003, 0.78154505E+003, 0.51151007E+000, 0.51151007E+000, 0.78160433E+003, 0.62809639E+003,
 0.10500000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78159807E+003, 0.80727393E+003, 0.96242682E+003, 0.12156982E+004, 0.00000000E+000, 0.78188316E+003, 0.00000000E+000, 0.78159685E+003, 0.78153915E+003, 0.51150937E+000, 0.51150937E+000, 0.78159815E+003, 0.62809332E+003,
 0.11000000E+002, 0.16875000E+001, 0.19375000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.78159152E+003, 0.80726621E+003, 0.96241663E+003, 0.12156981E+004, 0.00000000E+000, 0.78187661E+003, 0.00000000E+000, 0.78159021E+003, 0.78153284E+003, 0.51150885E+000, 0.51150885E+000, 0.78159161E+003, 0.62809055E+003,
 0.11500000E+002, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78159319E+003, 0.80730313E+003, 0.96247187E+003, 0.12316937E+004, 0.00000000E+000, 0.78187750E+003, 0.00000000E+000, 0.78159333E+003, 0.78153471E+003, 0.51150847E+000, 0.51150847E+000, 0.78159272E+003, 0.62808805E+003,
 0.12000000E+002, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78164632E+003, 0.80748469E+003, 0.96274216E+003, 0.12316937E+004, 0.00000000E+000, 0.78191988E+003, 0.00000000E+000, 0.78164766E+003, 0.78158065E+003, 0.51150852E+000, 0.51150852E+000, 0.78163694E+003, 0.62808579E+003,
 0.12500000E+002, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78179789E+003, 0.80780829E+003, 0.96323524E+003, 0.12316939E+004, 0.00000000E+000, 0.78204959E+003, 0.00000000E+000, 0.78180114E+003, 0.78171433E+003, 0.51150918E+000, 0.51150918E+000, 0.78177184E+003, 0.62808362E+003,
 0.13000000E+002, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78205285E+003, 0.80824482E+003, 0.96392223E+003, 0.12316947E+004, 0.00000000E+000, 0.78228000E+003, 0.00000000E+000, 0.78205780E+003, 0.78194294E+003, 0.51150811E+000, 0.51150811E+000, 0.78200883E+003, 0.62808182E+003,
 0.13500000E+002, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78239520E+003, 0.80877503E+003, 0.96477520E+003, 0.12316960E+004, 0.00000000E+000, 0.78259978E+003, 0.00000000E+000, 0.78240174E+003, 0.78225508E+003, 0.51150533E+000, 0.51150533E+000, 0.78233395E+003, 0.62808019E+003,
 0.14000000E+002, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78281786E+003, 0.80937768E+003, 0.96577274E+003, 0.12316978E+004, 0.00000000E+000, 0.78300145E+003, 0.00000000E+000, 0.78282593E+003, 0.78264601E+003, 0.51150208E+000, 0.51150208E+000, 0.78273999E+003, 0.62807869E+003,
 0.14500000E+002, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.78331080E+003, 0.81004304E+003, 0.96689655E+003, 0.12317000E+004, 0.00000000E+000, 0.78347616E+003, 0.00000000E+000, 0.78332019E+003, 0.78310751E+003, 0.51149787E+000, 0.51149787E+000, 0.78321810E+003, 0.62807732E+003,
