TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77924562E+003, 0.79273226E+003, 0.89326064E+003, 0.12204826E+004, 0.00000000E+000, 0.77948029E+003, 0.00000000E+000, 0.77924567E+003, 0.77917808E+003, 0.37616656E+000, 0.37616656E+000, 0.77924529E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77925124E+003, 0.79274186E+003, 0.89326600E+003, 0.12204832E+004, 0.00000000E+000, 0.77948503E+003, 0.00000000E+000, 0.77925141E+003, 0.77918310E+003, 0.37611994E+000, 0.37611994E+000, 0.77924996E+003, 0.62815000E+003,
 0.15000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77926194E+003, 0.79275634E+003, 0.89327663E+003, 0.12204826E+004, 0.00000000E+000, 0.77949460E+003, 0.00000000E+000, 0.77926223E+003, 0.77919271E+003, 0.37606940E+000, 0.37606940E+000, 0.77925954E+003, 0.62815000E+003,
 0.20000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77927636E+003, 0.79277354E+003, 0.89329017E+003, 0.12204811E+004, 0.00000000E+000, 0.77950808E+003, 0.00000000E+000, 0.77927673E+003, 0.77920584E+003, 0.37602072E+000, 0.37602072E+000, 0.77927299E+003, 0.62814999E+003,
 0.25000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77929317E+003, 0.79279188E+003, 0.89330543E+003, 0.12204795E+004, 0.00000000E+000, 0.77952421E+003, 0.00000000E+000, 0.77929360E+003, 0.77922141E+003, 0.37598076E+000, 0.37598076E+000, 0.77928905E+003, 0.62814967E+003,
 0.30000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77931074E+003, 0.79280932E+003, 0.89332050E+003, 0.12204779E+004, 0.00000000E+000, 0.77954148E+003, 0.00000000E+000, 0.77931118E+003, 0.77923798E+003, 0.37594850E+000, 0.37594850E+000, 0.77930625E+003, 0.62814869E+003,
 0.35000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77932761E+003, 0.79282488E+003, 0.89333415E+003, 0.12204763E+004, 0.00000000E+000, 0.77955840E+003, 0.00000000E+000, 0.77932803E+003, 0.77925422E+003, 0.37592302E+000, 0.37592302E+000, 0.77932309E+003, 0.62814689E+003,
 0.40000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77934292E+003, 0.79283798E+003, 0.89334565E+003, 0.12204749E+004, 0.00000000E+000, 0.77957402E+003, 0.00000000E+000, 0.77934331E+003, 0.77926930E+003, 0.37590301E+000, 0.37590301E+000, 0.77933863E+003, 0.62814425E+003,
 0.45000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77935612E+003, 0.79284844E+003, 0.89335475E+003, 0.12204737E+004, 0.00000000E+000, 0.77958769E+003, 0.00000000E+000, 0.77935646E+003, 0.77928261E+003, 0.37588736E+000, 0.37588736E+000, 0.77935225E+003, 0.62814085E+003,
 0.50000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936695E+003, 0.79285626E+003, 0.89336135E+003, 0.12204727E+004, 0.00000000E+000, 0.77959908E+003, 0.00000000E+000, 0.77936724E+003, 0.77929383E+003, 0.37587519E+000, 0.37587519E+000, 0.77936362E+003, 0.62813681E+003,
