TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77924557E+003, 0.79273216E+003, 0.89326061E+003, 0.12204827E+004, 0.00000000E+000, 0.77948025E+003, 0.00000000E+000, 0.77924562E+003, 0.77917804E+003, 0.37616815E+000, 0.37616815E+000, 0.77924525E+003, 0.62815000E+003,
 0.10000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77925102E+003, 0.79274146E+003, 0.89326580E+003, 0.12204832E+004, 0.00000000E+000, 0.77948484E+003, 0.00000000E+000, 0.77925119E+003, 0.77918290E+003, 0.37612264E+000, 0.37612264E+000, 0.77924978E+003, 0.62815000E+003,
 0.15000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77926137E+003, 0.79275545E+003, 0.89327609E+003, 0.12204826E+004, 0.00000000E+000, 0.77949411E+003, 0.00000000E+000, 0.77926165E+003, 0.77919220E+003, 0.37607485E+000, 0.37607485E+000, 0.77925904E+003, 0.62815000E+003,
 0.20000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77927521E+003, 0.79277185E+003, 0.89328908E+003, 0.12204810E+004, 0.00000000E+000, 0.77950705E+003, 0.00000000E+000, 0.77927556E+003, 0.77920480E+003, 0.37602955E+000, 0.37602955E+000, 0.77927197E+003, 0.62815000E+003,
 0.25000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77929113E+003, 0.79278905E+003, 0.89330345E+003, 0.12204794E+004, 0.00000000E+000, 0.77952236E+003, 0.00000000E+000, 0.77929153E+003, 0.77921956E+003, 0.37599358E+000, 0.37599358E+000, 0.77928722E+003, 0.62814996E+003,
 0.30000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77930751E+003, 0.79280508E+003, 0.89331735E+003, 0.12204776E+004, 0.00000000E+000, 0.77953852E+003, 0.00000000E+000, 0.77930792E+003, 0.77923504E+003, 0.37596538E+000, 0.37596538E+000, 0.77930331E+003, 0.62814949E+003,
 0.35000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77932298E+003, 0.79281910E+003, 0.89332970E+003, 0.12204759E+004, 0.00000000E+000, 0.77955410E+003, 0.00000000E+000, 0.77932337E+003, 0.77924998E+003, 0.37594379E+000, 0.37594379E+000, 0.77931881E+003, 0.62814830E+003,
 0.40000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77933681E+003, 0.79283072E+003, 0.89333994E+003, 0.12204743E+004, 0.00000000E+000, 0.77956826E+003, 0.00000000E+000, 0.77933716E+003, 0.77926365E+003, 0.37592737E+000, 0.37592737E+000, 0.77933290E+003, 0.62814626E+003,
 0.45000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77934856E+003, 0.79283989E+003, 0.89334799E+003, 0.12204729E+004, 0.00000000E+000, 0.77958048E+003, 0.00000000E+000, 0.77934887E+003, 0.77927556E+003, 0.37591490E+000, 0.37591490E+000, 0.77934508E+003, 0.62814339E+003,
 0.50000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77935810E+003, 0.79284668E+003, 0.89335383E+003, 0.12204716E+004, 0.00000000E+000, 0.77959055E+003, 0.00000000E+000, 0.77935835E+003, 0.77928551E+003, 0.37590544E+000, 0.37590544E+000, 0.77935513E+003, 0.62813979E+003,
 0.55000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936541E+003, 0.79285125E+003, 0.89335761E+003, 0.12204704E+004, 0.00000000E+000, 0.77959842E+003, 0.00000000E+000, 0.77936561E+003, 0.77929341E+003, 0.37589828E+000, 0.37589828E+000, 0.77936300E+003, 0.62813560E+003,
 0.60000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77937059E+003, 0.79285378E+003, 0.89335946E+003, 0.12204694E+004, 0.00000000E+000, 0.77960413E+003, 0.00000000E+000, 0.77937074E+003, 0.77929928E+003, 0.37589284E+000, 0.37589284E+000, 0.77936874E+003, 0.62813100E+003,
 0.65000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77937380E+003, 0.79285452E+003, 0.89335958E+003, 0.12204685E+004, 0.00000000E+000, 0.77960784E+003, 0.00000000E+000, 0.77937390E+003, 0.77930323E+003, 0.37588873E+000, 0.37588873E+000, 0.77937249E+003, 0.62812617E+003,
 0.70000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77937522E+003, 0.79285368E+003, 0.89335818E+003, 0.12204678E+004, 0.00000000E+000, 0.77960971E+003, 0.00000000E+000, 0.77937527E+003, 0.77930540E+003, 0.37588561E+000, 0.37588561E+000, 0.77937442E+003, 0.62812128E+003,
 0.75000000E+001, 0.18125000E+001, 0.21875000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.77937507E+003, 0.79285152E+003, 0.89335548E+003, 0.12204671E+004, 0.00000000E+000, 0.77960997E+003, 0.00000000E+000, 0.77937508E+003, 0.77930599E+003, 0.37588325E+000, 0.37588325E+000, 0.77937473E+003, 0.62811648E+003,
 0.80000000E+001, 0.18125000E+001, 0.21875000E+001, 0.31500000E+001, 0.00000000E+000, 0.00000000E+000, 0.77937366E+003, 0.79284828E+003, 0.89335171E+003, 0.12172665E+004, 0.00000000E+000, 0.77960882E+003, 0.00000000E+000, 0.77937356E+003, 0.77930519E+003, 0.37588147E+000, 0.37588147E+000, 0.77937365E+003, 0.62811186E+003,
 0.85000000E+001, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77937139E+003, 0.79284422E+003, 0.89334709E+003, 0.12108124E+004, 0.00000000E+000, 0.77960652E+003, 0.00000000E+000, 0.77937094E+003, 0.77930322E+003, 0.37588012E+000, 0.37588012E+000, 0.77937141E+003, 0.62810752E+003,
 0.90000000E+001, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936819E+003, 0.79283954E+003, 0.89334186E+003, 0.12108121E+004, 0.00000000E+000, 0.77960328E+003, 0.00000000E+000, 0.77936745E+003, 0.77930031E+003, 0.37587911E+000, 0.37587911E+000, 0.77936823E+003, 0.62810348E+003,
 0.95000000E+001, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77936428E+003, 0.79283447E+003, 0.89333622E+003, 0.12108118E+004, 0.00000000E+000, 0.77959934E+003, 0.00000000E+000, 0.77936331E+003, 0.77929666E+003, 0.37587835E+000, 0.37587835E+000, 0.77936434E+003, 0.62809977E+003,
 0.10000000E+002, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77935986E+003, 0.79282917E+003, 0.89333033E+003, 0.12108115E+004, 0.00000000E+000, 0.77959488E+003, 0.00000000E+000, 0.77935872E+003, 0.77929247E+003, 0.37587778E+000, 0.37587778E+000, 0.77935994E+003, 0.62809639E+003,
 0.10500000E+002, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77935512E+003, 0.79282379E+003, 0.89332436E+003, 0.12108113E+004, 0.00000000E+000, 0.77959010E+003, 0.00000000E+000, 0.77935385E+003, 0.77928792E+003, 0.37587736E+000, 0.37587736E+000, 0.77935520E+003, 0.62809332E+003,
 0.11000000E+002, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77935019E+003, 0.79281844E+003, 0.89331842E+003, 0.12108112E+004, 0.00000000E+000, 0.77958515E+003, 0.00000000E+000, 0.77934885E+003, 0.77928315E+003, 0.37587704E+000, 0.37587704E+000, 0.77935028E+003, 0.62809055E+003,
 0.11500000E+002, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77934521E+003, 0.79281322E+003, 0.89331260E+003, 0.12108110E+004, 0.00000000E+000, 0.77958014E+003, 0.00000000E+000, 0.77934383E+003, 0.77927830E+003, 0.37587681E+000, 0.37587681E+000, 0.77934530E+003, 0.62808805E+003,
 0.12000000E+002, 0.18125000E+001, 0.21875000E+001, 0.31900000E+001, 0.00000000E+000, 0.00000000E+000, 0.77934027E+003, 0.79280817E+003, 0.89330696E+003, 0.12108109E+004, 0.00000000E+000, 0.77957517E+003, 0.00000000E+000, 0.77933888E+003, 0.77927345E+003, 0.37587660E+000, 0.37587660E+000, 0.77934037E+003, 0.62808579E+003,
