 ISTEP , IPRSTP ,NBNTOT, TIME ,ARRAY(002),ARRAY(003),ARRAY(004),
0,0,4, 0.00000000E+000, 0.17721399E+005, 0.45150000E+004, 0.78340451E+003,
1,1,4, 0.31250000E-001, 0.17720938E+005, 0.45151648E+004, 0.78340451E+003,
1,2,4, 0.60546875E-001, 0.17719887E+005, 0.45153253E+004, 0.78340451E+003,
1,3,4, 0.88012695E-001, 0.17718487E+005, 0.45154721E+004, 0.78340451E+003,
1,4,4, 0.11017409E+000, 0.17717330E+005, 0.45155883E+004, 0.78340451E+003,
1,5,4, 0.13627077E+000, 0.17716402E+005, 0.45157233E+004, 0.78340451E+003,
1,6,4, 0.17832058E+000, 0.17716400E+005, 0.45159353E+004, 0.78340451E+003,
1,7,4, 0.32627651E+000, 0.17718989E+005, 0.45166105E+004, 0.78340451E+003,
1,8,4, 0.50000000E+000, 0.17719128E+005, 0.45172975E+004, 0.78340451E+003,
2,9,4, 0.10000000E+001, 0.17716924E+005, 0.45188460E+004, 0.78340451E+003,
3,10,4, 0.15000000E+001, 0.17714522E+005, 0.45201802E+004, 0.78340452E+003,
4,11,4, 0.20000000E+001, 0.17712205E+005, 0.45213406E+004, 0.78340455E+003,
5,12,4, 0.25000000E+001, 0.17710297E+005, 0.45222803E+004, 0.78340463E+003,
6,13,4, 0.30000000E+001, 0.17708757E+005, 0.45230075E+004, 0.78340477E+003,
7,14,4, 0.35000000E+001, 0.17707539E+005, 0.45235817E+004, 0.78340498E+003,
8,15,4, 0.40000000E+001, 0.17706582E+005, 0.45240489E+004, 0.78340526E+003,
9,16,4, 0.45000000E+001, 0.17705833E+005, 0.45244272E+004, 0.78340560E+003,
10,17,4, 0.50000000E+001, 0.17705249E+005, 0.45247257E+004, 0.78340600E+003,
11,18,4, 0.55000000E+001, 0.17704796E+005, 0.45249577E+004, 0.78340644E+003,
12,19,4, 0.60000000E+001, 0.17704447E+005, 0.45251381E+004, 0.78340692E+003,
13,20,4, 0.65000000E+001, 0.17704180E+005, 0.45252786E+004, 0.78340743E+003,
14,21,4, 0.70000000E+001, 0.17703978E+005, 0.45253881E+004, 0.78340796E+003,
15,22,4, 0.75000000E+001, 0.17703828E+005, 0.45254742E+004, 0.78340850E+003,
16,23,4, 0.80000000E+001, 0.17703720E+005, 0.45255431E+004, 0.78340904E+003,
17,24,4, 0.85000000E+001, 0.17703645E+005, 0.45256005E+004, 0.78340958E+003,
18,25,4, 0.90000000E+001, 0.17703596E+005, 0.45256502E+004, 0.78341011E+003,
19,26,4, 0.95000000E+001, 0.17703568E+005, 0.45256945E+004, 0.78341064E+003,
20,27,4, 0.10000000E+002, 0.17703557E+005, 0.45257350E+004, 0.78341115E+003,
21,28,4, 0.10500000E+002, 0.17703558E+005, 0.45257727E+004, 0.78341165E+003,
22,29,4, 0.11000000E+002, 0.17700786E+005, 0.45094364E+004, 0.78341213E+003,
23,30,4, 0.11091315E+002, 0.17666024E+005, 0.44407743E+004, 0.78341221E+003,
23,31,4, 0.11152715E+002, 0.17631154E+005, 0.43992974E+004, 0.78341227E+003,
23,32,4, 0.11216989E+002, 0.17593049E+005, 0.43535469E+004, 0.78341233E+003,
23,33,4, 0.11295976E+002, 0.17545122E+005, 0.42972377E+004, 0.78341240E+003,
23,34,4, 0.11390529E+002, 0.17487461E+005, 0.42332672E+004, 0.78341248E+003,
23,35,4, 0.11500000E+002, 0.17421214E+005, 0.41659492E+004, 0.78341258E+003,
24,36,4, 0.11636866E+002, 0.17339260E+005, 0.40920768E+004, 0.78341270E+003,
24,37,4, 0.11801729E+002, 0.17241655E+005, 0.40142921E+004, 0.78341298E+003,
24,38,4, 0.12000000E+002, 0.17125840E+005, 0.39276639E+004, 0.78341352E+003,
25,39,4, 0.12273016E+002, 0.16969302E+005, 0.38049060E+004, 0.78341439E+003,
25,40,4, 0.12500000E+002, 0.16840959E+005, 0.36962997E+004, 0.78341591E+003,
26,41,4, 0.13000000E+002, 0.16567141E+005, 0.34633313E+004, 0.78342145E+003,
27,42,4, 0.13500000E+002, 0.16301601E+005, 0.32659601E+004, 0.78343089E+003,
28,43,4, 0.14000000E+002, 0.16046571E+005, 0.31036642E+004, 0.78344743E+003,
29,44,4, 0.14500000E+002, 0.15799379E+005, 0.29595139E+004, 0.78347156E+003,
30,45,4, 0.15000000E+002, 0.15560400E+005, 0.28251833E+004, 0.78350357E+003,
31,46,4, 0.15500000E+002, 0.15328852E+005, 0.27021311E+004, 0.78354359E+003,
32,47,4, 0.16000000E+002, 0.15104281E+005, 0.25921223E+004, 0.78359164E+003,
33,48,4, 0.16500000E+002, 0.14886497E+005, 0.24934997E+004, 0.78364766E+003,
