ISTEP,IPOWER,TIME2,DT,PHI,PERIOD,PINTG,POWDK,Net,Program,Doppler,Axial,Radial,CRDL,Coolant,Fuel,Clad,
1,0, 0.50000000E+000, 0.50000000E+000, 0.10000231E+001, 0.69189686E-004, 0.50000555E+000, 0.54682614E-001, 0.21395379E-004, 0.00000000E+000,-0.11766952E-005, 0.00000000E+000, 0.00000000E+000, 0.22496938E-007, 0.22549577E-004, 0.00000000E+000, 0.00000000E+000,
2,0, 0.10000000E+001, 0.50000000E+000, 0.10000632E+001, 0.97319207E-004, 0.10000263E+001, 0.54682692E-001, 0.55380589E-004, 0.00000000E+000,-0.67354983E-005,-0.28090146E-005,-0.13891904E-005, 0.80937711E-007, 0.66233355E-004, 0.00000000E+000, 0.00000000E+000,
3,0, 0.15000000E+001, 0.50000000E+000, 0.10001078E+001, 0.93743996E-004, 0.15000689E+001, 0.54682839E-001, 0.88184475E-004, 0.00000000E+000,-0.15932157E-004,-0.97962089E-005,-0.46054334E-005, 0.16589598E-006, 0.11835238E-003, 0.00000000E+000, 0.00000000E+000,
4,0, 0.20000000E+001, 0.50000000E+000, 0.10001584E+001, 0.10705652E-003, 0.20001352E+001, 0.54683050E-001, 0.12247680E-003, 0.00000000E+000,-0.27232015E-004,-0.18942708E-004,-0.94804620E-005, 0.16903586E-006, 0.17796295E-003, 0.00000000E+000, 0.00000000E+000,
5,0, 0.25000000E+001, 0.50000000E+000, 0.10002065E+001, 0.93693245E-004, 0.25002265E+001, 0.54683321E-001, 0.15029963E-003, 0.00000000E+000,-0.40030626E-004,-0.29459159E-004,-0.15466298E-004,-0.62269742E-007, 0.23531798E-003, 0.00000000E+000, 0.00000000E+000,
6,0, 0.30000000E+001, 0.50000000E+000, 0.10002510E+001, 0.85438418E-004, 0.30003410E+001, 0.54683635E-001, 0.17223124E-003, 0.00000000E+000,-0.52726522E-004,-0.40224596E-004,-0.21966016E-004,-0.67440958E-006, 0.28782278E-003, 0.00000000E+000, 0.00000000E+000,
7,0, 0.35000000E+001, 0.50000000E+000, 0.10002895E+001, 0.70995278E-004, 0.35004764E+001, 0.54683979E-001, 0.18695304E-003, 0.00000000E+000,-0.64636377E-004,-0.50213685E-004,-0.28396224E-004,-0.17971486E-005, 0.33199647E-003, 0.00000000E+000, 0.00000000E+000,
8,0, 0.40000000E+001, 0.50000000E+000, 0.10003221E+001, 0.59229752E-004, 0.40006295E+001, 0.54684337E-001, 0.19568952E-003, 0.00000000E+000,-0.75092895E-004,-0.58957400E-004,-0.34319161E-004,-0.35219271E-005, 0.36758091E-003, 0.00000000E+000, 0.00000000E+000,
9,0, 0.45000000E+001, 0.50000000E+000, 0.10003479E+001, 0.44724181E-004, 0.45007973E+001, 0.54684699E-001, 0.19833895E-003, 0.00000000E+000,-0.83869999E-004,-0.66152291E-004,-0.39424369E-004,-0.58944700E-005, 0.39368008E-003, 0.00000000E+000, 0.00000000E+000,
10,0, 0.50000000E+001, 0.50000000E+000, 0.10003671E+001, 0.32014671E-004, 0.50009762E+001, 0.54685052E-001, 0.19594098E-003, 0.00000000E+000,-0.90762585E-004,-0.71708489E-004,-0.43544165E-004,-0.89212760E-005, 0.41087749E-003, 0.00000000E+000, 0.00000000E+000,
11,0, 0.55000000E+001, 0.50000000E+000, 0.10003798E+001, 0.18640538E-004, 0.55011632E+001, 0.54685389E-001, 0.18888046E-003, 0.00000000E+000,-0.95785421E-004,-0.75605114E-004,-0.46618979E-004,-0.12572705E-004, 0.41946268E-003, 0.00000000E+000, 0.00000000E+000,
