TIME2,ZFuel(JCLN|Peak),ZClad(JNEN|Peak),ZCoolAVG(JNCN|Peak),ZStructure(JNSN),ZRadProf,TCoolAvg(JNCN|Peak),TClad(JNEN|Peak),TFuel(JCLN|Peak),TSat @ TCool,TFRAC,TCladMid(JNEN on MZC),Clad Melt?,TCoolMZC(JNCN),TStrInnr(JNSN),Outlet Flow,Inlet Flow,Outlet Temp,Inlet Temp,
 0.50000000E+000, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80172874E+003, 0.83290787E+003, 0.10098031E+004, 0.12333637E+004, 0.00000000E+000, 0.80206189E+003, 0.00000000E+000, 0.80172882E+003, 0.80166090E+003, 0.52839272E+000, 0.52839272E+000, 0.80172821E+003, 0.62815000E+003,
 0.10000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80173888E+003, 0.83292152E+003, 0.10098072E+004, 0.12333610E+004, 0.00000000E+000, 0.80207035E+003, 0.00000000E+000, 0.80173910E+003, 0.80166983E+003, 0.52832821E+000, 0.52832821E+000, 0.80173718E+003, 0.62815000E+003,
 0.15000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80175504E+003, 0.83293884E+003, 0.10098162E+004, 0.12333570E+004, 0.00000000E+000, 0.80208499E+003, 0.00000000E+000, 0.80175534E+003, 0.80168434E+003, 0.52825754E+000, 0.52825754E+000, 0.80175238E+003, 0.62815000E+003,
 0.20000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80177424E+003, 0.83295776E+003, 0.10098287E+004, 0.12333525E+004, 0.00000000E+000, 0.80210319E+003, 0.00000000E+000, 0.80177459E+003, 0.80170194E+003, 0.52819022E+000, 0.52819022E+000, 0.80177088E+003, 0.62815000E+003,
 0.25000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80179502E+003, 0.83297682E+003, 0.10098431E+004, 0.12333484E+004, 0.00000000E+000, 0.80212338E+003, 0.00000000E+000, 0.80179539E+003, 0.80172141E+003, 0.52813638E+000, 0.52813638E+000, 0.80179123E+003, 0.62814996E+003,
 0.30000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80181491E+003, 0.83299355E+003, 0.10098579E+004, 0.12333448E+004, 0.00000000E+000, 0.80214335E+003, 0.00000000E+000, 0.80181526E+003, 0.80174051E+003, 0.52809407E+000, 0.52809407E+000, 0.80181115E+003, 0.62814949E+003,
 0.35000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80183264E+003, 0.83300777E+003, 0.10098716E+004, 0.12333418E+004, 0.00000000E+000, 0.80216151E+003, 0.00000000E+000, 0.80183296E+003, 0.80175797E+003, 0.52806161E+000, 0.52806161E+000, 0.80182910E+003, 0.62814830E+003,
 0.40000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80184771E+003, 0.83301903E+003, 0.10098834E+004, 0.12333392E+004, 0.00000000E+000, 0.80217724E+003, 0.00000000E+000, 0.80184798E+003, 0.80177324E+003, 0.52803683E+000, 0.52803683E+000, 0.80184458E+003, 0.62814626E+003,
 0.45000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80185981E+003, 0.83302748E+003, 0.10098928E+004, 0.12333369E+004, 0.00000000E+000, 0.80219012E+003, 0.00000000E+000, 0.80186004E+003, 0.80178587E+003, 0.52801793E+000, 0.52801793E+000, 0.80185717E+003, 0.62814339E+003,
 0.50000000E+001, 0.16875000E+001, 0.19375000E+001, 0.30250000E+001, 0.00000000E+000, 0.00000000E+000, 0.80186903E+003, 0.83303313E+003, 0.10098997E+004, 0.12333351E+004, 0.00000000E+000, 0.80220013E+003, 0.00000000E+000, 0.80186921E+003, 0.80179586E+003, 0.52800352E+000, 0.52800352E+000, 0.80186691E+003, 0.62813979E+003,
